CreateMeshBuilder,,,,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

CreateMeshBuilder,,,,
AddVertex,-8,4.4,9,
AddVertex,-8,2.6,10,
AddVertex,-4,2.6,10,
AddVertex,-4,4.4,9,
AddFace2,0,1,2,3

GenerateNormals,,,,
LoadTexture,stair.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
CreateMeshBuilder,,,,
AddVertex,-4,4.4,10,
AddVertex,-4,4.4,9,
AddVertex,-4,2.6,10,
AddVertex,-4,2.6,10,
AddFace2,0,1,2,3
GenerateNormals,,,,
LoadTexture,stair.bmp,,
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
