CreateMeshBuilder,,,,
SetTextureCoordinates,138,0.696969688,0
SetTextureCoordinates,139,0.696969688,1
SetTextureCoordinates,140,0.707070708,0
SetTextureCoordinates,141,0.707070708,1
SetTextureCoordinates,142,0.717171729,0
SetTextureCoordinates,143,0.717171729,1
SetTextureCoordinates,144,0.727272749,0
SetTextureCoordinates,145,0.727272749,1
SetTextureCoordinates,146,0.73737371,0
SetTextureCoordinates,147,0.73737371,1
SetTextureCoordinates,148,0.74747473,0
SetTextureCoordinates,149,0.74747473,1
SetTextureCoordinates,150,0.75757575,0
SetTextureCoordinates,151,0.75757575,1
SetTextureCoordinates,152,0.767676771,0
SetTextureCoordinates,153,0.767676771,1
SetTextureCoordinates,154,0.777777791,0
SetTextureCoordinates,155,0.777777791,1
SetTextureCoordinates,156,0.787878811,0
SetTextureCoordinates,157,0.787878811,1
SetTextureCoordinates,158,0.797979772,0
SetTextureCoordinates,159,0.797979772,1
SetTextureCoordinates,160,0.808080792,0
SetTextureCoordinates,161,0.808080792,1
SetTextureCoordinates,162,0.818181813,0
SetTextureCoordinates,163,0.818181813,1
SetTextureCoordinates,164,0.828282833,0
SetTextureCoordinates,165,0.828282833,1
SetTextureCoordinates,166,0.838383853,0
SetTextureCoordinates,167,0.838383853,1
SetTextureCoordinates,168,0.848484874,0
SetTextureCoordinates,169,0.848484874,1
SetTextureCoordinates,170,0.858585835,0
SetTextureCoordinates,171,0.858585835,1
SetTextureCoordinates,172,0.868686855,0
SetTextureCoordinates,173,0.868686855,1
SetTextureCoordinates,174,0.878787875,0
SetTextureCoordinates,175,0.878787875,1
SetTextureCoordinates,176,0.888888896,0
SetTextureCoordinates,177,0.888888896,1
SetTextureCoordinates,178,0.898989916,0
SetTextureCoordinates,179,0.898989916,1
SetTextureCoordinates,180,0.909090936,0
SetTextureCoordinates,181,0.909090936,1
SetTextureCoordinates,182,0.919191897,0
SetTextureCoordinates,183,0.919191897,1
SetTextureCoordinates,184,0.929292917,0
SetTextureCoordinates,185,0.929292917,1
SetTextureCoordinates,186,0.939393938,0
SetTextureCoordinates,187,0.939393938,1
SetTextureCoordinates,188,0.949494958,0
SetTextureCoordinates,189,0.949494958,1
SetTextureCoordinates,190,0.959595978,0
SetTextureCoordinates,191,0.959595978,1
SetTextureCoordinates,192,0.969696999,0,
SetTextureCoordinates,193,0.969696999,1,
SetTextureCoordinates,194,0.979797959,0,
SetTextureCoordinates,195,0.979797959,1,
SetTextureCoordinates,196,0.98989898,0,
SetTextureCoordinates,197,0.98989898,1,
SetTextureCoordinates,198,1,0,
SetTextureCoordinates,199,1,1,

CreateMeshBuilder,,,,
AddVertex,35,-10,25,
AddVertex,35,-10,-2.5,
AddVertex,55,-10,-2.5,
AddVertex,55,-10,25,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,road.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,1,
SetTextureCoordinates,3,1,0,

CreateMeshBuilder,,,,
AddVertex,35,-10,-50,
AddVertex,35,-10,-22,
AddVertex,55,-10,-22,
AddVertex,55,-10,-50,
AddFace2,0,1,2,3

GenerateNormals,,,,

LoadTexture,road.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
