5,63,18
5,63,17
5,64,16
5,64,15
5,64,14
5,65,13
5,65,12
5,65,11
5,66,11
5,66,11
5,66,11
5,66,11
5,67,11
5,67,11
5,67,11
5,68,11
5,68,11
5,68,11
5,69,11
5,69,12
5,69,12
5,69,12
5,70,12
5,70,12
5,70,12
5,71,12
5,71,12
5,71,12
5,72,13
5,72,13
5,72,13
5,72,13
5,73,13
5,73,13
5,73,13
5,74,13
5,74,13
5,74,13
5,75,14
5,75,14
5,75,14
5,75,14
5,76,14
5,76,14
5,76,14
5,77,14
5,77,14
5,77,15
5,78,15
5,78,15
5,78,15
5,78,15
5,79,15
5,79,15
5,79,15
5,80,15
5,80,16
5,80,16
5,81,16
5,81,16
5,81,16
5,81,16
5,82,16
5,82,16
5,82,16
5,83,16
5,83,17
5,83,17
5,84,17
5,84,17
5,84,17
5,84,17
5,85,17
5,85,17
5,85,17
5,86,18
5,86,18
5,86,18
5,87,18
5,87,18
5,87,18
5,87,18
5,88,18
5,88,18
5,88,19
5,89,19
5,89,19
5,89,19
5,90,19
5,90,19
5,90,19
5,90,19
5,91,19
5,91,19
5,91,20
5,92,20
5,92,20
5,92,20
5,93,20
5,93,20
5,93,21
5,93,22
5,94,22
5,94,22
5,94,23
5,95,24
5,95,24
5,95,24
5,96,25
5,96,26
5,96,26
5,96,26
5,97,27
5,97,28
5,97,28
5,98,28
5,98,29
5,98,30
5,99,30
5,99,30
5,99,31
5,99,32
5,100,32
5,100,32
5,100,33
5,101,34
5,101,34
5,101,34
5,102,35
5,102,36
5,102,36
5,102,36
5,103,37
5,103,38
5,103,38
5,104,38
5,104,39
5,104,38
5,105,38
5,105,37
5,105,37
5,105,36
5,106,36
5,106,35
5,106,35
5,107,34
5,107,34
5,107,33
5,108,33
5,108,32
5,108,32
5,108,31
5,109,31
5,109,30
5,109,30
5,110,29
5,110,29
5,110,28
5,111,28
5,111,27
5,111,27
5,111,26
5,112,26
5,112,25
5,112,25
5,113,24
5,113,24
5,113,23
5,114,23
5,114,22
5,114,22
5,114,21
5,115,21
5,115,20
5,115,20
5,116,20
5,116,20
5,116,20
5,117,20
5,117,20
5,117,20
5,117,20
5,118,20
5,118,20
5,118,20
5,119,20
5,119,20
5,119,20
5,120,20
5,120,20
5,120,20
5,120,20
5,121,20
5,121,20
5,121,20
5,122,20
5,122,20
5,122,20
5,123,20
5,123,20
5,123,20
5,123,20
5,124,20
5,124,20
5,124,20
5,125,20
5,125,20
5,125,20
5,126,20
5,126,20
5,126,20
5,126,20
5,127,20
5,127,20
5,127,20
5,128,20
5,128,20
5,128,20
5,129,20
5,129,20
5,129,20
5,129,20
5,130,20
5,130,20
5,130,20
5,131,20
5,131,20
5,131,20
5,132,20
5,132,20
5,132,20
5,132,20
5,133,20
5,133,20
5,133,20
5,134,20
5,134,20
5,134,20
5,135,20
5,135,20
5,135,20
5,135,20
5,136,20
5,136,20
5,136,20
5,137,20
5,137,20
5,137,20
5,138,20
5,138,20
5,138,20
5,138,20
5,139,20
5,139,20
5,139,20
5,140,20
5,140,20
5,140,20
5,141,20
5,141,20
5,141,20
5,141,20
5,142,20
5,142,20
5,142,20
5,143,20
5,143,20
5,143,20
5,144,20
5,144,20
5,144,20
5,144,20
5,145,20
5,145,20
5,145,20
5,146,20
5,146,20
5,146,20
5,147,20
5,147,20
5,147,20
5,147,20
5,148,20
5,148,20
5,148,20
5,149,20
5,149,20
5,149,20
5,150,20
5,150,20
5,150,20
5,150,20
5,151,20
5,151,20
5,151,20
5,152,20
5,152,20
5,152,20
5,153,20
5,153,20
5,153,20
5,153,20
5,154,20
5,154,20
5,154,20
5,155,20
5,155,20
5,155,20
5,156,20
5,156,20
5,156,20
5,156,20
5,157,20
5,157,20
5,157,20
5,158,20
5,158,20
5,158,20
5,159,20
5,159,20
5,159,20
5,159,20
5,160,20
5,160,20
5,160,20
5,161,20
5,161,20
5,161,20
5,162,20
5,162,20
5,162,20
5,162,20
5,163,20
5,163,20
5,163,20
5,164,20
5,164,20
5,164,20
5,165,20
5,165,20
5,165,20
5,165,20
5,166,20
5,166,20
5,166,20
5,167,20
5,167,20
5,167,20
5,168,20
5,168,20
5,168,20
5,168,20
5,169,20
5,169,20
5,169,20
5,170,20
5,170,20
5,170,20
5,171,20
5,171,20
5,171,20
5,171,20
5,172,20
5,172,20
5,172,20
5,173,20
5,173,20
5,173,20
5,174,20
5,174,20
5,174,20
5,174,20
5,175,20
-1,175,20
-1,175,20
-1,176,20
-1,176,20
-1,176,20
-1,177,20
-1,177,20
-1,177,20
-1,177,20
-1,178,20
-1,178,20
-1,178,20
-1,179,20
-1,179,20
-1,179,20
-1,180,20
-1,180,20
-1,180,20
-1,180,20
-1,181,20
-1,181,20
-1,181,20
-1,182,20
-1,182,20
-1,182,20
-1,183,20
-1,183,20
-1,183,20
-1,183,20
-1,184,20
-1,184,20
-1,184,20
-1,185,20
-1,185,20
-1,185,20
-1,186,20
-1,186,20
-1,186,20
-1,186,20
-1,187,20
-1,187,20
-1,187,20
-1,188,20
-1,188,20
-1,188,20
-1,189,20
-1,189,20
-1,189,20
-1,189,20
-1,190,20
-1,190,20
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
#MOTOR_P2
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,0
-1,100,0
-1,100,0
1,92,0
1,92,1
1,93,1
1,93,2
1,93,2
1,94,2
1,94,3
1,94,3
1,95,3
1,95,4
1,95,4
1,96,5
1,96,5
1,97,7
1,97,8
1,97,10
1,98,12
1,98,14
1,98,15
1,99,17
1,99,19
1,99,20
1,100,22
1,100,24
1,100,25
1,101,26
1,101,27
1,101,28
1,102,29
1,102,30
1,102,31
1,103,32
1,103,33
1,103,34
1,104,35
1,104,36
1,105,37
1,105,38
1,105,39
1,106,40
1,106,41
1,106,42
1,107,43
1,107,44
1,107,45
1,108,46
1,108,47
1,108,48
1,108,49
1,108,50
1,108,20
1,108,10
3,89,0
3,90,2
3,90,4
3,91,6
3,91,8
3,92,10
3,93,12
3,93,14
3,94,16
3,94,18
3,95,20
3,95,22
3,96,24
3,97,26
3,97,28
3,98,30
3,98,32
3,99,34
3,99,36
3,100,38
3,100,40
3,101,42
3,102,44
3,102,46
3,103,48
3,103,50
3,104,52
3,104,54
3,105,56
3,106,58
3,106,60
3,107,62
3,107,64
3,108,64
3,108,64
3,109,64
3,110,64
3,110,64
3,111,64
3,111,64
3,112,64
3,112,64
3,113,64
3,114,64
3,114,64
3,115,64
3,115,64
3,116,64
3,116,64
3,117,64
3,118,64
3,118,64
3,119,64
3,119,64
3,120,64
3,120,64
3,121,64
3,121,64
3,122,64
3,123,64
3,123,32
3,123,23
3,123,14
3,123,5
4,96,5
4,96,8
4,97,12
4,97,15
4,97,18
4,98,22
4,98,25
4,98,28
4,99,31
4,99,35
4,99,38
4,100,41
4,100,45
4,100,48
4,101,48
4,101,49
4,101,49
4,102,50
4,102,50
4,102,51
4,103,51
4,103,52
4,103,52
4,104,53
4,104,53
4,104,54
4,105,54
4,105,55
4,105,55
4,106,55
4,106,55
4,106,54
4,107,54
4,107,54
4,107,54
4,108,53
4,108,53
4,108,53
4,109,52
4,109,52
4,109,52
4,110,51
4,110,51
4,110,51
4,111,51
4,111,50
4,111,50
4,112,49
4,112,48
4,112,47
4,113,46
4,113,45
4,113,44
4,114,43
4,114,42
4,114,41
4,115,40
4,115,39
4,115,38
4,116,37
4,116,36
4,116,35
4,117,34
4,117,33
4,117,32
4,118,31
4,118,30
4,118,29
4,119,28
4,119,30
4,119,32
4,120,40
4,120,39
4,120,39
4,121,38
4,121,38
4,121,37
4,122,37
4,122,36
4,122,36
4,123,35
4,123,35
4,123,34
4,124,34
4,124,33
4,124,33
4,125,32
4,125,32
4,125,31
4,126,31
4,126,30
4,126,30
4,127,29
4,127,29
4,127,28
4,128,28
4,128,27
4,128,27
4,129,27
4,129,26
4,129,26
4,130,26
4,130,26
4,130,26
4,131,26
4,131,25
4,131,25
4,132,25
4,132,25
4,132,25
4,133,24
4,133,24
4,133,24
4,134,24
4,134,24
4,134,24
4,135,23
4,135,23
4,135,23
4,136,23
4,136,23
4,136,22
4,137,22
4,137,22
4,138,22
4,138,22
4,138,22
4,139,21
4,139,21
4,139,21
4,140,21
4,140,21
4,140,21
4,141,20
4,141,20
4,141,20
4,142,20
4,142,20
4,142,19
4,143,19
4,143,19
4,143,19
4,144,19
4,144,19
4,144,18
4,145,18
4,145,18
4,145,18
4,146,18
4,146,17
4,146,17
4,147,17
4,147,17
4,147,17
4,148,17
4,148,16
4,148,16
4,149,16
4,149,16
4,149,16
4,150,15
4,150,15
4,150,15
4,151,15
4,151,15
4,151,15
4,152,14
4,152,14
4,152,14
4,153,14
4,153,14
4,153,14
4,154,13
4,154,13
4,154,13
4,155,13
4,155,13
4,155,12
4,156,12
4,156,12
4,156,12
4,157,12
4,157,12
4,157,11
4,158,11
4,158,11
4,158,11
4,159,11
4,159,10
4,159,10
4,160,10
4,160,10
4,160,10
4,161,10
4,161,9
4,161,9
4,162,9
4,162,9
4,162,9
4,163,8
4,163,8
4,163,8
4,164,8
4,164,8
4,164,8
4,165,7
4,165,7
4,165,7
4,166,7
4,166,7
4,166,6
4,167,6
4,167,6
4,167,6
4,168,6
4,168,6
4,168,5
4,169,5
4,169,5
4,169,5
4,170,5
4,170,4
4,170,4
4,171,4
4,171,4
4,171,4
4,172,4
4,172,3
4,172,3
4,173,3
4,173,3
4,173,3
4,174,3
4,174,2
4,174,2
4,175,2
4,175,2
4,175,2
4,176,1
4,176,1
4,176,1
4,177,1
4,177,1
4,177,1
4,178,0
4,178,0
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
#MOTOR_B1
-1,100,32
-1,100,32
-1,100,32
-1,100,32
-1,100,32
-1,100,32
-1,100,32
3,100,32
3,100,32
3,100,32
3,100,32
3,100,32
3,100,32
3,100,32
3,100,32
3,100,32
3,100,32
3,100,32
3,100,32
3,100,32
3,100,32
3,100,32
3,100,32
3,100,32
3,100,32
3,100,32
3,100,32
3,100,32
3,100,32
3,100,32
3,100,32
3,100,32
3,100,32
3,100,32
3,100,32
3,100,32
3,100,32
3,100,32
3,100,32
3,100,32
3,100,32
3,100,32
3,100,32
3,100,32
3,100,32
3,100,32
3,100,32
3,100,32
3,100,32
3,100,32
3,100,32
3,101,32
3,101,32
3,102,32
3,102,32
3,103,32
3,103,32
3,104,32
3,104,32
3,105,32
3,105,32
3,106,32
3,106,32
3,107,32
3,107,32
3,108,32
3,108,32
3,109,32
3,109,32
3,110,32
3,110,32
3,111,32
3,111,32
3,112,32
3,112,32
3,113,32
3,113,32
3,114,32
3,114,32
3,115,32
3,115,32
3,116,32
3,116,32
3,117,32
3,117,32
3,118,32
3,118,32
3,119,32
3,119,32
3,120,32
3,120,32
3,121,32
3,121,32
3,122,32
3,122,32
3,123,32
3,123,32
3,124,32
3,124,32
3,125,32
2,96,48
2,96,48
2,96,48
2,96,48
2,97,48
2,98,47
2,98,47
2,99,46
2,100,46
2,101,45
2,102,45
2,103,44
2,103,44
2,104,43
2,105,42
2,106,42
2,107,41
2,108,41
2,108,40
2,109,40
2,110,39
2,111,39
2,112,38
2,113,38
2,113,37
2,114,36
2,115,36
2,116,35
2,117,35
2,118,34
2,118,34
2,119,33
2,120,33
2,121,32
2,122,30
2,123,28
2,123,26
2,124,24
2,125,22
2,126,20
2,126,18
2,127,16
2,127,14
2,128,12
2,128,10
2,129,10
2,129,9
2,130,8
2,130,7
2,131,6
2,131,5
2,131,4
2,131,3
2,131,2
2,131,1
7,85,0
7,86,5
7,87,9
7,88,14
7,89,18
7,90,23
7,91,27
7,92,32
7,93,50
7,94,48
7,95,46
7,96,44
7,97,42
7,98,40
7,99,38
7,100,36
7,101,34
7,102,32
7,103,30
7,104,28
7,105,26
7,106,24
7,107,22
7,108,20
7,109,18
7,110,16
7,111,14
7,112,12
7,113,10
7,114,8
7,115,6
7,116,4
7,117,2
5,51,0
5,52,0
5,52,0
5,52,1
5,53,1
5,53,1
5,53,1
5,54,2
5,54,2
5,54,2
5,54,2
5,55,2
5,55,3
5,55,3
5,56,3
5,56,3
5,56,4
5,57,4
5,57,4
5,57,4
5,57,4
5,58,5
5,58,5
5,58,5
5,59,5
5,59,6
5,59,6
5,60,6
5,60,6
5,60,6
5,60,7
5,61,7
5,61,7
5,61,7
5,62,8
5,62,8
5,62,8
5,63,20
5,63,19
5,63,18
5,63,17
5,64,16
5,64,15
5,64,14
5,65,13
5,65,12
5,65,11
5,66,11
5,66,11
5,66,11
5,66,11
5,67,11
5,67,11
5,67,11
5,68,11
5,68,11
5,68,11
5,69,11
5,69,12
5,69,12
5,69,12
5,70,12
5,70,12
5,70,12
5,71,12
5,71,12
5,71,12
5,72,13
5,72,13
5,72,13
5,72,13
5,73,13
5,73,13
5,73,13
5,74,13
5,74,13
5,74,13
5,75,14
5,75,14
5,75,14
5,75,14
5,76,14
5,76,14
5,76,14
5,77,14
5,77,14
5,77,15
5,78,15
5,78,15
5,78,15
5,78,15
5,79,15
5,79,15
5,79,15
5,80,15
5,80,16
5,80,16
5,81,16
5,81,16
5,81,16
5,81,16
5,82,16
5,82,16
5,82,16
5,83,16
5,83,17
5,83,17
5,84,17
5,84,17
5,84,17
5,84,17
5,85,17
5,85,17
5,85,17
5,86,18
5,86,18
5,86,18
5,87,18
5,87,18
5,87,18
5,87,18
5,88,18
5,88,18
5,88,19
5,89,19
5,89,19
5,89,19
5,90,19
5,90,19
5,90,19
5,90,19
5,91,19
5,91,19
5,91,20
5,92,20
5,92,20
5,92,20
5,93,20
5,93,20
5,93,21
5,93,22
5,94,22
5,94,22
5,94,23
5,95,24
5,95,24
5,95,24
5,96,25
5,96,26
5,96,26
5,96,26
5,97,27
5,97,28
5,97,28
5,98,28
5,98,29
5,98,30
5,99,30
5,99,30
5,99,31
5,99,32
5,100,32
5,100,32
5,100,33
5,101,34
5,101,34
5,101,34
5,102,35
5,102,36
5,102,36
5,102,36
5,103,37
5,103,38
5,103,38
5,104,38
5,104,39
5,104,38
5,105,38
5,105,37
5,105,37
5,105,36
5,106,36
5,106,35
5,106,35
5,107,34
5,107,34
5,107,33
5,108,33
5,108,32
5,108,32
5,108,31
5,109,31
5,109,30
5,109,30
5,110,29
5,110,29
5,110,28
5,111,28
5,111,27
5,111,27
5,111,26
5,112,26
5,112,25
5,112,25
5,113,24
5,113,24
5,113,23
5,114,23
5,114,22
5,114,22
5,114,21
5,115,21
5,115,20
5,115,20
5,116,20
5,116,20
5,116,20
5,117,20
5,117,20
5,117,20
5,117,20
5,118,20
5,118,20
5,118,20
5,119,20
5,119,20
5,119,20
5,120,20
5,120,20
5,120,20
5,120,20
5,121,20
5,121,20
5,121,20
5,122,20
5,122,20
5,122,20
5,123,20
5,123,20
5,123,20
5,123,20
5,124,20
5,124,20
5,124,20
5,125,20
5,125,20
5,125,20
5,126,20
5,126,20
5,126,20
5,126,20
5,127,20
5,127,20
5,127,20
5,128,20
5,128,20
5,128,20
5,129,20
5,129,20
5,129,20
5,129,20
5,130,20
5,130,20
5,130,20
5,131,20
5,131,20
5,131,20
5,132,20
5,132,20
5,132,20
5,132,20
5,133,20
5,133,20
5,133,20
5,134,20
5,134,20
5,134,20
5,135,20
5,135,20
5,135,20
5,135,20
5,136,20
5,136,20
5,136,20
5,137,20
5,137,20
5,137,20
5,138,20
5,138,20
5,138,20
5,138,20
5,139,20
5,139,20
5,139,20
5,140,20
5,140,20
5,140,20
5,141,20
5,141,20
5,141,20
5,141,20
5,142,20
5,142,20
5,142,20
5,143,20
5,143,20
5,143,20
5,144,20
5,144,20
5,144,20
5,144,20
5,145,20
5,145,20
5,145,20
5,146,20
5,146,20
5,146,20
5,147,20
5,147,20
5,147,20
5,147,20
5,148,20
5,148,20
5,148,20
5,149,20
5,149,20
5,149,20
5,150,20
5,150,20
5,150,20
5,150,20
5,151,20
5,151,20
5,151,20
5,152,20
5,152,20
5,152,20
5,153,20
5,153,20
5,153,20
5,153,20
5,154,20
5,154,20
5,154,20
5,155,20
5,155,20
5,155,20
5,156,20
5,156,20
5,156,20
5,156,20
5,157,20
5,157,20
5,157,20
5,158,20
5,158,20
5,158,20
5,159,20
5,159,20
5,159,20
5,159,20
5,160,20
5,160,20
5,160,20
5,161,20
5,161,20
5,161,20
5,162,20
5,162,20
5,162,20
5,162,20
5,163,20
5,163,20
5,163,20
5,164,20
5,164,20
5,164,20
5,165,20
5,165,20
5,165,20
5,165,20
5,166,20
5,166,20
5,166,20
5,167,20
