;¢¦Curverail_Editer4.5¡¡2004 advanceboy¢¦,,,
;«Ð«é«¹«È,,,
;ÍØàÊÚâ?£º-160,,,
;Ê­àÊêóªê,,,
;ÝÂùÜÕá£º8,,,


;ö×ÙÊ,,,
CreateMeshBuilder,,,
AddVertex,-1.296,-0.144,0.1014
AddVertex,1.296,-0.144,-0.1015
AddVertex,-1.0843,-0.144,3.1938
AddVertex,1.5112,-0.144,3.0415
AddVertex,-0.933,-0.144,6.2896
AddVertex,1.665,-0.144,6.1881
AddVertex,-2.1321,-0.45,18.6381
AddVertex,-0.933,-0.144,18.6849
AddVertex,-2.2823,-0.45,21.7105
AddVertex,-1.0843,-0.144,21.7808
AddVertex,-2.4924,-0.45,24.7794
AddVertex,-1.296,-0.144,24.8731
AddVertex,-2.5079,-0.45,24.9757
AddVertex,-1.3116,-0.144,25.0709
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.875,
SetTextureCoordinates,3,0,0.875,
SetTextureCoordinates,4,1,0.75
SetTextureCoordinates,5,0,0.75
SetTextureCoordinates,6,1,0.625
SetTextureCoordinates,7,0,0.625
SetTextureCoordinates,8,1,0.5
SetTextureCoordinates,9,0,0.5
SetTextureCoordinates,10,1,0.375
SetTextureCoordinates,11,0,0.375
SetTextureCoordinates,12,1,0.25
SetTextureCoordinates,13,0,0.25
SetTextureCoordinates,14,1,0.125
SetTextureCoordinates,15,0,0.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-0.008
SetTextureCoordinates,19,0,-0.008


;éÓ«Ð«é«¹«È,,,
CreateMeshBuilder,,,
AddVertex,1.296,-0.144,-0.1015
AddVertex,2.4924,-0.45,-0.1951
AddVertex,1.5112,-0.144,3.0415
AddVertex,2.7092,-0.45,2.9712
AddVertex,1.665,-0.144,6.1881
AddVertex,2.8641,-0.45,6.1412
AddVertex,1.7573,-0.144,9.3371
AddVertex,2.957,-0.45,9.3136
AddVertex,1.788,-0.144,12.4873
AddVertex,2.988,-0.45,12.4873
AddVertex,1.7573,-0.144,15.6375
AddVertex,2.957,-0.45,15.6609
AddVertex,1.665,-0.144,18.7865,
AddVertex,2.8641,-0.45,18.8333,
AddVertex,1.5112,-0.144,21.933,
AddVertex,2.7092,-0.45,22.0033,
AddVertex,1.296,-0.144,25.076,
AddVertex,2.4924,-0.45,25.1697,
AddVertex,1.2802,-0.144,25.277,
AddVertex,2.4764,-0.45,25.3722,
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals,,,,

LoadTexture,Ballast.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,0,1,
SetTextureCoordinates,2,1,0.875,
SetTextureCoordinates,3,0,0.875,
SetTextureCoordinates,4,1,0.75,
SetTextureCoordinates,5,0,0.75,
SetTextureCoordinates,6,1,0.625,
SetTextureCoordinates,7,0,0.625,
SetTextureCoordinates,8,1,0.5,
SetTextureCoordinates,9,0,0.5,
SetTextureCoordinates,10,1,0.375,
SetTextureCoordinates,11,0,0.375,
SetTextureCoordinates,12,1,0.25
SetTextureCoordinates,13,0,0.25
SetTextureCoordinates,14,1,0.125
SetTextureCoordinates,15,0,0.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-0.008
SetTextureCoordinates,19,0,-0.008


;Ê­àÊ,,,

CreateMeshBuilder,,,
AddVertex,0.012,5.1,0
AddVertex,0.012,5.1,25.2
AddVertex,-0.012,5.1,25.2
AddVertex,-0.012,5.1,0,
AddFace2,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0.008,5.7,0,
AddVertex,0.008,5.7,25.2,
AddVertex,-0.008,5.7,25.2,
AddVertex,-0.008,5.7,0,
AddFace2,0,1,2,3
SetColor,192,176,160,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,4.167,
AddVertex,0,5.76,4.167,
AddVertex,0.06,5.7,4.167,
AddVertex,0,5.64,4.167,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,12.5,
AddVertex,0,5.76,12.5,
AddVertex,0.06,5.7,12.5,
AddVertex,0,5.64,12.5,
AddFace,0,1,2,3
SetColor,64,64,64,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-0.06,5.7,20.883,
AddVertex,0,5.76,20.883,
AddVertex,0.06,5.7,20.883,
AddVertex,0,5.64,20.883,
AddFace,0,1,2,3
SetColor,64,64,64GenerateNormals,
