AddVertex,-1.3181,-.4,3.1009
AddVertex,-1.3181,-.2,3.1009
AddVertex,-1.3671,-.4,6.2333
AddVertex,-1.3671,-.2,6.2333
AddVertex,-1.3965,-.4,9.3659
AddVertex,-1.3965,-.2,9.3659
AddVertex,-1.4062,-.4,12.4987
AddVertex,-1.4062,-.2,12.4987
AddVertex,-1.3965,-.4,15.6315
AddVertex,-1.3965,-.2,15.6315
AddVertex,-1.3671,-.4,18.7642
AddVertex,-1.3671,-.2,18.7642
AddVertex,-1.3181,-.4,21.8966
AddVertex,-1.3181,-.2,21.8966
AddVertex,-1.2496,-.4,25.0287
AddVertex,-1.2496,-.2,25.0287
AddVertex,-1.2446,-.4,25.2291
AddVertex,-1.2446,-.2,25.2291
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,-2.4992,-.4,-.0624
AddVertex,-1.2496,-.4,-.0312
AddVertex,-2.5679,-.4,3.0774
AddVertex,-1.3181,-.4,3.1009
AddVertex,-2.617,-.4,6.2177
AddVertex,-1.3671,-.4,6.2333
AddVertex,-2.6464,-.4,9.3581
AddVertex,-1.3965,-.4,9.3659
AddVertex,-2.6562,-.4,12.4987
AddVertex,-1.4062,-.4,12.4987
AddVertex,-2.6464,-.4,15.6393
AddVertex,-1.3965,-.4,15.6315
AddVertex,-2.617,-.4,18.7798
AddVertex,-1.3671,-.4,18.7642
AddVertex,-2.5679,-.4,21.9201
AddVertex,-1.3181,-.4,21.8966
AddVertex,-2.4992,-.4,25.0599
AddVertex,-1.2496,-.4,25.0287
AddVertex,-2.4942,-.4,25.2609
AddVertex,-1.2446,-.4,25.2291
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;éÓ«¹«é«Ö
CreateMeshBuilder
AddVertex,1.2496,-.2,.0313
AddVertex,1.2496,-.4,.0313
AddVertex,1.1814,-.2,3.1477
AddVertex,1.1814,-.4,3.1477
AddVertex,1.1327,-.2,6.2645
AddVertex,1.1327,-.4,6.2645
AddVertex,1.1035,-.2,9.3816
AddVertex,1.1035,-.4,9.3816
AddVertex,1.0938,-.2,12.4987
AddVertex,1.0938,-.4,12.4987
AddVertex,1.1035,-.2,15.6159
AddVertex,1.1035,-.4,15.6159
AddVertex,1.1327,-.2,18.733
AddVertex,1.1327,-.4,18.733
AddVertex,1.1814,-.2,21.8498
AddVertex,1.1814,-.4,21.8498
AddVertex,1.2496,-.2,24.9662
AddVertex,1.2496,-.4,24.9662
AddVertex,1.2546,-.2,25.1656
AddVertex,1.2546,-.4,25.1656
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,1.2496,-.4,.0313
AddVertex,2.4992,-.4,.0625
AddVertex,1.1814,-.4,3.1477
AddVertex,2.4312,-.4,3.1712
AddVertex,1.1327,-.4,6.2645
AddVertex,2.3826,-.4,6.2802
AddVertex,1.1035,-.4,9.3816
AddVertex,2.3535,-.4,9.3894
AddVertex,1.0938,-.4,12.4987
AddVertex,2.3438,-.4,12.4987
AddVertex,1.1035,-.4,15.6159
AddVertex,2.3535,-.4,15.6081
AddVertex,1.1327,-.4,18.733
AddVertex,2.3826,-.4,18.7173
AddVertex,1.1814,-.4,21.8498
AddVertex,2.4312,-.4,21.8263
AddVertex,1.2496,-.4,24.9662
AddVertex,2.4992,-.4,24.9349
AddVertex,1.2546,-.4,25.1656
AddVertex,2.5042,-.4,25.1339
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;¡ûñ§
CreateMeshBuilder
AddVertex,-.7852,-.2,-.0196
AddVertex,-.7852,0,-.0196
AddVertex,-.8537,-.2,3.1096
AddVertex,-.8537,0,3.1096
AddVertex,-.9026,-.2,6.2391
AddVertex,-.9026,0,6.2391
AddVertex,-.932,-.2,9.3689
AddVertex,-.932,0,9.3689
AddVertex,-.9417,-.2,12.4987
AddVertex,-.9417,0,12.4987
AddVertex,-.932,-.2,15.6286
AddVertex,-.932,0,15.6286
AddVertex,-.9026,-.2,18.7584
AddVertex,-.9026,0,18.7584
AddVertex,-.8537,-.2,21.8879
AddVertex,-.8537,0,21.8879
AddVertex,-.7852,-.2,25.0171
AddVertex,-.7852,0,25.0171
AddVertex,-.7802,-.2,25.2173
AddVertex,-.7802,0,25.2173
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,-.7173,0,-.0179
AddVertex,-.7173,-.2,-.0179
AddVertex,-.7857,0,3.1108
AddVertex,-.7857,-.2,3.1108
AddVertex,-.8346,0,6.2399
AddVertex,-.8346,-.2,6.2399
AddVertex,-.864,0,9.3693
AddVertex,-.864,-.2,9.3693
AddVertex,-.8737,0,12.4987
AddVertex,-.8737,-.2,12.4987
AddVertex,-.864,0,15.6282
AddVertex,-.864,-.2,15.6282
AddVertex,-.8346,0,18.7575
AddVertex,-.8346,-.2,18.7575
AddVertex,-.7857,0,21.8866
AddVertex,-.7857,-.2,21.8866
AddVertex,-.7173,0,25.0154
AddVertex,-.7173,-.2,25.0154
AddVertex,-.7122,0,25.2156
AddVertex,-.7122,-.2,25.2156
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;¡ûéÓ
CreateMeshBuilder
AddVertex,.7173,-.2,.018
AddVertex,.7173,0,.018
AddVertex,.649,-.2,3.1377
AddVertex,.649,0,3.1377
AddVertex,.6003,-.2,6.2579
AddVertex,.6003,0,6.2579
AddVertex,.571,-.2,9.3782
AddVertex,.571,0,9.3782
AddVertex,.5613,-.2,12.4987
AddVertex,.5613,0,12.4987
AddVertex,.571,-.2,15.6192
AddVertex,.571,0,15.6192
AddVertex,.6003,-.2,18.7396
AddVertex,.6003,0,18.7396
AddVertex,.649,-.2,21.8597
AddVertex,.649,0,21.8597
AddVertex,.7173,-.2,24.9795
AddVertex,.7173,0,24.9795
AddVertex,.7223,-.2,25.1792
AddVertex,.7223,0,25.1792
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,.7852,0,.0197
AddVertex,.7852,-.2,.0197
AddVertex,.717,0,3.139
AddVertex,.717,-.2,3.139
AddVertex,.6683,0,6.2587
AddVertex,.6683,-.2,6.2587
AddVertex,.639,0,9.3787
AddVertex,.639,-.2,9.3787
AddVertex,.6292,0,12.4987
AddVertex,.6292,-.2,12.4987
AddVertex,.639,0,15.6188
AddVertex,.639,-.2,15.6188
AddVertex,.6682,0,18.7388
AddVertex,.6682,-.2,18.7388
AddVertex,.717,0,21.8585
AddVertex,.717,-.2,21.8585
AddVertex,.7852,0,24.9778
AddVertex,.7852,-.2,24.9778
AddVertex,.7903,0,25.1774
AddVertex,.7903,-.2,25.1774
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;Ê­àÊ

CreateMeshBuilder
AddVertex,0.012,5.1,0
AddVertex,0.012,5.1,25.2
AddVertex,-0.012,5.1,25.2
AddVertex,-0.012,5.1,0
AddFace2,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,0.008,5.7,0
AddVertex,0.008,5.7,25.2
AddVertex,-0.008,5.7,25.2
AddVertex,-0.008,5.7,0
AddFace2,0,1,2,3
SetColor,192,176,160
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,4.167
AddVertex,0,5.76,4.167
AddVertex,0.06,5.7,4.167
AddVertex,0,5.64,4.167
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,12.5
AddVertex,0,5.76,12.5
AddVertex,0.06,5.7,12.5
AddVertex,0,5.64,12.5
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,20.883
AddVertex,0,5.76,20.883
AddVertex,0.06,5.7,20.883
AddVertex,0,5.64,20.883
AddFace,0,1,2,3
SetColor,64,64,64GenerateNormals


