CreateMeshBuilder
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008

CreateMeshBuilder
AddVertex,.7161,-.144,-.0448
AddVertex,.7161,0,-.0448
AddVertex,.8875,-.144,3.0867
AddVertex,.8875,0,3.0867
AddVertex,1.01,-.144,6.2204
AddVertex,1.01,0,6.2204
AddVertex,1.0835,-.144,9.3558
AddVertex,1.0835,0,9.3558
AddVertex,1.108,-.144,12.4918
AddVertex,1.108,0,12.4918
AddVertex,1.0835,-.144,15.6279
AddVertex,1.0835,0,15.6279
AddVertex,1.01,-.144,18.7632
AddVertex,1.01,0,18.7632
AddVertex,.8875,-.144,21.897
AddVertex,.8875,0,21.897
AddVertex,.7161,-.144,25.0285
AddVertex,.7161,0,25.0285
AddVertex,.7035,-.144,25.2288
AddVertex,.7035,0,25.2288
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,.784,0,-.0491
AddVertex,.784,-.144,-.0491
AddVertex,.9555,0,3.0835
AddVertex,.9555,-.144,3.0835
AddVertex,1.078,0,6.2183
AddVertex,1.078,-.144,6.2183
AddVertex,1.1515,0,9.3547
AddVertex,1.1515,-.144,9.3547
AddVertex,1.176,0,12.4918
AddVertex,1.176,-.144,12.4918
AddVertex,1.1515,0,15.629
AddVertex,1.1515,-.144,15.629
AddVertex,1.078,0,18.7654
AddVertex,1.078,-.144,18.7654
AddVertex,.9555,0,21.9002
AddVertex,.9555,-.144,21.9002
AddVertex,.784,0,25.0328
AddVertex,.784,-.144,25.0328
AddVertex,.7713,0,25.2332
AddVertex,.7713,-.144,25.2332
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008
