AddVertex,-1.1523,-.4,6.2622
AddVertex,-1.1523,-.2,6.2622
AddVertex,-1.1279,-.4,9.3806
AddVertex,-1.1279,-.2,9.3806
AddVertex,-1.1198,-.4,12.499
AddVertex,-1.1198,-.2,12.499
AddVertex,-1.1279,-.4,15.6175
AddVertex,-1.1279,-.2,15.6175
AddVertex,-1.1523,-.4,18.7359
AddVertex,-1.1523,-.2,18.7359
AddVertex,-1.1929,-.4,21.8541
AddVertex,-1.1929,-.2,21.8541
AddVertex,-1.2497,-.4,24.9721
AddVertex,-1.2497,-.2,24.9721
AddVertex,-1.2539,-.4,25.1716
AddVertex,-1.2539,-.2,25.1716
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,-2.4995,-.4,.052
AddVertex,-1.2497,-.4,.026
AddVertex,-2.4427,-.4,3.1635
AddVertex,-1.1929,-.4,3.144
AddVertex,-2.4022,-.4,6.2752
AddVertex,-1.1523,-.4,6.2622
AddVertex,-2.3779,-.4,9.3871
AddVertex,-1.1279,-.4,9.3806
AddVertex,-2.3698,-.4,12.499
AddVertex,-1.1198,-.4,12.499
AddVertex,-2.3779,-.4,15.611
AddVertex,-1.1279,-.4,15.6175
AddVertex,-2.4022,-.4,18.7229
AddVertex,-1.1523,-.4,18.7359
AddVertex,-2.4427,-.4,21.8346
AddVertex,-1.1929,-.4,21.8541
AddVertex,-2.4995,-.4,24.9461
AddVertex,-1.2497,-.4,24.9721
AddVertex,-2.5036,-.4,25.1452
AddVertex,-1.2539,-.4,25.1716
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;éÓ«¹«é«Ö
CreateMeshBuilder
AddVertex,1.2497,-.2,-.0261
AddVertex,1.2497,-.4,-.0261
AddVertex,1.3068,-.2,3.1049
AddVertex,1.3068,-.4,3.1049
AddVertex,1.3476,-.2,6.2361
AddVertex,1.3476,-.4,6.2361
AddVertex,1.372,-.2,9.3675
AddVertex,1.372,-.4,9.3675
AddVertex,1.3802,-.2,12.499
AddVertex,1.3802,-.4,12.499
AddVertex,1.372,-.2,15.6305
AddVertex,1.372,-.4,15.6305
AddVertex,1.3476,-.2,18.762
AddVertex,1.3476,-.4,18.762
AddVertex,1.3068,-.2,21.8932
AddVertex,1.3068,-.4,21.8932
AddVertex,1.2497,-.2,25.0242
AddVertex,1.2497,-.4,25.0242
AddVertex,1.2455,-.2,25.2246
AddVertex,1.2455,-.4,25.2246
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,1.2497,-.4,-.0261
AddVertex,2.4995,-.4,-.0521
AddVertex,1.3068,-.4,3.1049
AddVertex,2.5567,-.4,3.0854
AddVertex,1.3476,-.4,6.2361
AddVertex,2.5975,-.4,6.2231
AddVertex,1.372,-.4,9.3675
AddVertex,2.622,-.4,9.361
AddVertex,1.3802,-.4,12.499
AddVertex,2.6302,-.4,12.499
AddVertex,1.372,-.4,15.6305
AddVertex,2.622,-.4,15.637
AddVertex,1.3476,-.4,18.762
AddVertex,2.5975,-.4,18.775
AddVertex,1.3068,-.4,21.8932
AddVertex,2.5567,-.4,21.9127
AddVertex,1.2497,-.4,25.0242
AddVertex,2.4995,-.4,25.0502
AddVertex,1.2455,-.4,25.2246
AddVertex,2.4952,-.4,25.251
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;¡ûñ§
CreateMeshBuilder
AddVertex,-.7854,-.2,.0163
AddVertex,-.7854,0,.0163
AddVertex,-.7285,-.2,3.1367
AddVertex,-.7285,0,3.1367
AddVertex,-.6878,-.2,6.2573
AddVertex,-.6878,0,6.2573
AddVertex,-.6634,-.2,9.3781
AddVertex,-.6634,0,9.3781
AddVertex,-.6553,-.2,12.499
AddVertex,-.6553,0,12.499
AddVertex,-.6634,-.2,15.6199
AddVertex,-.6634,0,15.6199
AddVertex,-.6878,-.2,18.7407
AddVertex,-.6878,0,18.7407
AddVertex,-.7285,-.2,21.8614
AddVertex,-.7285,0,21.8614
AddVertex,-.7854,-.2,24.9818
AddVertex,-.7854,0,24.9818
AddVertex,-.7895,-.2,25.1815
AddVertex,-.7895,0,25.1815
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,-.7174,0,.0149
AddVertex,-.7174,-.2,.0149
AddVertex,-.6605,0,3.1356
AddVertex,-.6605,-.2,3.1356
AddVertex,-.6198,0,6.2566
AddVertex,-.6198,-.2,6.2566
AddVertex,-.5955,0,9.3778
AddVertex,-.5955,-.2,9.3778
AddVertex,-.5873,0,12.499
AddVertex,-.5873,-.2,12.499
AddVertex,-.5955,0,15.6203
AddVertex,-.5955,-.2,15.6203
AddVertex,-.6198,0,18.7415
AddVertex,-.6198,-.2,18.7415
AddVertex,-.6605,0,21.8625
AddVertex,-.6605,-.2,21.8625
AddVertex,-.7174,0,24.9832
AddVertex,-.7174,-.2,24.9832
AddVertex,-.7216,0,25.1829
AddVertex,-.7216,-.2,25.1829
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;¡ûéÓ
CreateMeshBuilder
AddVertex,.7174,-.2,-.015
AddVertex,.7174,0,-.015
AddVertex,.7744,-.2,3.1132
AddVertex,.7744,0,3.1132
AddVertex,.8151,-.2,6.2417
AddVertex,.8151,0,6.2417
AddVertex,.8396,-.2,9.3703
AddVertex,.8396,0,9.3703
AddVertex,.8477,-.2,12.499
AddVertex,.8477,0,12.499
AddVertex,.8396,-.2,15.6278
AddVertex,.8396,0,15.6278
AddVertex,.8151,-.2,18.7564
AddVertex,.8151,0,18.7564
AddVertex,.7744,-.2,21.8849
AddVertex,.7744,0,21.8849
AddVertex,.7174,-.2,25.0131
AddVertex,.7174,0,25.0131
AddVertex,.7132,-.2,25.2133
AddVertex,.7132,0,25.2133
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,.7854,0,-.0164
AddVertex,.7854,-.2,-.0164
AddVertex,.8424,0,3.1122
AddVertex,.8424,-.2,3.1122
AddVertex,.8831,0,6.241
AddVertex,.8831,-.2,6.241
AddVertex,.9076,0,9.37
AddVertex,.9076,-.2,9.37
AddVertex,.9157,0,12.499
AddVertex,.9157,-.2,12.499
AddVertex,.9076,0,15.6281
AddVertex,.9076,-.2,15.6281
AddVertex,.8831,0,18.7571
AddVertex,.8831,-.2,18.7571
AddVertex,.8424,0,21.8859
AddVertex,.8424,-.2,21.8859
AddVertex,.7854,0,25.0145
AddVertex,.7854,-.2,25.0145
AddVertex,.7811,0,25.2147
AddVertex,.7811,-.2,25.2147
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;Ê­àÊ

CreateMeshBuilder
AddVertex,0.012,5.1,0
AddVertex,0.012,5.1,25.2
AddVertex,-0.012,5.1,25.2
AddVertex,-0.012,5.1,0
AddFace2,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,0.008,5.7,0
AddVertex,0.008,5.7,25.2
AddVertex,-0.008,5.7,25.2
AddVertex,-0.008,5.7,0
AddFace2,0,1,2,3
SetColor,192,176,160
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,4.167
AddVertex,0,5.76,4.167
AddVertex,0.06,5.7,4.167
AddVertex,0,5.64,4.167
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,12.5
AddVertex,0,5.76,12.5
AddVertex,0.06,5.7,12.5
AddVertex,0,5.64,12.5
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,20.883
AddVertex,0,5.76,20.883
AddVertex,0.06,5.7,20.883
AddVertex,0,5.64,20.883
AddFace,0,1,2,3
SetColor,64,64,64GenerateNormals


