AddVertex,-1.1814,-.4,3.1476
AddVertex,-1.1814,-.2,3.1476
AddVertex,-1.1327,-.4,6.2644
AddVertex,-1.1327,-.2,6.2644
AddVertex,-1.1035,-.4,9.3815
AddVertex,-1.1035,-.2,9.3815
AddVertex,-1.0938,-.4,12.4987
AddVertex,-1.0938,-.2,12.4987
AddVertex,-1.1035,-.4,15.6158
AddVertex,-1.1035,-.2,15.6158
AddVertex,-1.1327,-.4,18.7329
AddVertex,-1.1327,-.2,18.7329
AddVertex,-1.1814,-.4,21.8497
AddVertex,-1.1814,-.2,21.8497
AddVertex,-1.2496,-.4,24.9661
AddVertex,-1.2496,-.2,24.9661
AddVertex,-1.2546,-.4,25.1655
AddVertex,-1.2546,-.2,25.1655
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,-2.4992,-.4,.0624
AddVertex,-1.2496,-.4,.0312
AddVertex,-2.4312,-.4,3.1711
AddVertex,-1.1814,-.4,3.1476
AddVertex,-2.3826,-.4,6.2801
AddVertex,-1.1327,-.4,6.2644
AddVertex,-2.3535,-.4,9.3893
AddVertex,-1.1035,-.4,9.3815
AddVertex,-2.3438,-.4,12.4987
AddVertex,-1.0938,-.4,12.4987
AddVertex,-2.3535,-.4,15.608
AddVertex,-1.1035,-.4,15.6158
AddVertex,-2.3826,-.4,18.7172
AddVertex,-1.1327,-.4,18.7329
AddVertex,-2.4312,-.4,21.8262
AddVertex,-1.1814,-.4,21.8497
AddVertex,-2.4992,-.4,24.9349
AddVertex,-1.2496,-.4,24.9661
AddVertex,-2.5042,-.4,25.1338
AddVertex,-1.2546,-.4,25.1655
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;éÓ«¹«é«Ö
CreateMeshBuilder
AddVertex,1.2496,-.2,-.0313
AddVertex,1.2496,-.4,-.0313
AddVertex,1.3181,-.2,3.1008
AddVertex,1.3181,-.4,3.1008
AddVertex,1.3671,-.2,6.2332
AddVertex,1.3671,-.4,6.2332
AddVertex,1.3965,-.2,9.3659
AddVertex,1.3965,-.4,9.3659
AddVertex,1.4062,-.2,12.4987
AddVertex,1.4062,-.4,12.4987
AddVertex,1.3965,-.2,15.6314
AddVertex,1.3965,-.4,15.6314
AddVertex,1.3671,-.2,18.7641
AddVertex,1.3671,-.4,18.7641
AddVertex,1.3181,-.2,21.8965
AddVertex,1.3181,-.4,21.8965
AddVertex,1.2496,-.2,25.0286
AddVertex,1.2496,-.4,25.0286
AddVertex,1.2446,-.2,25.229
AddVertex,1.2446,-.4,25.229
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,1.2496,-.4,-.0313
AddVertex,2.4992,-.4,-.0625
AddVertex,1.3181,-.4,3.1008
AddVertex,2.5679,-.4,3.0773
AddVertex,1.3671,-.4,6.2332
AddVertex,2.617,-.4,6.2176
AddVertex,1.3965,-.4,9.3659
AddVertex,2.6464,-.4,9.358
AddVertex,1.4062,-.4,12.4987
AddVertex,2.6562,-.4,12.4987
AddVertex,1.3965,-.4,15.6314
AddVertex,2.6464,-.4,15.6393
AddVertex,1.3671,-.4,18.7641
AddVertex,2.617,-.4,18.7797
AddVertex,1.3181,-.4,21.8965
AddVertex,2.5679,-.4,21.92
AddVertex,1.2496,-.4,25.0286
AddVertex,2.4992,-.4,25.0598
AddVertex,1.2446,-.4,25.229
AddVertex,2.4942,-.4,25.2608
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;¡ûñ§
CreateMeshBuilder
AddVertex,-.7852,-.2,.0196
AddVertex,-.7852,0,.0196
AddVertex,-.717,-.2,3.1389
AddVertex,-.717,0,3.1389
AddVertex,-.6683,-.2,6.2586
AddVertex,-.6683,0,6.2586
AddVertex,-.639,-.2,9.3786
AddVertex,-.639,0,9.3786
AddVertex,-.6293,-.2,12.4987
AddVertex,-.6293,0,12.4987
AddVertex,-.639,-.2,15.6187
AddVertex,-.639,0,15.6187
AddVertex,-.6683,-.2,18.7387
AddVertex,-.6683,0,18.7387
AddVertex,-.717,-.2,21.8584
AddVertex,-.717,0,21.8584
AddVertex,-.7852,-.2,24.9777
AddVertex,-.7852,0,24.9777
AddVertex,-.7903,-.2,25.1773
AddVertex,-.7903,0,25.1773
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,-.7173,0,.0179
AddVertex,-.7173,-.2,.0179
AddVertex,-.649,0,3.1377
AddVertex,-.649,-.2,3.1377
AddVertex,-.6003,0,6.2578
AddVertex,-.6003,-.2,6.2578
AddVertex,-.571,0,9.3782
AddVertex,-.571,-.2,9.3782
AddVertex,-.5613,0,12.4987
AddVertex,-.5613,-.2,12.4987
AddVertex,-.571,0,15.6191
AddVertex,-.571,-.2,15.6191
AddVertex,-.6003,0,18.7395
AddVertex,-.6003,-.2,18.7395
AddVertex,-.649,0,21.8597
AddVertex,-.649,-.2,21.8597
AddVertex,-.7173,0,24.9794
AddVertex,-.7173,-.2,24.9794
AddVertex,-.7223,0,25.1791
AddVertex,-.7223,-.2,25.1791
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;¡ûéÓ
CreateMeshBuilder
AddVertex,.7173,-.2,-.018
AddVertex,.7173,0,-.018
AddVertex,.7857,-.2,3.1108
AddVertex,.7857,0,3.1108
AddVertex,.8346,-.2,6.2398
AddVertex,.8346,0,6.2398
AddVertex,.864,-.2,9.3692
AddVertex,.864,0,9.3692
AddVertex,.8737,-.2,12.4987
AddVertex,.8737,0,12.4987
AddVertex,.864,-.2,15.6281
AddVertex,.864,0,15.6281
AddVertex,.8346,-.2,18.7575
AddVertex,.8346,0,18.7575
AddVertex,.7857,-.2,21.8866
AddVertex,.7857,0,21.8866
AddVertex,.7173,-.2,25.0153
AddVertex,.7173,0,25.0153
AddVertex,.7122,-.2,25.2155
AddVertex,.7122,0,25.2155
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,.7852,0,-.0197
AddVertex,.7852,-.2,-.0197
AddVertex,.8537,0,3.1095
AddVertex,.8537,-.2,3.1095
AddVertex,.9026,0,6.239
AddVertex,.9026,-.2,6.239
AddVertex,.932,0,9.3688
AddVertex,.932,-.2,9.3688
AddVertex,.9417,0,12.4987
AddVertex,.9417,-.2,12.4987
AddVertex,.932,0,15.6285
AddVertex,.932,-.2,15.6285
AddVertex,.9026,0,18.7583
AddVertex,.9026,-.2,18.7583
AddVertex,.8537,0,21.8878
AddVertex,.8537,-.2,21.8878
AddVertex,.7852,0,25.017
AddVertex,.7852,-.2,25.017
AddVertex,.7802,0,25.2172
AddVertex,.7802,-.2,25.2172
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;Ê­àÊ

CreateMeshBuilder
AddVertex,0.012,5.1,0
AddVertex,0.012,5.1,25.2
AddVertex,-0.012,5.1,25.2
AddVertex,-0.012,5.1,0
AddFace2,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,0.008,5.7,0
AddVertex,0.008,5.7,25.2
AddVertex,-0.008,5.7,25.2
AddVertex,-0.008,5.7,0
AddFace2,0,1,2,3
SetColor,192,176,160
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,4.167
AddVertex,0,5.76,4.167
AddVertex,0.06,5.7,4.167
AddVertex,0,5.64,4.167
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,12.5
AddVertex,0,5.76,12.5
AddVertex,0.06,5.7,12.5
AddVertex,0,5.64,12.5
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,20.883
AddVertex,0,5.76,20.883
AddVertex,0.06,5.7,20.883
AddVertex,0,5.64,20.883
AddFace,0,1,2,3
SetColor,64,64,64GenerateNormals


