AddVertex,-.7203,0,25.189
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;éÓ«ì?«ë
CreateMeshBuilder
AddVertex,.7175,0,-.01
AddVertex,.7854,0,-.011
AddVertex,.7555,0,3.1172
AddVertex,.8235,0,3.1165
AddVertex,.7826,0,6.2446
AddVertex,.8506,0,6.2441
AddVertex,.7989,0,9.372
AddVertex,.8669,0,9.3718
AddVertex,.8043,0,12.4995
AddVertex,.8723,0,12.4995
AddVertex,.7989,0,15.627
AddVertex,.8669,0,15.6272
AddVertex,.7826,0,18.7545
AddVertex,.8506,0,18.7549
AddVertex,.7555,0,21.8818
AddVertex,.8235,0,21.8825
AddVertex,.7175,0,25.0091
AddVertex,.7854,0,25.01
AddVertex,.7147,0,25.2092
AddVertex,.7826,0,25.2102
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;ñ§«¹«é«Ö
CreateMeshBuilder
AddVertex,-1.2499,-.4,.0173
AddVertex,-1.2499,-.2,.0173
AddVertex,-1.212,-.4,3.1377
AddVertex,-1.212,-.2,3.1377
AddVertex,-1.1849,-.4,6.2583
AddVertex,-1.1849,-.2,6.2583
AddVertex,-1.1686,-.4,9.3789
AddVertex,-1.1686,-.2,9.3789
AddVertex,-1.1632,-.4,12.4995
AddVertex,-1.1632,-.2,12.4995
AddVertex,-1.1686,-.4,15.6202
AddVertex,-1.1686,-.2,15.6202
AddVertex,-1.1849,-.4,18.7408
AddVertex,-1.1849,-.2,18.7408
AddVertex,-1.212,-.4,21.8613
AddVertex,-1.212,-.2,21.8613
AddVertex,-1.2499,-.4,24.9818
AddVertex,-1.2499,-.2,24.9818
AddVertex,-1.2527,-.4,25.1815
AddVertex,-1.2527,-.2,25.1815
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,-2.4998,-.4,.0346
AddVertex,-1.2499,-.4,.0173
AddVertex,-2.4619,-.4,3.1507
AddVertex,-1.212,-.4,3.1377
AddVertex,-2.4348,-.4,6.2669
AddVertex,-1.1849,-.4,6.2583
AddVertex,-2.4186,-.4,9.3832
AddVertex,-1.1686,-.4,9.3789
AddVertex,-2.4132,-.4,12.4995
AddVertex,-1.1632,-.4,12.4995
AddVertex,-2.4186,-.4,15.6158
AddVertex,-1.1686,-.4,15.6202
AddVertex,-2.4348,-.4,18.7321
AddVertex,-1.1849,-.4,18.7408
AddVertex,-2.4619,-.4,21.8483
AddVertex,-1.212,-.4,21.8613
AddVertex,-2.4998,-.4,24.9644
AddVertex,-1.2499,-.4,24.9818
AddVertex,-2.5026,-.4,25.1638
AddVertex,-1.2527,-.4,25.1815
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;éÓ«¹«é«Ö
CreateMeshBuilder
AddVertex,1.2499,-.2,-.0174
AddVertex,1.2499,-.4,-.0174
AddVertex,1.2879,-.2,3.1117
AddVertex,1.2879,-.4,3.1117
AddVertex,1.3151,-.2,6.2409
AddVertex,1.3151,-.4,6.2409
AddVertex,1.3314,-.2,9.3702
AddVertex,1.3314,-.4,9.3702
AddVertex,1.3368,-.2,12.4995
AddVertex,1.3368,-.4,12.4995
AddVertex,1.3314,-.2,15.6289
AddVertex,1.3314,-.4,15.6289
AddVertex,1.3151,-.2,18.7581
AddVertex,1.3151,-.4,18.7581
AddVertex,1.2879,-.2,21.8874
AddVertex,1.2879,-.4,21.8874
AddVertex,1.2499,-.2,25.0165
AddVertex,1.2499,-.4,25.0165
AddVertex,1.2471,-.2,25.2167
AddVertex,1.2471,-.4,25.2167
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,1.2499,-.4,-.0174
AddVertex,2.4998,-.4,-.0348
AddVertex,1.2879,-.4,3.1117
AddVertex,2.5378,-.4,3.0986
AddVertex,1.3151,-.4,6.2409
AddVertex,2.565,-.4,6.2322
AddVertex,1.3314,-.4,9.3702
AddVertex,2.5814,-.4,9.3658
AddVertex,1.3368,-.4,12.4995
AddVertex,2.5868,-.4,12.4995
AddVertex,1.3314,-.4,15.6289
AddVertex,2.5814,-.4,15.6332
AddVertex,1.3151,-.4,18.7581
AddVertex,2.565,-.4,18.7668
AddVertex,1.2879,-.4,21.8874
AddVertex,2.5378,-.4,21.9004
AddVertex,1.2499,-.4,25.0165
AddVertex,2.4998,-.4,25.0338
AddVertex,1.2471,-.4,25.2167
AddVertex,2.497,-.4,25.2344
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;¡ûñ§
CreateMeshBuilder
AddVertex,-.7854,-.2,.0108
AddVertex,-.7854,0,.0108
AddVertex,-.7475,-.2,3.1329
AddVertex,-.7475,0,3.1329
AddVertex,-.7204,-.2,6.255
AddVertex,-.7204,0,6.255
AddVertex,-.7041,-.2,9.3773
AddVertex,-.7041,0,9.3773
AddVertex,-.6987,-.2,12.4995
AddVertex,-.6987,0,12.4995
AddVertex,-.7041,-.2,15.6218
AddVertex,-.7041,0,15.6218
AddVertex,-.7204,-.2,18.744
AddVertex,-.7204,0,18.744
AddVertex,-.7475,-.2,21.8662
AddVertex,-.7475,0,21.8662
AddVertex,-.7854,-.2,24.9882
AddVertex,-.7854,0,24.9882
AddVertex,-.7882,-.2,25.188
AddVertex,-.7882,0,25.188
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,-.7175,0,.0099
AddVertex,-.7175,-.2,.0099
AddVertex,-.6795,0,3.1322
AddVertex,-.6795,-.2,3.1322
AddVertex,-.6524,0,6.2546
AddVertex,-.6524,-.2,6.2546
AddVertex,-.6361,0,9.377
AddVertex,-.6361,-.2,9.377
AddVertex,-.6307,0,12.4995
AddVertex,-.6307,-.2,12.4995
AddVertex,-.6361,0,15.622
AddVertex,-.6361,-.2,15.622
AddVertex,-.6524,0,18.7445
AddVertex,-.6524,-.2,18.7445
AddVertex,-.6795,0,21.8669
AddVertex,-.6795,-.2,21.8669
AddVertex,-.7175,0,24.9892
AddVertex,-.7175,-.2,24.9892
AddVertex,-.7203,0,25.189
AddVertex,-.7203,-.2,25.189
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;¡ûéÓ
CreateMeshBuilder
AddVertex,.7175,-.2,-.01
AddVertex,.7175,0,-.01
AddVertex,.7555,-.2,3.1172
AddVertex,.7555,0,3.1172
AddVertex,.7826,-.2,6.2446
AddVertex,.7826,0,6.2446
AddVertex,.7989,-.2,9.372
AddVertex,.7989,0,9.372
AddVertex,.8043,-.2,12.4995
AddVertex,.8043,0,12.4995
AddVertex,.7989,-.2,15.627
AddVertex,.7989,0,15.627
AddVertex,.7826,-.2,18.7545
AddVertex,.7826,0,18.7545
AddVertex,.7555,-.2,21.8818
AddVertex,.7555,0,21.8818
AddVertex,.7175,-.2,25.0091
AddVertex,.7175,0,25.0091
AddVertex,.7147,-.2,25.2092
AddVertex,.7147,0,25.2092
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,.7854,0,-.011
AddVertex,.7854,-.2,-.011
AddVertex,.8235,0,3.1165
AddVertex,.8235,-.2,3.1165
AddVertex,.8506,0,6.2441
AddVertex,.8506,-.2,6.2441
AddVertex,.8669,0,9.3718
AddVertex,.8669,-.2,9.3718
AddVertex,.8723,0,12.4995
AddVertex,.8723,-.2,12.4995
AddVertex,.8669,0,15.6272
AddVertex,.8669,-.2,15.6272
AddVertex,.8506,0,18.7549
AddVertex,.8506,-.2,18.7549
AddVertex,.8235,0,21.8825
AddVertex,.8235,-.2,21.8825
AddVertex,.7854,0,25.01
AddVertex,.7854,-.2,25.01
AddVertex,.7826,0,25.2102
AddVertex,.7826,-.2,25.2102
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;Ê­àÊ

CreateMeshBuilder
AddVertex,0.012,5.1,0
AddVertex,0.012,5.1,25.2
AddVertex,-0.012,5.1,25.2
AddVertex,-0.012,5.1,0
AddFace2,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,0.008,5.7,0
AddVertex,0.008,5.7,25.2
AddVertex,-0.008,5.7,25.2
AddVertex,-0.008,5.7,0
AddFace2,0,1,2,3
SetColor,192,176,160
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,4.167
AddVertex,0,5.76,4.167
AddVertex,0.06,5.7,4.167
AddVertex,0,5.64,4.167
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,12.5
AddVertex,0,5.76,12.5
AddVertex,0.06,5.7,12.5
AddVertex,0,5.64,12.5
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,20.883
AddVertex,0,5.76,20.883
AddVertex,0.06,5.7,20.883
AddVertex,0,5.64,20.883
AddFace,0,1,2,3
SetColor,64,64,64GenerateNormals


