AddVertex,-.7147,0,25.2094
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;éÓ«ì?«ë
CreateMeshBuilder
AddVertex,.7175,0,.01
AddVertex,.7854,0,.011
AddVertex,.6795,0,3.1323
AddVertex,.7475,0,3.133
AddVertex,.6524,0,6.2547
AddVertex,.7204,0,6.2552
AddVertex,.6361,0,9.3772
AddVertex,.7041,0,9.3774
AddVertex,.6307,0,12.4997
AddVertex,.6987,0,12.4997
AddVertex,.6361,0,15.6222
AddVertex,.7041,0,15.6219
AddVertex,.6524,0,18.7446
AddVertex,.7204,0,18.7442
AddVertex,.6795,0,21.867
AddVertex,.7475,0,21.8663
AddVertex,.7175,0,24.9893
AddVertex,.7854,0,24.9884
AddVertex,.7203,0,25.1891
AddVertex,.7882,0,25.1882
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;ñ§«¹«é«Ö
CreateMeshBuilder
AddVertex,-1.2499,-.4,-.0173
AddVertex,-1.2499,-.2,-.0173
AddVertex,-1.2879,-.4,3.1118
AddVertex,-1.2879,-.2,3.1118
AddVertex,-1.3151,-.4,6.241
AddVertex,-1.3151,-.2,6.241
AddVertex,-1.3314,-.4,9.3703
AddVertex,-1.3314,-.2,9.3703
AddVertex,-1.3368,-.4,12.4997
AddVertex,-1.3368,-.2,12.4997
AddVertex,-1.3314,-.4,15.629
AddVertex,-1.3314,-.2,15.629
AddVertex,-1.3151,-.4,18.7583
AddVertex,-1.3151,-.2,18.7583
AddVertex,-1.2879,-.4,21.8875
AddVertex,-1.2879,-.2,21.8875
AddVertex,-1.2499,-.4,25.0166
AddVertex,-1.2499,-.2,25.0166
AddVertex,-1.2471,-.4,25.2169
AddVertex,-1.2471,-.2,25.2169
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,-2.4998,-.4,-.0346
AddVertex,-1.2499,-.4,-.0173
AddVertex,-2.5378,-.4,3.0988
AddVertex,-1.2879,-.4,3.1118
AddVertex,-2.565,-.4,6.2324
AddVertex,-1.3151,-.4,6.241
AddVertex,-2.5814,-.4,9.366
AddVertex,-1.3314,-.4,9.3703
AddVertex,-2.5868,-.4,12.4997
AddVertex,-1.3368,-.4,12.4997
AddVertex,-2.5814,-.4,15.6334
AddVertex,-1.3314,-.4,15.629
AddVertex,-2.565,-.4,18.767
AddVertex,-1.3151,-.4,18.7583
AddVertex,-2.5378,-.4,21.9005
AddVertex,-1.2879,-.4,21.8875
AddVertex,-2.4998,-.4,25.034
AddVertex,-1.2499,-.4,25.0166
AddVertex,-2.497,-.4,25.2345
AddVertex,-1.2471,-.4,25.2169
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;éÓ«¹«é«Ö
CreateMeshBuilder
AddVertex,1.2499,-.2,.0174
AddVertex,1.2499,-.4,.0174
AddVertex,1.212,-.2,3.1379
AddVertex,1.212,-.4,3.1379
AddVertex,1.1849,-.2,6.2584
AddVertex,1.1849,-.4,6.2584
AddVertex,1.1686,-.2,9.379
AddVertex,1.1686,-.4,9.379
AddVertex,1.1632,-.2,12.4997
AddVertex,1.1632,-.4,12.4997
AddVertex,1.1686,-.2,15.6203
AddVertex,1.1686,-.4,15.6203
AddVertex,1.1849,-.2,18.7409
AddVertex,1.1849,-.4,18.7409
AddVertex,1.212,-.2,21.8615
AddVertex,1.212,-.4,21.8615
AddVertex,1.2499,-.2,24.9819
AddVertex,1.2499,-.4,24.9819
AddVertex,1.2527,-.2,25.1816
AddVertex,1.2527,-.4,25.1816
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,1.2499,-.4,.0174
AddVertex,2.4998,-.4,.0348
AddVertex,1.212,-.4,3.1379
AddVertex,2.4619,-.4,3.1509
AddVertex,1.1849,-.4,6.2584
AddVertex,2.4348,-.4,6.2671
AddVertex,1.1686,-.4,9.379
AddVertex,2.4186,-.4,9.3834
AddVertex,1.1632,-.4,12.4997
AddVertex,2.4132,-.4,12.4997
AddVertex,1.1686,-.4,15.6203
AddVertex,2.4186,-.4,15.616
AddVertex,1.1849,-.4,18.7409
AddVertex,2.4348,-.4,18.7323
AddVertex,1.212,-.4,21.8615
AddVertex,2.4619,-.4,21.8485
AddVertex,1.2499,-.4,24.9819
AddVertex,2.4998,-.4,24.9646
AddVertex,1.2527,-.4,25.1816
AddVertex,2.5025,-.4,25.164
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;¡ûñ§
CreateMeshBuilder
AddVertex,-.7854,-.2,-.0108
AddVertex,-.7854,0,-.0108
AddVertex,-.8235,-.2,3.1167
AddVertex,-.8235,0,3.1167
AddVertex,-.8506,-.2,6.2443
AddVertex,-.8506,0,6.2443
AddVertex,-.8669,-.2,9.372
AddVertex,-.8669,0,9.372
AddVertex,-.8723,-.2,12.4997
AddVertex,-.8723,0,12.4997
AddVertex,-.8669,-.2,15.6274
AddVertex,-.8669,0,15.6274
AddVertex,-.8506,-.2,18.7551
AddVertex,-.8506,0,18.7551
AddVertex,-.8235,-.2,21.8827
AddVertex,-.8235,0,21.8827
AddVertex,-.7854,-.2,25.0102
AddVertex,-.7854,0,25.0102
AddVertex,-.7826,-.2,25.2103
AddVertex,-.7826,0,25.2103
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,-.7175,0,-.0099
AddVertex,-.7175,-.2,-.0099
AddVertex,-.7555,0,3.1174
AddVertex,-.7555,-.2,3.1174
AddVertex,-.7826,0,6.2447
AddVertex,-.7826,-.2,6.2447
AddVertex,-.7989,0,9.3722
AddVertex,-.7989,-.2,9.3722
AddVertex,-.8043,0,12.4997
AddVertex,-.8043,-.2,12.4997
AddVertex,-.7989,0,15.6272
AddVertex,-.7989,-.2,15.6272
AddVertex,-.7826,0,18.7546
AddVertex,-.7826,-.2,18.7546
AddVertex,-.7555,0,21.882
AddVertex,-.7555,-.2,21.882
AddVertex,-.7175,0,25.0092
AddVertex,-.7175,-.2,25.0092
AddVertex,-.7147,0,25.2094
AddVertex,-.7147,-.2,25.2094
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;¡ûéÓ
CreateMeshBuilder
AddVertex,.7175,-.2,.01
AddVertex,.7175,0,.01
AddVertex,.6795,-.2,3.1323
AddVertex,.6795,0,3.1323
AddVertex,.6524,-.2,6.2547
AddVertex,.6524,0,6.2547
AddVertex,.6361,-.2,9.3772
AddVertex,.6361,0,9.3772
AddVertex,.6307,-.2,12.4997
AddVertex,.6307,0,12.4997
AddVertex,.6361,-.2,15.6222
AddVertex,.6361,0,15.6222
AddVertex,.6524,-.2,18.7446
AddVertex,.6524,0,18.7446
AddVertex,.6795,-.2,21.867
AddVertex,.6795,0,21.867
AddVertex,.7175,-.2,24.9893
AddVertex,.7175,0,24.9893
AddVertex,.7203,-.2,25.1891
AddVertex,.7203,0,25.1891
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,.7854,0,.011
AddVertex,.7854,-.2,.011
AddVertex,.7475,0,3.133
AddVertex,.7475,-.2,3.133
AddVertex,.7204,0,6.2552
AddVertex,.7204,-.2,6.2552
AddVertex,.7041,0,9.3774
AddVertex,.7041,-.2,9.3774
AddVertex,.6987,0,12.4997
AddVertex,.6987,-.2,12.4997
AddVertex,.7041,0,15.6219
AddVertex,.7041,-.2,15.6219
AddVertex,.7204,0,18.7442
AddVertex,.7204,-.2,18.7442
AddVertex,.7475,0,21.8663
AddVertex,.7475,-.2,21.8663
AddVertex,.7854,0,24.9884
AddVertex,.7854,-.2,24.9884
AddVertex,.7882,0,25.1882
AddVertex,.7882,-.2,25.1882
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;Ê­àÊ

CreateMeshBuilder
AddVertex,0.012,5.1,0
AddVertex,0.012,5.1,25.2
AddVertex,-0.012,5.1,25.2
AddVertex,-0.012,5.1,0
AddFace2,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,0.008,5.7,0
AddVertex,0.008,5.7,25.2
AddVertex,-0.008,5.7,25.2
AddVertex,-0.008,5.7,0
AddFace2,0,1,2,3
SetColor,192,176,160
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,4.167
AddVertex,0,5.76,4.167
AddVertex,0.06,5.7,4.167
AddVertex,0,5.64,4.167
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,12.5
AddVertex,0,5.76,12.5
AddVertex,0.06,5.7,12.5
AddVertex,0,5.64,12.5
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,20.883
AddVertex,0,5.76,20.883
AddVertex,0.06,5.7,20.883
AddVertex,0,5.64,20.883
AddFace,0,1,2,3
SetColor,64,64,64GenerateNormals


