AddVertex,-.5459,0,3.1539
AddVertex,-.4923,0,6.2674
AddVertex,-.4243,0,6.2653
AddVertex,-.4193,0,9.3792
AddVertex,-.3513,0,9.3782
AddVertex,-.395,0,12.4918
AddVertex,-.327,0,12.4918
AddVertex,-.4193,0,15.6044
AddVertex,-.3513,0,15.6055
AddVertex,-.4923,0,18.7163
AddVertex,-.4243,0,18.7184
AddVertex,-.6138,0,21.8266
AddVertex,-.5459,0,21.8298
AddVertex,-.784,0,24.9346
AddVertex,-.7161,0,24.9389
AddVertex,-.7965,0,25.1335
AddVertex,-.7286,0,25.1378
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;éÓ«ì?«ë
CreateMeshBuilder
AddVertex,.7161,0,-.0448
AddVertex,.784,0,-.0491
AddVertex,.8875,0,3.0867
AddVertex,.9555,0,3.0835
AddVertex,1.01,0,6.2204
AddVertex,1.078,0,6.2183
AddVertex,1.0835,0,9.3558
AddVertex,1.1515,0,9.3547
AddVertex,1.108,0,12.4918
AddVertex,1.176,0,12.4918
AddVertex,1.0835,0,15.6279
AddVertex,1.1515,0,15.629
AddVertex,1.01,0,18.7632
AddVertex,1.078,0,18.7654
AddVertex,.8875,0,21.897
AddVertex,.9555,0,21.9002
AddVertex,.7161,0,25.0285
AddVertex,.784,0,25.0328
AddVertex,.7035,0,25.2288
AddVertex,.7713,0,25.2332
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;ñ§«Ð«é«¹«È
CreateMeshBuilder
AddVertex,-2.4951,-.344,.1561
AddVertex,-1.2476,-.144,.0781
AddVertex,-2.3264,-.344,3.2374
AddVertex,-1.0778,-.144,3.1789
AddVertex,-2.2059,-.344,6.321
AddVertex,-.9565,-.144,6.2819
AddVertex,-2.1336,-.344,9.406
AddVertex,-.8838,-.144,9.3865
AddVertex,-2.1095,-.344,12.4918
AddVertex,-.8595,-.144,12.4918
AddVertex,-2.1336,-.344,15.5777
AddVertex,-.8838,-.144,15.5972
AddVertex,-2.2059,-.344,18.6627
AddVertex,-.9565,-.144,18.7018
AddVertex,-2.3264,-.344,21.7463
AddVertex,-1.0778,-.144,21.8048
AddVertex,-2.4951,-.344,24.8276
AddVertex,-1.2476,-.144,24.9056
AddVertex,-2.5076,-.344,25.0247
AddVertex,-1.2601,-.144,25.104
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;éÓ«Ð«é«¹«È
CreateMeshBuilder
AddVertex,1.2476,-.144,-.0781
AddVertex,2.4951,-.344,-.1562
AddVertex,1.4194,-.144,3.0617
AddVertex,2.6681,-.344,3.0031
AddVertex,1.5422,-.144,6.2038
AddVertex,2.7916,-.344,6.1648
AddVertex,1.6159,-.144,9.3474
AddVertex,2.8658,-.344,9.3279
AddVertex,1.6405,-.144,12.4918
AddVertex,2.8905,-.344,12.4918
AddVertex,1.6159,-.144,15.6362
AddVertex,2.8658,-.344,15.6558
AddVertex,1.5422,-.144,18.7799
AddVertex,2.7916,-.344,18.8189
AddVertex,1.4194,-.144,21.922
AddVertex,2.6681,-.344,21.9806
AddVertex,1.2476,-.144,25.0618
AddVertex,2.4951,-.344,25.1399
AddVertex,1.2349,-.144,25.2626
AddVertex,2.4824,-.344,25.342
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;¡ûñ§
CreateMeshBuilder
AddVertex,-.784,-.144,.049
AddVertex,-.784,0,.049
AddVertex,-.6138,-.144,3.1571
AddVertex,-.6138,0,3.1571
AddVertex,-.4923,-.144,6.2674
AddVertex,-.4923,0,6.2674
AddVertex,-.4193,-.144,9.3792
AddVertex,-.4193,0,9.3792
AddVertex,-.395,-.144,12.4918
AddVertex,-.395,0,12.4918
AddVertex,-.4193,-.144,15.6044
AddVertex,-.4193,0,15.6044
AddVertex,-.4923,-.144,18.7163
AddVertex,-.4923,0,18.7163
AddVertex,-.6138,-.144,21.8266
AddVertex,-.6138,0,21.8266
AddVertex,-.784,-.144,24.9346
AddVertex,-.784,0,24.9346
AddVertex,-.7965,-.144,25.1335
AddVertex,-.7965,0,25.1335
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,-.7161,0,.0448
AddVertex,-.7161,-.144,.0448
AddVertex,-.5459,0,3.1539
AddVertex,-.5459,-.144,3.1539
AddVertex,-.4243,0,6.2653
AddVertex,-.4243,-.144,6.2653
AddVertex,-.3513,0,9.3782
AddVertex,-.3513,-.144,9.3782
AddVertex,-.327,0,12.4918
AddVertex,-.327,-.144,12.4918
AddVertex,-.3513,0,15.6055
AddVertex,-.3513,-.144,15.6055
AddVertex,-.4243,0,18.7184
AddVertex,-.4243,-.144,18.7184
AddVertex,-.5459,0,21.8298
AddVertex,-.5459,-.144,21.8298
AddVertex,-.7161,0,24.9389
AddVertex,-.7161,-.144,24.9389
AddVertex,-.7286,0,25.1378
AddVertex,-.7286,-.144,25.1378
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;¡ûéÓ
CreateMeshBuilder
AddVertex,.7161,-.144,-.0448
AddVertex,.7161,0,-.0448
AddVertex,.8875,-.144,3.0867
AddVertex,.8875,0,3.0867
AddVertex,1.01,-.144,6.2204
AddVertex,1.01,0,6.2204
AddVertex,1.0835,-.144,9.3558
AddVertex,1.0835,0,9.3558
AddVertex,1.108,-.144,12.4918
AddVertex,1.108,0,12.4918
AddVertex,1.0835,-.144,15.6279
AddVertex,1.0835,0,15.6279
AddVertex,1.01,-.144,18.7632
AddVertex,1.01,0,18.7632
AddVertex,.8875,-.144,21.897
AddVertex,.8875,0,21.897
AddVertex,.7161,-.144,25.0285
AddVertex,.7161,0,25.0285
AddVertex,.7035,-.144,25.2288
AddVertex,.7035,0,25.2288
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,.784,0,-.0491
AddVertex,.784,-.144,-.0491
AddVertex,.9555,0,3.0835
AddVertex,.9555,-.144,3.0835
AddVertex,1.078,0,6.2183
AddVertex,1.078,-.144,6.2183
AddVertex,1.1515,0,9.3547
AddVertex,1.1515,-.144,9.3547
AddVertex,1.176,0,12.4918
AddVertex,1.176,-.144,12.4918
AddVertex,1.1515,0,15.629
AddVertex,1.1515,-.144,15.629
AddVertex,1.078,0,18.7654
AddVertex,1.078,-.144,18.7654
AddVertex,.9555,0,21.9002
AddVertex,.9555,-.144,21.9002
AddVertex,.784,0,25.0328
AddVertex,.784,-.144,25.0328
AddVertex,.7713,0,25.2332
AddVertex,.7713,-.144,25.2332
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;Ê­àÊ

CreateMeshBuilder
AddVertex,0.012,5.1,0
AddVertex,0.012,5.1,25.2
AddVertex,-0.012,5.1,25.2
AddVertex,-0.012,5.1,0
AddFace2,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,0.008,5.7,0
AddVertex,0.008,5.7,25.2
AddVertex,-0.008,5.7,25.2
AddVertex,-0.008,5.7,0
AddFace2,0,1,2,3
SetColor,192,176,160
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,4.167
AddVertex,0,5.76,4.167
AddVertex,0.06,5.7,4.167
AddVertex,0,5.64,4.167
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,12.5
AddVertex,0,5.76,12.5
AddVertex,0.06,5.7,12.5
AddVertex,0,5.64,12.5
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,20.883
AddVertex,0,5.76,20.883
AddVertex,0.06,5.7,20.883
AddVertex,0,5.64,20.883
AddFace,0,1,2,3
SetColor,64,64,64GenerateNormals

CreateMeshBuilder
AddVertex,-.784,-.144,.049
AddVertex,-.784,0,.049
AddVertex,-.6138,-.144,3.1571
AddVertex,-.6138,0,3.1571
AddVertex,-.4923,-.144,6.2674
AddVertex,-.4923,0,6.2674
AddVertex,-.4193,-.144,9.3792
AddVertex,-.4193,0,9.3792
AddVertex,-.395,-.144,12.4918
AddVertex,-.395,0,12.4918
AddVertex,-.4193,-.144,15.6044
AddVertex,-.4193,0,15.6044
AddVertex,-.4923,-.144,18.7163
AddVertex,-.4923,0,18.7163
AddVertex,-.6138,-.144,21.8266
AddVertex,-.6138,0,21.8266
AddVertex,-.784,-.144,24.9346
AddVertex,-.784,0,24.9346
AddVertex,-.7965,-.144,25.1335
AddVertex,-.7965,0,25.1335
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,-.7161,0,.0448
AddVertex,-.7161,-.144,.0448
AddVertex,-.5459,0,3.1539
AddVertex,-.5459,-.144,3.1539
AddVertex,-.4243,0,6.2653
AddVertex,-.4243,-.144,6.2653
AddVertex,-.3513,0,9.3782
AddVertex,-.3513,-.144,9.3782
AddVertex,-.327,0,12.4918
AddVertex,-.327,-.144,12.4918
AddVertex,-.3513,0,15.6055
AddVertex,-.3513,-.144,15.6055
AddVertex,-.4243,0,18.7184
AddVertex,-.4243,-.144,18.7184
AddVertex,-.5459,0,21.8298
AddVertex,-.5459,-.144,21.8298
AddVertex,-.7161,0,24.9389
AddVertex,-.7161,-.144,24.9389
AddVertex,-.7286,0,25.1378
AddVertex,-.7286,-.144,25.1378
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008

CreateMeshBuilder
AddVertex,.7161,-.144,-.0448
AddVertex,.7161,0,-.0448
AddVertex,.8875,-.144,3.0867
AddVertex,.8875,0,3.0867
AddVertex,1.01,-.144,6.2204
AddVertex,1.01,0,6.2204
AddVertex,1.0835,-.144,9.3558
AddVertex,1.0835,0,9.3558
AddVertex,1.108,-.144,12.4918
AddVertex,1.108,0,12.4918
AddVertex,1.0835,-.144,15.6279
AddVertex,1.0835,0,15.6279
AddVertex,1.01,-.144,18.7632
AddVertex,1.01,0,18.7632
AddVertex,.8875,-.144,21.897
AddVertex,.8875,0,21.897
AddVertex,.7161,-.144,25.0285
AddVertex,.7161,0,25.0285
AddVertex,.7035,-.144,25.2288
AddVertex,.7035,0,25.2288
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,.784,0,-.0491
AddVertex,.784,-.144,-.0491
AddVertex,.9555,0,3.0835
AddVertex,.9555,-.144,3.0835
AddVertex,1.078,0,6.2183
AddVertex,1.078,-.144,6.2183
AddVertex,1.1515,0,9.3547
AddVertex,1.1515,-.144,9.3547
AddVertex,1.176,0,12.4918
AddVertex,1.176,-.144,12.4918
AddVertex,1.1515,0,15.629
AddVertex,1.1515,-.144,15.629
AddVertex,1.078,0,18.7654
AddVertex,1.078,-.144,18.7654
AddVertex,.9555,0,21.9002
AddVertex,.9555,-.144,21.9002
AddVertex,.784,0,25.0328
AddVertex,.784,-.144,25.0328
AddVertex,.7713,0,25.2332
AddVertex,.7713,-.144,25.2332
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008
