SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;éÓ«ì?«ë
CreateMeshBuilder
AddVertex,.7174,0,-.0129
AddVertex,.7854,0,-.0141
AddVertex,.7663,0,3.1149
AddVertex,.8343,0,3.114
AddVertex,.8012,0,6.243
AddVertex,.8692,0,6.2423
AddVertex,.8222,0,9.3711
AddVertex,.8901,0,9.3708
AddVertex,.8291,0,12.4993
AddVertex,.8971,0,12.4993
AddVertex,.8222,0,15.6275
AddVertex,.8901,0,15.6278
AddVertex,.8012,0,18.7556
AddVertex,.8692,0,18.7562
AddVertex,.7663,0,21.8836
AddVertex,.8343,0,21.8845
AddVertex,.7174,0,25.0114
AddVertex,.7854,0,25.0126
AddVertex,.7138,0,25.2116
AddVertex,.7818,0,25.2128
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;ñ§«¹«é«Ö
CreateMeshBuilder
AddVertex,-1.2498,-.4,.0223
AddVertex,-1.2498,-.2,.0223
AddVertex,-1.2011,-.4,3.1413
AddVertex,-1.2011,-.2,3.1413
AddVertex,-1.1662,-.4,6.2605
AddVertex,-1.1662,-.2,6.2605
AddVertex,-1.1454,-.4,9.3799
AddVertex,-1.1454,-.2,9.3799
AddVertex,-1.1384,-.4,12.4993
AddVertex,-1.1384,-.2,12.4993
AddVertex,-1.1454,-.4,15.6187
AddVertex,-1.1454,-.2,15.6187
AddVertex,-1.1662,-.4,18.738
AddVertex,-1.1662,-.2,18.738
AddVertex,-1.2011,-.4,21.8573
AddVertex,-1.2011,-.2,21.8573
AddVertex,-1.2498,-.4,24.9763
AddVertex,-1.2498,-.2,24.9763
AddVertex,-1.2534,-.4,25.1759
AddVertex,-1.2534,-.2,25.1759
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,-2.4996,-.4,.0446
AddVertex,-1.2498,-.4,.0223
AddVertex,-2.4509,-.4,3.158
AddVertex,-1.2011,-.4,3.1413
AddVertex,-2.4162,-.4,6.2717
AddVertex,-1.1662,-.4,6.2605
AddVertex,-2.3953,-.4,9.3854
AddVertex,-1.1454,-.4,9.3799
AddVertex,-2.3884,-.4,12.4993
AddVertex,-1.1384,-.4,12.4993
AddVertex,-2.3953,-.4,15.6131
AddVertex,-1.1454,-.4,15.6187
AddVertex,-2.4162,-.4,18.7269
AddVertex,-1.1662,-.4,18.738
AddVertex,-2.451,-.4,21.8405
AddVertex,-1.2011,-.4,21.8573
AddVertex,-2.4996,-.4,24.954
AddVertex,-1.2498,-.4,24.9763
AddVertex,-2.5032,-.4,25.1532
AddVertex,-1.2534,-.4,25.1759
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;éÓ«¹«é«Ö
CreateMeshBuilder
AddVertex,1.2498,-.2,-.0224
AddVertex,1.2498,-.4,-.0224
AddVertex,1.2987,-.2,3.1078
AddVertex,1.2987,-.4,3.1078
AddVertex,1.3337,-.2,6.2382
AddVertex,1.3337,-.4,6.2382
AddVertex,1.3546,-.2,9.3687
AddVertex,1.3546,-.4,9.3687
AddVertex,1.3616,-.2,12.4993
AddVertex,1.3616,-.4,12.4993
AddVertex,1.3546,-.2,15.6298
AddVertex,1.3546,-.4,15.6298
AddVertex,1.3337,-.2,18.7604
AddVertex,1.3337,-.4,18.7604
AddVertex,1.2987,-.2,21.8907
AddVertex,1.2987,-.4,21.8907
AddVertex,1.2498,-.2,25.0209
AddVertex,1.2498,-.4,25.0209
AddVertex,1.2462,-.2,25.2213
AddVertex,1.2462,-.4,25.2213
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,1.2498,-.4,-.0224
AddVertex,2.4996,-.4,-.0447
AddVertex,1.2987,-.4,3.1078
AddVertex,2.5486,-.4,3.0911
AddVertex,1.3337,-.4,6.2382
AddVertex,2.5836,-.4,6.227
AddVertex,1.3546,-.4,9.3687
AddVertex,2.6046,-.4,9.3631
AddVertex,1.3616,-.4,12.4993
AddVertex,2.6116,-.4,12.4993
AddVertex,1.3546,-.4,15.6298
AddVertex,2.6046,-.4,15.6354
AddVertex,1.3337,-.4,18.7604
AddVertex,2.5836,-.4,18.7715
AddVertex,1.2987,-.4,21.8907
AddVertex,2.5486,-.4,21.9075
AddVertex,1.2498,-.4,25.0209
AddVertex,2.4996,-.4,25.0433
AddVertex,1.2462,-.4,25.2213
AddVertex,2.496,-.4,25.2439
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;¡ûñ§
CreateMeshBuilder
AddVertex,-.7854,-.2,.014
AddVertex,-.7854,0,.014
AddVertex,-.7366,-.2,3.1351
AddVertex,-.7366,0,3.1351
AddVertex,-.7018,-.2,6.2564
AddVertex,-.7018,0,6.2564
AddVertex,-.6809,-.2,9.3778
AddVertex,-.6809,0,9.3778
AddVertex,-.6739,-.2,12.4993
AddVertex,-.6739,0,12.4993
AddVertex,-.6809,-.2,15.6208
AddVertex,-.6809,0,15.6208
AddVertex,-.7018,-.2,18.7422
AddVertex,-.7018,0,18.7422
AddVertex,-.7366,-.2,21.8635
AddVertex,-.7366,0,21.8635
AddVertex,-.7854,-.2,24.9846
AddVertex,-.7854,0,24.9846
AddVertex,-.789,-.2,25.1843
AddVertex,-.789,0,25.1843
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,-.7174,0,.0128
AddVertex,-.7174,-.2,.0128
AddVertex,-.6686,0,3.1342
AddVertex,-.6686,-.2,3.1342
AddVertex,-.6338,0,6.2558
AddVertex,-.6338,-.2,6.2558
AddVertex,-.6129,0,9.3775
AddVertex,-.6129,-.2,9.3775
AddVertex,-.6059,0,12.4993
AddVertex,-.6059,-.2,12.4993
AddVertex,-.6129,0,15.6211
AddVertex,-.6129,-.2,15.6211
AddVertex,-.6338,0,18.7428
AddVertex,-.6338,-.2,18.7428
AddVertex,-.6686,0,21.8644
AddVertex,-.6686,-.2,21.8644
AddVertex,-.7174,0,24.9858
AddVertex,-.7174,-.2,24.9858
AddVertex,-.721,0,25.1856
AddVertex,-.721,-.2,25.1856
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;¡ûéÓ
CreateMeshBuilder
AddVertex,.7174,-.2,-.0129
AddVertex,.7174,0,-.0129
AddVertex,.7663,-.2,3.1149
AddVertex,.7663,0,3.1149
AddVertex,.8012,-.2,6.243
AddVertex,.8012,0,6.243
AddVertex,.8222,-.2,9.3711
AddVertex,.8222,0,9.3711
AddVertex,.8291,-.2,12.4993
AddVertex,.8291,0,12.4993
AddVertex,.8222,-.2,15.6275
AddVertex,.8222,0,15.6275
AddVertex,.8012,-.2,18.7556
AddVertex,.8012,0,18.7556
AddVertex,.7663,-.2,21.8836
AddVertex,.7663,0,21.8836
AddVertex,.7174,-.2,25.0114
AddVertex,.7174,0,25.0114
AddVertex,.7138,-.2,25.2116
AddVertex,.7138,0,25.2116
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,.7854,0,-.0141
AddVertex,.7854,-.2,-.0141
AddVertex,.8343,0,3.114
AddVertex,.8343,-.2,3.114
AddVertex,.8692,0,6.2423
AddVertex,.8692,-.2,6.2423
AddVertex,.8901,0,9.3708
AddVertex,.8901,-.2,9.3708
AddVertex,.8971,0,12.4993
AddVertex,.8971,-.2,12.4993
AddVertex,.8901,0,15.6278
AddVertex,.8901,-.2,15.6278
AddVertex,.8692,0,18.7562
AddVertex,.8692,-.2,18.7562
AddVertex,.8343,0,21.8845
AddVertex,.8343,-.2,21.8845
AddVertex,.7854,0,25.0126
AddVertex,.7854,-.2,25.0126
AddVertex,.7818,0,25.2128
AddVertex,.7818,-.2,25.2128
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;Ê­àÊ

CreateMeshBuilder
AddVertex,0.012,5.1,0
AddVertex,0.012,5.1,25.2
AddVertex,-0.012,5.1,25.2
AddVertex,-0.012,5.1,0
AddFace2,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,0.008,5.7,0
AddVertex,0.008,5.7,25.2
AddVertex,-0.008,5.7,25.2
AddVertex,-0.008,5.7,0
AddFace2,0,1,2,3
SetColor,192,176,160
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,4.167
AddVertex,0,5.76,4.167
AddVertex,0.06,5.7,4.167
AddVertex,0,5.64,4.167
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,12.5
AddVertex,0,5.76,12.5
AddVertex,0.06,5.7,12.5
AddVertex,0,5.64,12.5
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,20.883
AddVertex,0,5.76,20.883
AddVertex,0.06,5.7,20.883
AddVertex,0,5.64,20.883
AddFace,0,1,2,3
SetColor,64,64,64GenerateNormals


