AddVertex,-1.3476,-.4,6.2362
AddVertex,-1.3476,-.2,6.2362
AddVertex,-1.372,-.4,9.3677
AddVertex,-1.372,-.2,9.3677
AddVertex,-1.3802,-.4,12.4991
AddVertex,-1.3802,-.2,12.4991
AddVertex,-1.372,-.4,15.6306
AddVertex,-1.372,-.2,15.6306
AddVertex,-1.3476,-.4,18.7621
AddVertex,-1.3476,-.2,18.7621
AddVertex,-1.3068,-.4,21.8933
AddVertex,-1.3068,-.2,21.8933
AddVertex,-1.2497,-.4,25.0243
AddVertex,-1.2497,-.2,25.0243
AddVertex,-1.2455,-.4,25.2247
AddVertex,-1.2455,-.2,25.2247
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,-2.4995,-.4,-.052
AddVertex,-1.2497,-.4,-.026
AddVertex,-2.5567,-.4,3.0855
AddVertex,-1.3068,-.4,3.105
AddVertex,-2.5975,-.4,6.2232
AddVertex,-1.3476,-.4,6.2362
AddVertex,-2.622,-.4,9.3611
AddVertex,-1.372,-.4,9.3677
AddVertex,-2.6302,-.4,12.4991
AddVertex,-1.3802,-.4,12.4991
AddVertex,-2.622,-.4,15.6372
AddVertex,-1.372,-.4,15.6306
AddVertex,-2.5975,-.4,18.7751
AddVertex,-1.3476,-.4,18.7621
AddVertex,-2.5567,-.4,21.9128
AddVertex,-1.3068,-.4,21.8933
AddVertex,-2.4995,-.4,25.0503
AddVertex,-1.2497,-.4,25.0243
AddVertex,-2.4952,-.4,25.2511
AddVertex,-1.2455,-.4,25.2247
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;éÓ«¹«é«Ö
CreateMeshBuilder
AddVertex,1.2497,-.2,.0261
AddVertex,1.2497,-.4,.0261
AddVertex,1.1929,-.2,3.1441
AddVertex,1.1929,-.4,3.1441
AddVertex,1.1523,-.2,6.2623
AddVertex,1.1523,-.4,6.2623
AddVertex,1.1279,-.2,9.3807
AddVertex,1.1279,-.4,9.3807
AddVertex,1.1198,-.2,12.4991
AddVertex,1.1198,-.4,12.4991
AddVertex,1.1279,-.2,15.6176
AddVertex,1.1279,-.4,15.6176
AddVertex,1.1523,-.2,18.736
AddVertex,1.1523,-.4,18.736
AddVertex,1.1929,-.2,21.8542
AddVertex,1.1929,-.4,21.8542
AddVertex,1.2497,-.2,24.9722
AddVertex,1.2497,-.4,24.9722
AddVertex,1.2539,-.2,25.1717
AddVertex,1.2539,-.4,25.1717
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,1.2497,-.4,.0261
AddVertex,2.4995,-.4,.0521
AddVertex,1.1929,-.4,3.1441
AddVertex,2.4427,-.4,3.1636
AddVertex,1.1523,-.4,6.2623
AddVertex,2.4022,-.4,6.2753
AddVertex,1.1279,-.4,9.3807
AddVertex,2.3779,-.4,9.3872
AddVertex,1.1198,-.4,12.4991
AddVertex,2.3698,-.4,12.4991
AddVertex,1.1279,-.4,15.6176
AddVertex,2.3779,-.4,15.6111
AddVertex,1.1523,-.4,18.736
AddVertex,2.4022,-.4,18.723
AddVertex,1.1929,-.4,21.8542
AddVertex,2.4427,-.4,21.8347
AddVertex,1.2497,-.4,24.9722
AddVertex,2.4995,-.4,24.9462
AddVertex,1.2539,-.4,25.1717
AddVertex,2.5036,-.4,25.1453
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;¡ûñ§
CreateMeshBuilder
AddVertex,-.7854,-.2,-.0163
AddVertex,-.7854,0,-.0163
AddVertex,-.8424,-.2,3.1123
AddVertex,-.8424,0,3.1123
AddVertex,-.8831,-.2,6.2411
AddVertex,-.8831,0,6.2411
AddVertex,-.9076,-.2,9.3701
AddVertex,-.9076,0,9.3701
AddVertex,-.9157,-.2,12.4991
AddVertex,-.9157,0,12.4991
AddVertex,-.9076,-.2,15.6282
AddVertex,-.9076,0,15.6282
AddVertex,-.8831,-.2,18.7572
AddVertex,-.8831,0,18.7572
AddVertex,-.8424,-.2,21.886
AddVertex,-.8424,0,21.886
AddVertex,-.7854,-.2,25.0146
AddVertex,-.7854,0,25.0146
AddVertex,-.7811,-.2,25.2148
AddVertex,-.7811,0,25.2148
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,-.7174,0,-.0149
AddVertex,-.7174,-.2,-.0149
AddVertex,-.7744,0,3.1133
AddVertex,-.7744,-.2,3.1133
AddVertex,-.8151,0,6.2418
AddVertex,-.8151,-.2,6.2418
AddVertex,-.8396,0,9.3704
AddVertex,-.8396,-.2,9.3704
AddVertex,-.8477,0,12.4991
AddVertex,-.8477,-.2,12.4991
AddVertex,-.8396,0,15.6279
AddVertex,-.8396,-.2,15.6279
AddVertex,-.8151,0,18.7565
AddVertex,-.8151,-.2,18.7565
AddVertex,-.7744,0,21.885
AddVertex,-.7744,-.2,21.885
AddVertex,-.7174,0,25.0132
AddVertex,-.7174,-.2,25.0132
AddVertex,-.7132,0,25.2134
AddVertex,-.7132,-.2,25.2134
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;¡ûéÓ
CreateMeshBuilder
AddVertex,.7174,-.2,.015
AddVertex,.7174,0,.015
AddVertex,.6605,-.2,3.1357
AddVertex,.6605,0,3.1357
AddVertex,.6198,-.2,6.2567
AddVertex,.6198,0,6.2567
AddVertex,.5955,-.2,9.3779
AddVertex,.5955,0,9.3779
AddVertex,.5873,-.2,12.4991
AddVertex,.5873,0,12.4991
AddVertex,.5955,-.2,15.6204
AddVertex,.5955,0,15.6204
AddVertex,.6198,-.2,18.7416
AddVertex,.6198,0,18.7416
AddVertex,.6605,-.2,21.8626
AddVertex,.6605,0,21.8626
AddVertex,.7174,-.2,24.9833
AddVertex,.7174,0,24.9833
AddVertex,.7216,-.2,25.183
AddVertex,.7216,0,25.183
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,.7854,0,.0164
AddVertex,.7854,-.2,.0164
AddVertex,.7285,0,3.1368
AddVertex,.7285,-.2,3.1368
AddVertex,.6878,0,6.2574
AddVertex,.6878,-.2,6.2574
AddVertex,.6634,0,9.3783
AddVertex,.6634,-.2,9.3783
AddVertex,.6553,0,12.4991
AddVertex,.6553,-.2,12.4991
AddVertex,.6634,0,15.62
AddVertex,.6634,-.2,15.62
AddVertex,.6878,0,18.7409
AddVertex,.6878,-.2,18.7409
AddVertex,.7285,0,21.8615
AddVertex,.7285,-.2,21.8615
AddVertex,.7854,0,24.9819
AddVertex,.7854,-.2,24.9819
AddVertex,.7895,0,25.1816
AddVertex,.7895,-.2,25.1816
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;Ê­àÊ

CreateMeshBuilder
AddVertex,0.012,5.1,0
AddVertex,0.012,5.1,25.2
AddVertex,-0.012,5.1,25.2
AddVertex,-0.012,5.1,0
AddFace2,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,0.008,5.7,0
AddVertex,0.008,5.7,25.2
AddVertex,-0.008,5.7,25.2
AddVertex,-0.008,5.7,0
AddFace2,0,1,2,3
SetColor,192,176,160
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,4.167
AddVertex,0,5.76,4.167
AddVertex,0.06,5.7,4.167
AddVertex,0,5.64,4.167
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,12.5
AddVertex,0,5.76,12.5
AddVertex,0.06,5.7,12.5
AddVertex,0,5.64,12.5
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,20.883
AddVertex,0,5.76,20.883
AddVertex,0.06,5.7,20.883
AddVertex,0,5.64,20.883
AddFace,0,1,2,3
SetColor,64,64,64GenerateNormals


