AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;éÓ«ì?«ë
CreateMeshBuilder
AddVertex,.7175,0,-.0091
AddVertex,.7855,0,-.0099
AddVertex,.7517,0,3.118
AddVertex,.8197,0,3.1174
AddVertex,.7761,0,6.2451
AddVertex,.8441,0,6.2447
AddVertex,.7908,0,9.3723
AddVertex,.8588,0,9.3721
AddVertex,.7957,0,12.4996
AddVertex,.8636,0,12.4996
AddVertex,.7908,0,15.6268
AddVertex,.8588,0,15.627
AddVertex,.7761,0,18.754
AddVertex,.8441,0,18.7545
AddVertex,.7517,0,21.8812
AddVertex,.8197,0,21.8818
AddVertex,.7175,0,25.0082
AddVertex,.7855,0,25.0091
AddVertex,.715,0,25.2084
AddVertex,.7829,0,25.2092
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,9
SetTextureCoordinates,1,0,9
SetTextureCoordinates,2,1,7.875
SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;ñ§«¹«é«Ö
CreateMeshBuilder
AddVertex,-1.2499,-.4,.0155
AddVertex,-1.2499,-.2,.0155
AddVertex,-1.2158,-.4,3.1364
AddVertex,-1.2158,-.2,3.1364
AddVertex,-1.1914,-.4,6.2574
AddVertex,-1.1914,-.2,6.2574
AddVertex,-1.1768,-.4,9.3785
AddVertex,-1.1768,-.2,9.3785
AddVertex,-1.1719,-.4,12.4996
AddVertex,-1.1719,-.2,12.4996
AddVertex,-1.1768,-.4,15.6207
AddVertex,-1.1768,-.2,15.6207
AddVertex,-1.1914,-.4,18.7417
AddVertex,-1.1914,-.2,18.7417
AddVertex,-1.2158,-.4,21.8627
AddVertex,-1.2158,-.2,21.8627
AddVertex,-1.2499,-.4,24.9836
AddVertex,-1.2499,-.2,24.9836
AddVertex,-1.2524,-.4,25.1834
AddVertex,-1.2524,-.2,25.1834
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,-2.4998,-.4,.0312
AddVertex,-1.2499,-.4,.0155
AddVertex,-2.4657,-.4,3.1482
AddVertex,-1.2158,-.4,3.1364
AddVertex,-2.4414,-.4,6.2653
AddVertex,-1.1914,-.4,6.2574
AddVertex,-2.4267,-.4,9.3824
AddVertex,-1.1768,-.4,9.3785
AddVertex,-2.4219,-.4,12.4996
AddVertex,-1.1719,-.4,12.4996
AddVertex,-2.4267,-.4,15.6168
AddVertex,-1.1768,-.4,15.6207
AddVertex,-2.4414,-.4,18.7339
AddVertex,-1.1914,-.4,18.7417
AddVertex,-2.4657,-.4,21.851
AddVertex,-1.2158,-.4,21.8627
AddVertex,-2.4998,-.4,24.968
AddVertex,-1.2499,-.4,24.9836
AddVertex,-2.5023,-.4,25.1675
AddVertex,-1.2524,-.4,25.1834
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;éÓ«¹«é«Ö
CreateMeshBuilder
AddVertex,1.2499,-.2,-.0157
AddVertex,1.2499,-.4,-.0157
AddVertex,1.2841,-.2,3.113
AddVertex,1.2841,-.4,3.113
AddVertex,1.3086,-.2,6.2418
AddVertex,1.3086,-.4,6.2418
AddVertex,1.3232,-.2,9.3707
AddVertex,1.3232,-.4,9.3707
AddVertex,1.3281,-.2,12.4996
AddVertex,1.3281,-.4,12.4996
AddVertex,1.3232,-.2,15.6285
AddVertex,1.3232,-.4,15.6285
AddVertex,1.3086,-.2,18.7574
AddVertex,1.3086,-.4,18.7574
AddVertex,1.2841,-.2,21.8862
AddVertex,1.2841,-.4,21.8862
AddVertex,1.2499,-.2,25.0149
AddVertex,1.2499,-.4,25.0149
AddVertex,1.2474,-.2,25.2151
AddVertex,1.2474,-.4,25.2151
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,1.2499,-.4,-.0157
AddVertex,2.4998,-.4,-.0313
AddVertex,1.2841,-.4,3.113
AddVertex,2.5341,-.4,3.1013
AddVertex,1.3086,-.4,6.2418
AddVertex,2.5585,-.4,6.234
AddVertex,1.3232,-.4,9.3707
AddVertex,2.5732,-.4,9.3668
AddVertex,1.3281,-.4,12.4996
AddVertex,2.5781,-.4,12.4996
AddVertex,1.3232,-.4,15.6285
AddVertex,2.5732,-.4,15.6324
AddVertex,1.3086,-.4,18.7574
AddVertex,2.5585,-.4,18.7652
AddVertex,1.2841,-.4,21.8862
AddVertex,2.5341,-.4,21.8979
AddVertex,1.2499,-.4,25.0149
AddVertex,2.4998,-.4,25.0305
AddVertex,1.2474,-.4,25.2151
AddVertex,2.4973,-.4,25.231
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;¡ûñ§
CreateMeshBuilder
AddVertex,-.7855,-.2,.0097
AddVertex,-.7855,0,.0097
AddVertex,-.7513,-.2,3.1321
AddVertex,-.7513,0,3.1321
AddVertex,-.7269,-.2,6.2545
AddVertex,-.7269,0,6.2545
AddVertex,-.7123,-.2,9.377
AddVertex,-.7123,0,9.377
AddVertex,-.7074,-.2,12.4996
AddVertex,-.7074,0,12.4996
AddVertex,-.7123,-.2,15.6221
AddVertex,-.7123,0,15.6221
AddVertex,-.7269,-.2,18.7446
AddVertex,-.7269,0,18.7446
AddVertex,-.7513,-.2,21.8671
AddVertex,-.7513,0,21.8671
AddVertex,-.7855,-.2,24.9894
AddVertex,-.7855,0,24.9894
AddVertex,-.788,-.2,25.1893
AddVertex,-.788,0,25.1893
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,-.7175,0,.0089
AddVertex,-.7175,-.2,.0089
AddVertex,-.6833,0,3.1315
AddVertex,-.6833,-.2,3.1315
AddVertex,-.6589,0,6.2541
AddVertex,-.6589,-.2,6.2541
AddVertex,-.6443,0,9.3768
AddVertex,-.6443,-.2,9.3768
AddVertex,-.6394,0,12.4996
AddVertex,-.6394,-.2,12.4996
AddVertex,-.6443,0,15.6223
AddVertex,-.6443,-.2,15.6223
AddVertex,-.6589,0,18.7451
AddVertex,-.6589,-.2,18.7451
AddVertex,-.6833,0,21.8677
AddVertex,-.6833,-.2,21.8677
AddVertex,-.7175,0,24.9903
AddVertex,-.7175,-.2,24.9903
AddVertex,-.72,0,25.1901
AddVertex,-.72,-.2,25.1901
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;¡ûéÓ
CreateMeshBuilder
AddVertex,.7175,-.2,-.0091
AddVertex,.7175,0,-.0091
AddVertex,.7517,-.2,3.118
AddVertex,.7517,0,3.118
AddVertex,.7761,-.2,6.2451
AddVertex,.7761,0,6.2451
AddVertex,.7908,-.2,9.3723
AddVertex,.7908,0,9.3723
AddVertex,.7957,-.2,12.4996
AddVertex,.7957,0,12.4996
AddVertex,.7908,-.2,15.6268
AddVertex,.7908,0,15.6268
AddVertex,.7761,-.2,18.754
AddVertex,.7761,0,18.754
AddVertex,.7517,-.2,21.8812
AddVertex,.7517,0,21.8812
AddVertex,.7175,-.2,25.0082
AddVertex,.7175,0,25.0082
AddVertex,.715,-.2,25.2084
AddVertex,.715,0,25.2084
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,.7855,0,-.0099
AddVertex,.7855,-.2,-.0099
AddVertex,.8197,0,3.1174
AddVertex,.8197,-.2,3.1174
AddVertex,.8441,0,6.2447
AddVertex,.8441,-.2,6.2447
AddVertex,.8588,0,9.3721
AddVertex,.8588,-.2,9.3721
AddVertex,.8636,0,12.4996
AddVertex,.8636,-.2,12.4996
AddVertex,.8588,0,15.627
AddVertex,.8588,-.2,15.627
AddVertex,.8441,0,18.7545
AddVertex,.8441,-.2,18.7545
AddVertex,.8197,0,21.8818
AddVertex,.8197,-.2,21.8818
AddVertex,.7855,0,25.0091
AddVertex,.7855,-.2,25.0091
AddVertex,.7829,0,25.2092
AddVertex,.7829,-.2,25.2092
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;Ê­àÊ

CreateMeshBuilder
AddVertex,0.012,5.1,0
AddVertex,0.012,5.1,25.2
AddVertex,-0.012,5.1,25.2
AddVertex,-0.012,5.1,0
AddFace2,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,0.008,5.7,0
AddVertex,0.008,5.7,25.2
AddVertex,-0.008,5.7,25.2
AddVertex,-0.008,5.7,0
AddFace2,0,1,2,3
SetColor,192,176,160
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,4.167
AddVertex,0,5.76,4.167
AddVertex,0.06,5.7,4.167
AddVertex,0,5.64,4.167
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,12.5
AddVertex,0,5.76,12.5
AddVertex,0.06,5.7,12.5
AddVertex,0,5.64,12.5
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,20.883
AddVertex,0,5.76,20.883
AddVertex,0.06,5.7,20.883
AddVertex,0,5.64,20.883
AddFace,0,1,2,3
SetColor,64,64,64GenerateNormals


