SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,-2.9908,-.4,-.2341
AddVertex,-1.2462,-.4,-.0975
AddVertex,-3.2083,-.4,2.942
AddVertex,-1.4613,-.4,3.0445
AddVertex,-3.3637,-.4,6.1217
AddVertex,-1.615,-.4,6.1901
AddVertex,-3.4569,-.4,9.3039
AddVertex,-1.7073,-.4,9.3381
AddVertex,-3.488,-.4,12.4873
AddVertex,-1.738,-.4,12.4873
AddVertex,-3.4569,-.4,15.6707
AddVertex,-1.7073,-.4,15.6365
AddVertex,-3.3637,-.4,18.8529
AddVertex,-1.615,-.4,18.7845
AddVertex,-3.2083,-.4,22.0326
AddVertex,-1.4613,-.4,21.9301
AddVertex,-2.9909,-.4,25.2087
AddVertex,-1.2462,-.4,25.0721
AddVertex,-2.9748,-.4,25.4118
AddVertex,-1.2303,-.4,25.2731
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;éÓ«¹«é«Ö
CreateMeshBuilder
AddVertex,1.2462,-.2,.0976
AddVertex,1.2462,-.4,.0976
AddVertex,1.0344,-.2,3.1909
AddVertex,1.0344,-.4,3.1909
AddVertex,.8831,-.2,6.2877
AddVertex,.8831,-.4,6.2877
AddVertex,.7922,-.2,9.3869
AddVertex,.7922,-.4,9.3869
AddVertex,.762,-.2,12.4873
AddVertex,.762,-.4,12.4873
AddVertex,.7922,-.2,15.5877
AddVertex,.7922,-.4,15.5877
AddVertex,.8831,-.2,18.6869
AddVertex,.8831,-.4,18.6869
AddVertex,1.0344,-.2,21.7837
AddVertex,1.0344,-.4,21.7837
AddVertex,1.2462,-.2,24.877
AddVertex,1.2462,-.4,24.877
AddVertex,1.2618,-.2,25.0749
AddVertex,1.2618,-.4,25.0749
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,1.2462,-.4,.0976
AddVertex,2.9908,-.4,.2342
AddVertex,1.0344,-.4,3.1909
AddVertex,2.7814,-.4,3.2933
AddVertex,.8831,-.4,6.2877
AddVertex,2.6317,-.4,6.356
AddVertex,.7922,-.4,9.3869
AddVertex,2.5419,-.4,9.4211
AddVertex,.762,-.4,12.4873
AddVertex,2.512,-.4,12.4873
AddVertex,.7922,-.4,15.5877
AddVertex,2.5419,-.4,15.5535
AddVertex,.8831,-.4,18.6869
AddVertex,2.6317,-.4,18.6186
AddVertex,1.0344,-.4,21.7837
AddVertex,2.7814,-.4,21.6813
AddVertex,1.2462,-.4,24.877
AddVertex,2.9908,-.4,24.7405
AddVertex,1.2618,-.4,25.0749
AddVertex,3.0063,-.4,24.9361
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;¡ûñ§
CreateMeshBuilder
AddVertex,-.7831,-.2,-.0613
AddVertex,-.7831,0,-.0613
AddVertex,-.9976,-.2,3.0717
AddVertex,-.9976,0,3.0717
AddVertex,-1.1509,-.2,6.2082
AddVertex,-1.1509,0,6.2082
AddVertex,-1.2429,-.2,9.3472
AddVertex,-1.2429,0,9.3472
AddVertex,-1.2735,-.2,12.4873
AddVertex,-1.2735,0,12.4873
AddVertex,-1.2429,-.2,15.6274
AddVertex,-1.2429,0,15.6274
AddVertex,-1.1509,-.2,18.7664
AddVertex,-1.1509,0,18.7664
AddVertex,-.9976,-.2,21.9029
AddVertex,-.9976,0,21.9029
AddVertex,-.7831,-.2,25.0359
AddVertex,-.7831,0,25.0359
AddVertex,-.7673,-.2,25.2363
AddVertex,-.7673,0,25.2363
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,-.7153,0,-.056
AddVertex,-.7153,-.2,-.056
AddVertex,-.9297,0,3.0756
AddVertex,-.9297,-.2,3.0756
AddVertex,-1.0829,0,6.2109
AddVertex,-1.0829,-.2,6.2109
AddVertex,-1.1749,0,9.3485
AddVertex,-1.1749,-.2,9.3485
AddVertex,-1.2055,0,12.4873
AddVertex,-1.2055,-.2,12.4873
AddVertex,-1.1749,0,15.6261
AddVertex,-1.1749,-.2,15.6261
AddVertex,-1.0829,0,18.7637
AddVertex,-1.0829,-.2,18.7637
AddVertex,-.9297,0,21.899
AddVertex,-.9297,-.2,21.899
AddVertex,-.7153,0,25.0306
AddVertex,-.7153,-.2,25.0306
AddVertex,-.6995,0,25.2309
AddVertex,-.6995,-.2,25.2309
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;¡ûéÓ
CreateMeshBuilder
AddVertex,.7153,-.2,.056
AddVertex,.7153,0,.056
AddVertex,.5028,-.2,3.1597
AddVertex,.5028,0,3.1597
AddVertex,.351,-.2,6.2669
AddVertex,.351,0,6.2669
AddVertex,.2598,-.2,9.3765
AddVertex,.2598,0,9.3765
AddVertex,.2295,-.2,12.4873
AddVertex,.2295,0,12.4873
AddVertex,.2598,-.2,15.5981
AddVertex,.2598,0,15.5981
AddVertex,.351,-.2,18.7077
AddVertex,.351,0,18.7077
AddVertex,.5028,-.2,21.8149
AddVertex,.5028,0,21.8149
AddVertex,.7153,-.2,24.9186
AddVertex,.7153,0,24.9186
AddVertex,.731,-.2,25.1171
AddVertex,.731,0,25.1171
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,.7831,0,.0613
AddVertex,.7831,-.2,.0613
AddVertex,.5707,0,3.1637
AddVertex,.5707,-.2,3.1637
AddVertex,.4189,0,6.2696
AddVertex,.4189,-.2,6.2696
AddVertex,.3278,0,9.3778
AddVertex,.3278,-.2,9.3778
AddVertex,.2975,0,12.4873
AddVertex,.2975,-.2,12.4873
AddVertex,.3278,0,15.5968
AddVertex,.3278,-.2,15.5968
AddVertex,.4189,0,18.705
AddVertex,.4189,-.2,18.705
AddVertex,.5707,0,21.8109
AddVertex,.5707,-.2,21.8109
AddVertex,.7831,0,24.9133
AddVertex,.7831,-.2,24.9133
AddVertex,.7988,0,25.1117
AddVertex,.7988,-.2,25.1117
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;Ê­àÊ

CreateMeshBuilder
AddVertex,0.012,5.1,0
AddVertex,0.012,5.1,25.2
AddVertex,-0.012,5.1,25.2
AddVertex,-0.012,5.1,0
AddFace2,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,0.008,5.7,0
AddVertex,0.008,5.7,25.2
AddVertex,-0.008,5.7,25.2
AddVertex,-0.008,5.7,0
AddFace2,0,1,2,3
SetColor,192,176,160
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,4.167
AddVertex,0,5.76,4.167
AddVertex,0.06,5.7,4.167
AddVertex,0,5.64,4.167
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,12.5
AddVertex,0,5.76,12.5
AddVertex,0.06,5.7,12.5
AddVertex,0,5.64,12.5
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,20.883
AddVertex,0,5.76,20.883
AddVertex,0.06,5.7,20.883
AddVertex,0,5.64,20.883
AddFace,0,1,2,3
SetColor,64,64,64GenerateNormals


