AddVertex,1.2455,-.45,25.2246
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,1.2497,-.45,-.0261
AddVertex,1.8996,-.45,-.0396
AddVertex,1.3068,-.45,3.1049
AddVertex,1.9568,-.45,3.0947
AddVertex,1.3476,-.45,6.2361
AddVertex,1.9976,-.45,6.2294
AddVertex,1.372,-.45,9.3675
AddVertex,2.0221,-.45,9.3642
AddVertex,1.3802,-.45,12.499
AddVertex,2.0302,-.45,12.499
AddVertex,1.372,-.45,15.6305
AddVertex,2.0221,-.45,15.6339
AddVertex,1.3476,-.45,18.762
AddVertex,1.9976,-.45,18.7687
AddVertex,1.3068,-.45,21.8932
AddVertex,1.9568,-.45,21.9033
AddVertex,1.2497,-.45,25.0242
AddVertex,1.8996,-.45,25.0377
AddVertex,1.2455,-.45,25.2246
AddVertex,1.8954,-.45,25.2383
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;£Ôñ§
CreateMeshBuilder
AddVertex,-.7514,-.144,.0156
AddVertex,-.7514,0,.0156
AddVertex,-.6945,-.144,3.1362
AddVertex,-.6945,0,3.1362
AddVertex,-.6538,-.144,6.257
AddVertex,-.6538,0,6.257
AddVertex,-.6295,-.144,9.378
AddVertex,-.6295,0,9.378
AddVertex,-.6213,-.144,12.499
AddVertex,-.6213,0,12.499
AddVertex,-.6295,-.144,15.6201
AddVertex,-.6295,0,15.6201
AddVertex,-.6538,-.144,18.7411
AddVertex,-.6538,0,18.7411
AddVertex,-.6945,-.144,21.8619
AddVertex,-.6945,0,21.8619
AddVertex,-.7514,-.144,24.9825
AddVertex,-.7514,0,24.9825
AddVertex,-.7556,-.144,25.1822
AddVertex,-.7556,0,25.1822
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
GenerateNormals

LoadTexture,Rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;£ÔéÓ
CreateMeshBuilder
AddVertex,.7514,0,-.0157
AddVertex,.7514,-.144,-.0157
AddVertex,.8084,0,3.1127
AddVertex,.8084,-.144,3.1127
AddVertex,.8491,0,6.2413
AddVertex,.8491,-.144,6.2413
AddVertex,.8736,0,9.3701
AddVertex,.8736,-.144,9.3701
AddVertex,.8817,0,12.499
AddVertex,.8817,-.144,12.499
AddVertex,.8736,0,15.6279
AddVertex,.8736,-.144,15.6279
AddVertex,.8491,0,18.7568
AddVertex,.8491,-.144,18.7568
AddVertex,.8084,0,21.8854
AddVertex,.8084,-.144,21.8854
AddVertex,.7514,0,25.0138
AddVertex,.7514,-.144,25.0138
AddVertex,.7472,0,25.214
AddVertex,.7472,-.144,25.214
AddFace2,1,0,2,3
AddFace2,3,2,4,5
AddFace2,5,4,6,7
AddFace2,7,6,8,9
AddFace2,9,8,10,11
AddFace2,11,10,12,13
AddFace2,13,12,14,15
AddFace2,15,14,16,17
AddFace2,17,16,18,19
GenerateNormals

LoadTexture,Rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;Ê­àÊ

CreateMeshBuilder
AddVertex,0.012,5.1,0
AddVertex,0.012,5.1,25.2
AddVertex,-0.012,5.1,25.2
AddVertex,-0.012,5.1,0
AddFace2,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,0.008,5.7,0
AddVertex,0.008,5.7,25.2
AddVertex,-0.008,5.7,25.2
AddVertex,-0.008,5.7,0
AddFace2,0,1,2,3
SetColor,192,176,160
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,4.167
AddVertex,0,5.76,4.167
AddVertex,0.06,5.7,4.167
AddVertex,0,5.64,4.167
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,12.5
AddVertex,0,5.76,12.5
AddVertex,0.06,5.7,12.5
AddVertex,0,5.64,12.5
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,20.883
AddVertex,0,5.76,20.883
AddVertex,0.06,5.7,20.883
AddVertex,0,5.64,20.883
AddFace,0,1,2,3
SetColor,64,64,64GenerateNormals


