CreateMeshBuilder,,,,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,2,1,

CreateMeshBuilder,,,,
AddVertex,11,1.1,15,
AddVertex,11,2.5,15,
AddVertex,11,2.5,25,
AddVertex,11,1.1,25,
AddFace2,0,1,2,3

GenerateNormals,,,

LoadTexture,stair.bmp,,
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,2,1
