CreateMeshBuilder
AddVertex,33.5,-0.45,25
AddVertex,33.5,-0.45,25
AddVertex,22.5,-0.45,25
AddVertex,22.5,-0.45,25
AddFace,0,3,6,7
AddFace,0,10,15,3
AddFace,15,10,19,24
AddFace,10,0,7,19
AddFace,15,24,28,3
AddFace,30,32,10,34
AddFace,10,19,37,34
AddFace,37,40,30,34
AddFace,32,42,24,15
AddFace,24,19,7,28
AddFace,42,40,37,19
GenerateNormals
SetColor,204,204,204
LoadTexture,handaeap3.bmp
SetTextureCoordinates,0,-0,0
SetTextureCoordinates,1,-0,0
SetTextureCoordinates,2,-0,0
SetTextureCoordinates,3,-0,0.504854
SetTextureCoordinates,4,-0,0.504854
SetTextureCoordinates,5,-0,0.504854
SetTextureCoordinates,6,1,0.504854
SetTextureCoordinates,7,1,0
SetTextureCoordinates,8,1,0
SetTextureCoordinates,9,1,0
SetTextureCoordinates,10,-0,0
SetTextureCoordinates,11,-0,0
SetTextureCoordinates,12,-0,0
SetTextureCoordinates,13,-0,0
SetTextureCoordinates,14,-0,0
SetTextureCoordinates,15,-0,0.504854
SetTextureCoordinates,16,-0,0.504854
SetTextureCoordinates,17,-0,0.504854
SetTextureCoordinates,18,-0,0.504854
SetTextureCoordinates,19,1,0
SetTextureCoordinates,20,1,0
SetTextureCoordinates,21,1,0
SetTextureCoordinates,22,1,0
SetTextureCoordinates,23,1,0
SetTextureCoordinates,24,1,0.504854
SetTextureCoordinates,25,1,0.504854
SetTextureCoordinates,26,1,0.504854
SetTextureCoordinates,27,1,0.504854
SetTextureCoordinates,28,1,0.504854
SetTextureCoordinates,29,1,0.504854
SetTextureCoordinates,30,-0,1
SetTextureCoordinates,31,-0,1
SetTextureCoordinates,32,-0,1
SetTextureCoordinates,33,-0,1
SetTextureCoordinates,34,-0,0
SetTextureCoordinates,35,-0,0
SetTextureCoordinates,36,-0,0
SetTextureCoordinates,37,1,0
SetTextureCoordinates,38,1,0
SetTextureCoordinates,39,1,0
SetTextureCoordinates,40,1,1
SetTextureCoordinates,41,1,1
SetTextureCoordinates,42,1,1
SetTextureCoordinates,43,1,1
SetDecalTransparentColor,0,0,0

