CreateMeshBuilder
SetTextureCoordinates,20,-0.057143,0
SetTextureCoordinates,21,0.057143,0
SetTextureCoordinates,22,0.057143,0
SetTextureCoordinates,23,0.057143,0
SetTextureCoordinates,24,-0.057143,1
SetTextureCoordinates,25,-0.057143,1
SetTextureCoordinates,26,-0.057143,1
SetTextureCoordinates,27,-0.057143,0
SetTextureCoordinates,28,-0.057143,0
SetTextureCoordinates,29,-0.057143,0
SetTextureCoordinates,30,0.057143,0
SetTextureCoordinates,31,0.057143,0
SetTextureCoordinates,32,0.057143,0
SetTextureCoordinates,33,0.057143,1
SetTextureCoordinates,34,0.057143,1
SetTextureCoordinates,35,0.057143,1
SetTextureCoordinates,36,0.057143,1
SetTextureCoordinates,37,0.057143,1
SetTextureCoordinates,38,0.057143,1
SetTextureCoordinates,39,-0.057143,1
SetTextureCoordinates,40,-0.057143,1
SetTextureCoordinates,41,-0.057143,1
SetTextureCoordinates,42,-0.057143,0
SetTextureCoordinates,43,-0.057143,0
SetTextureCoordinates,44,-0.057143,0
SetTextureCoordinates,45,0.057143,0
SetTextureCoordinates,46,0.057143,0
SetTextureCoordinates,47,0.057143,0
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,-23.5,8,0
AddVertex,-17,8,0
AddVertex,-17,8,0
AddVertex,-17,-0.1,0
AddVertex,-17,-0.1,0
AddVertex,-23.5,-0.1,0
AddVertex,-23.5,-0.1,0
AddVertex,-23.5,8,0
AddVertex,-23.5,-0.1,25
AddVertex,-23.5,-0.1,25
AddVertex,-23.5,8,25
AddVertex,-23.5,8,25
AddVertex,-17,8,25
AddVertex,-17,8,25
AddVertex,-17,-0.1,25
AddVertex,-17,-0.1,25
AddVertex,16.9999,8,0
AddVertex,23.4999,8,0
AddVertex,23.4999,8,0
AddVertex,23.4999,-0.1,-0
AddVertex,23.4999,-0.1,-0
AddVertex,16.9999,-0.1,-0
AddVertex,16.9999,-0.1,-0
AddVertex,16.9999,8,0
AddVertex,16.9999,-0.1,25
AddVertex,16.9999,-0.1,25
AddVertex,16.9999,8,25
AddVertex,16.9999,8,25
AddVertex,23.4999,8,25
AddVertex,23.4999,8,25
AddVertex,23.4999,-0.1,25
AddVertex,23.4999,-0.1,25
AddFace,0,1,3,5
AddFace,7,5,8,10
AddFace,1,12,14,3
AddFace,12,10,8,14
AddFace,16,17,19,21
AddFace,23,21,24,26
AddFace,17,28,30,19
AddFace,28,26,24,30
GenerateNormals
SetColor,204,204,204
LoadTexture,oido2.bmp
SetTextureCoordinates,0,-0.000103,0
SetTextureCoordinates,1,0.27073,0
SetTextureCoordinates,2,0.27073,0
SetTextureCoordinates,3,0.27073,1
SetTextureCoordinates,4,0.27073,1
SetTextureCoordinates,5,-0.000103,1
SetTextureCoordinates,6,-0.000103,1
SetTextureCoordinates,7,-0.000103,0
SetTextureCoordinates,8,-0.000103,1
SetTextureCoordinates,9,-0.000103,1
SetTextureCoordinates,10,-0.000103,0
SetTextureCoordinates,11,-0.000103,0
SetTextureCoordinates,12,0.27073,0
SetTextureCoordinates,13,0.27073,0
SetTextureCoordinates,14,0.27073,1
SetTextureCoordinates,15,0.27073,1
SetTextureCoordinates,16,0.729059,0
SetTextureCoordinates,17,0.999893,0
SetTextureCoordinates,18,0.999893,0
SetTextureCoordinates,19,0.999893,1
SetTextureCoordinates,20,0.999893,1
SetTextureCoordinates,21,0.729059,1
SetTextureCoordinates,22,0.729059,1
SetTextureCoordinates,23,0.729059,0
SetTextureCoordinates,24,0.729059,1
SetTextureCoordinates,25,0.729059,1
SetTextureCoordinates,26,0.729059,0
SetTextureCoordinates,27,0.729059,0
SetTextureCoordinates,28,0.999893,0
SetTextureCoordinates,29,0.999893,0
SetTextureCoordinates,30,0.999893,1
SetTextureCoordinates,31,0.999893,1
SetDecalTransparentColor,0,0,0

