CreateMeshBuilder
AddVertex,5.7,5.25,15
AddVertex,5.7,5.25,15
AddFace2,0,4,6,7
AddFace2,0,7,9,11
AddFace2,0,11,15,19
AddFace2,0,19,23,4
AddFace2,19,15,25,29
AddFace2,19,29,33,23
AddFace2,29,25,35,39
AddFace2,29,39,43,33
AddFace2,39,35,45,49
AddFace2,39,49,53,43
AddFace2,49,45,55,57
AddFace2,49,57,59,53
AddFace2,60,61,62,64
AddFace2,65,66,62,68
AddFace2,69,70,73,66
AddFace2,75,76,78
AddFace2,45,79,81,55
AddFace2,79,45,35,82
AddFace2,82,35,25,84
AddFace2,84,25,15,86
AddFace2,15,11,88,86
AddFace2,88,11,9,90
AddFace2,91,95,97,98
AddFace2,91,100,102,95
AddFace2,91,103,107,100
AddFace2,91,98,109,103
AddFace2,103,111,115,107
AddFace2,103,109,117,111
AddFace2,111,119,123,115
AddFace2,111,117,125,119
AddFace2,119,127,131,123
AddFace2,119,125,133,127
AddFace2,127,135,137,131
AddFace2,127,133,138,135
AddFace2,139,140,141,143
AddFace2,144,145,141,146
AddFace2,148,146,149,151
AddFace2,154,155,156
AddFace2,76,156,151,70
AddFace2,151,149,73,70
GenerateNormals
LoadTexture,oidostair.bmp
SetTextureCoordinates,0,0.186672,0.549127
SetTextureCoordinates,1,0.186672,0.549127
SetTextureCoordinates,2,0.186672,0.549127
SetTextureCoordinates,3,0.186672,0.549127
SetTextureCoordinates,4,0.186672,1
SetTextureCoordinates,5,0.186672,1
SetTextureCoordinates,6,0,1
SetTextureCoordinates,7,0,0.549127
SetTextureCoordinates,8,0,0.549127
SetTextureCoordinates,9,0,0.459854
SetTextureCoordinates,10,0,0.459854
SetTextureCoordinates,11,0.186672,0.459854
SetTextureCoordinates,12,0.186672,0.459854
SetTextureCoordinates,13,0.186672,0.459854
SetTextureCoordinates,14,0.186672,0.459854
SetTextureCoordinates,15,0.293323,0.379562
SetTextureCoordinates,16,0.293323,0.379562
SetTextureCoordinates,17,0.293323,0.379562
SetTextureCoordinates,18,0.293323,0.379562
SetTextureCoordinates,19,0.293323,0.461596
SetTextureCoordinates,20,0.293323,0.461596
SetTextureCoordinates,21,0.293323,0.461596
SetTextureCoordinates,22,0.293323,0.461596
SetTextureCoordinates,23,0.293323,0.875912
SetTextureCoordinates,24,0.293323,0.875912
SetTextureCoordinates,25,0.366677,0.379562
SetTextureCoordinates,26,0.366677,0.379562
SetTextureCoordinates,27,0.366677,0.379562
SetTextureCoordinates,28,0.366677,0.379562
SetTextureCoordinates,29,0.366677,0.461596
SetTextureCoordinates,30,0.366677,0.461596
SetTextureCoordinates,31,0.366677,0.461596
SetTextureCoordinates,32,0.366677,0.461596
SetTextureCoordinates,33,0.366677,0.875912
SetTextureCoordinates,34,0.366677,0.875912
SetTextureCoordinates,35,0.646678,0.20073
SetTextureCoordinates,36,0.646678,0.20073
SetTextureCoordinates,37,0.646678,0.20073
SetTextureCoordinates,38,0.646678,0.20073
SetTextureCoordinates,39,0.646678,0.282764
SetTextureCoordinates,40,0.646678,0.282764
SetTextureCoordinates,41,0.646678,0.282764
SetTextureCoordinates,42,0.646678,0.282764
SetTextureCoordinates,43,0.646678,0.69708
SetTextureCoordinates,44,0.646678,0.69708
SetTextureCoordinates,45,0.713315,0.20073
SetTextureCoordinates,46,0.713315,0.20073
SetTextureCoordinates,47,0.713315,0.20073
SetTextureCoordinates,48,0.713315,0.20073
SetTextureCoordinates,49,0.713315,0.282764
SetTextureCoordinates,50,0.713315,0.282764
SetTextureCoordinates,51,0.713315,0.282764
SetTextureCoordinates,52,0.713315,0.282764
SetTextureCoordinates,53,0.713315,0.69708
SetTextureCoordinates,54,0.713315,0.69708
SetTextureCoordinates,55,1,0
SetTextureCoordinates,56,1,0
SetTextureCoordinates,57,1,0.082034
SetTextureCoordinates,58,1,0.082034
SetTextureCoordinates,59,1,0.49635
SetTextureCoordinates,60,0.293323,0.875912
SetTextureCoordinates,61,0.366677,0.875912
SetTextureCoordinates,62,0.366667,1
SetTextureCoordinates,63,0.366667,1
SetTextureCoordinates,64,0.186672,1
SetTextureCoordinates,65,0.646678,0.69708
SetTextureCoordinates,66,0.646667,1
SetTextureCoordinates,67,0.646667,1
SetTextureCoordinates,68,0.366677,0.875912
SetTextureCoordinates,69,0.646678,0.69708
SetTextureCoordinates,70,0.766667,0.69708
SetTextureCoordinates,71,0.766667,0.69708
SetTextureCoordinates,72,0.766667,0.69708
SetTextureCoordinates,73,0.773333,1
SetTextureCoordinates,74,0.773333,1
SetTextureCoordinates,75,1,0.49635
SetTextureCoordinates,76,1,0.69708
SetTextureCoordinates,77,1,0.69708
SetTextureCoordinates,78,0.713315,0.69708
SetTextureCoordinates,79,0.713315,0.20073
SetTextureCoordinates,80,0.713315,0.20073
SetTextureCoordinates,81,1,0
SetTextureCoordinates,82,0.646678,0.20073
SetTextureCoordinates,83,0.646678,0.20073
SetTextureCoordinates,84,0.366677,0.379562
SetTextureCoordinates,85,0.366677,0.379562
SetTextureCoordinates,86,0.293323,0.379562
SetTextureCoordinates,87,0.293323,0.379562
SetTextureCoordinates,88,0.186672,0.459854
SetTextureCoordinates,89,0.186672,0.459854
SetTextureCoordinates,90,0,0.459854
SetTextureCoordinates,91,0.186672,0.549127
SetTextureCoordinates,92,0.186672,0.549127
SetTextureCoordinates,93,0.186672,0.549127
SetTextureCoordinates,94,0.186672,0.549127
SetTextureCoordinates,95,0,0.549127
SetTextureCoordinates,96,0,0.549127
SetTextureCoordinates,97,0,1
SetTextureCoordinates,98,0.186672,1
SetTextureCoordinates,99,0.186672,1
SetTextureCoordinates,100,0.186672,0.459854
SetTextureCoordinates,101,0.186672,0.459854
SetTextureCoordinates,102,0,0.459854
SetTextureCoordinates,103,0.293323,0.461596
SetTextureCoordinates,104,0.293323,0.461596
SetTextureCoordinates,105,0.293323,0.461596
SetTextureCoordinates,106,0.293323,0.461596
SetTextureCoordinates,107,0.293323,0.379562
SetTextureCoordinates,108,0.293323,0.379562
SetTextureCoordinates,109,0.293323,0.875912
SetTextureCoordinates,110,0.293323,0.875912
SetTextureCoordinates,111,0.366677,0.461596
SetTextureCoordinates,112,0.366677,0.461596
SetTextureCoordinates,113,0.366677,0.461596
SetTextureCoordinates,114,0.366677,0.461596
SetTextureCoordinates,115,0.366677,0.379562
SetTextureCoordinates,116,0.366677,0.379562
SetTextureCoordinates,117,0.366677,0.875912
SetTextureCoordinates,118,0.366677,0.875912
SetTextureCoordinates,119,0.646678,0.282764
SetTextureCoordinates,120,0.646678,0.282764
SetTextureCoordinates,121,0.646678,0.282764
SetTextureCoordinates,122,0.646678,0.282764
SetTextureCoordinates,123,0.646678,0.20073
SetTextureCoordinates,124,0.646678,0.20073
SetTextureCoordinates,125,0.646678,0.69708
SetTextureCoordinates,126,0.646678,0.69708
SetTextureCoordinates,127,0.713315,0.282764
SetTextureCoordinates,128,0.713315,0.282764
SetTextureCoordinates,129,0.713315,0.282764
SetTextureCoordinates,130,0.713315,0.282764
SetTextureCoordinates,131,0.713315,0.20073
SetTextureCoordinates,132,0.713315,0.20073
SetTextureCoordinates,133,0.713315,0.69708
SetTextureCoordinates,134,0.713315,0.69708
SetTextureCoordinates,135,1,0.082034
SetTextureCoordinates,136,1,0.082034
SetTextureCoordinates,137,1,0
SetTextureCoordinates,138,1,0.49635
SetTextureCoordinates,139,0.293323,0.875912
SetTextureCoordinates,140,0.186672,1
SetTextureCoordinates,141,0.366667,1
SetTextureCoordinates,142,0.366667,1
SetTextureCoordinates,143,0.366677,0.875912
SetTextureCoordinates,144,0.646678,0.69708
SetTextureCoordinates,145,0.366677,0.875912
SetTextureCoordinates,146,0.646667,1
SetTextureCoordinates,147,0.646667,1
SetTextureCoordinates,148,0.646678,0.69708
SetTextureCoordinates,149,0.773333,1
SetTextureCoordinates,150,0.773333,1
SetTextureCoordinates,151,0.766667,0.69708
SetTextureCoordinates,152,0.766667,0.69708
SetTextureCoordinates,153,0.766667,0.69708
SetTextureCoordinates,154,1,0.49635
SetTextureCoordinates,155,0.713315,0.69708
SetTextureCoordinates,156,1,0.69708
SetTextureCoordinates,157,1,0.69708
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,9.5,1.1,2.80009
AddVertex,5.7,1.1,2.80009
AddVertex,5.7,2.8,4.39984
AddVertex,5.7,2.8,4.39984
AddVertex,9.5,2.8,4.39984
AddVertex,9.5,2.8,4.39984
AddVertex,5.7,2.8,5.50015
AddVertex,5.7,2.8,5.50015
AddVertex,9.5,2.8,5.50015
AddVertex,9.5,2.8,5.50015
AddVertex,5.7,5.25,9.70018
AddVertex,5.7,5.25,9.70018
AddVertex,9.5,5.25,9.70018
AddVertex,9.5,5.25,9.70018
AddVertex,5.7,5.25,10.6997
AddVertex,9.5,5.25,10.6997
AddVertex,9.5,5.25,10.6997
AddVertex,5.7,8,15
AddVertex,9.5,8,15
AddVertex,5.7,5.25,10.7
AddFace2,0,1,2,4
AddFace2,6,8,4,2
AddFace2,10,12,8,6
AddFace2,14,15,12,10
AddFace2,17,18,15,19
GenerateNormals
LoadTexture,tairu2.bmp
SetTextureCoordinates,0,5.5,5.57353
SetTextureCoordinates,1,-4.5,5.57353
SetTextureCoordinates,2,-4.5,3.07353
SetTextureCoordinates,3,-4.5,3.07353
SetTextureCoordinates,4,5.5,3.07353
SetTextureCoordinates,5,5.5,3.07353
SetTextureCoordinates,6,-4.5,3.07353
SetTextureCoordinates,7,-4.5,3.07353
SetTextureCoordinates,8,5.5,3.07353
SetTextureCoordinates,9,5.5,3.07353
SetTextureCoordinates,10,-4.5,-0.529412
SetTextureCoordinates,11,-4.5,-0.529412
SetTextureCoordinates,12,5.5,-0.529412
SetTextureCoordinates,13,5.5,-0.529412
SetTextureCoordinates,14,-4.5,-0.529412
SetTextureCoordinates,15,5.5,-0.529412
SetTextureCoordinates,16,5.5,-0.529412
SetTextureCoordinates,17,-4.5,-4.57353
SetTextureCoordinates,18,5.5,-4.57353
SetTextureCoordinates,19,-4.5,-0.529412
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,-5.7,7.27696,2.80009
AddVertex,-5.7,7.27696,2.80009
AddVertex,-5.7,7.27696,2.80009
AddVertex,-5.7,7.27696,2.80009
AddVertex,-5.7,1.1,2.80009
AddVertex,-5.7,1.1,2.80009
AddVertex,-5.7,1.1,0
AddVertex,-5.7,7.27696,0
AddVertex,-5.7,7.27696,0
AddVertex,-6.65,8.5,0
AddVertex,-6.65,8.5,0
AddVertex,-6.65,8.5,2.80009
AddVertex,-6.65,8.5,2.80009
AddVertex,-6.65,8.5,2.80009
AddVertex,-6.65,8.5,2.80009
AddVertex,-6.65,9.6,4.39984
AddVertex,-6.65,9.6,4.39984
AddVertex,-6.65,9.6,4.39984
AddVertex,-6.65,9.6,4.39984
AddVertex,-5.7,8.47613,4.39984
AddVertex,-5.7,8.47613,4.39984
AddVertex,-5.7,8.47613,4.39984
AddVertex,-5.7,8.47613,4.39984
AddVertex,-5.7,2.8,4.39984
AddVertex,-5.7,2.8,4.39984
AddVertex,-6.65,9.6,5.50015
AddVertex,-6.65,9.6,5.50015
AddVertex,-6.65,9.6,5.50015
AddVertex,-6.65,9.6,5.50015
AddVertex,-5.7,8.47613,5.50015
AddVertex,-5.7,8.47613,5.50015
AddVertex,-5.7,8.47613,5.50015
AddVertex,-5.7,8.47613,5.50015
AddVertex,-5.7,2.8,5.50015
AddVertex,-5.7,2.8,5.50015
AddVertex,-6.65,12.05,9.70018
AddVertex,-6.65,12.05,9.70018
AddVertex,-6.65,12.05,9.70018
AddVertex,-6.65,12.05,9.70018
AddVertex,-5.7,10.9261,9.70018
AddVertex,-5.7,10.9261,9.70018
AddVertex,-5.7,10.9261,9.70018
AddVertex,-5.7,10.9261,9.70018
AddVertex,-5.7,5.25,9.70018
AddVertex,-5.7,5.25,9.70018
AddVertex,-6.65,12.05,10.6997
AddVertex,-6.65,12.05,10.6997
AddVertex,-6.65,12.05,10.6997
AddVertex,-6.65,12.05,10.6997
AddVertex,-5.7,10.9261,10.6997
AddVertex,-5.7,10.9261,10.6997
AddVertex,-5.7,10.9261,10.6997
AddVertex,-5.7,10.9261,10.6997
AddVertex,-5.7,5.25,10.6997
AddVertex,-5.7,5.25,10.6997
AddVertex,-6.65,14.8,15
AddVertex,-6.65,14.8,15
AddVertex,-5.7,13.6761,15
AddVertex,-5.7,13.6761,15
AddVertex,-5.7,8,15
AddVertex,-5.7,2.8,4.39984
AddVertex,-5.7,2.8,5.50015
AddVertex,-5.7,1.1,5.5
AddVertex,-5.7,1.1,5.5
AddVertex,-5.7,1.1,2.80009
AddVertex,-5.7,5.25,9.70018
AddVertex,-5.7,1.1,9.7
AddVertex,-5.7,1.1,9.7
AddVertex,-5.7,2.8,5.50015
AddVertex,-5.7,5.25,9.70018
AddVertex,-5.7,5.25,11.5
AddVertex,-5.7,5.25,11.5
AddVertex,-5.7,5.25,11.5
AddVertex,-5.7,1.1,11.6
AddVertex,-5.7,1.1,11.6
AddVertex,-5.7,8,15
AddVertex,-5.7,5.25,15
AddVertex,-5.7,5.25,15
AddVertex,-5.7,5.25,10.6997
AddVertex,-8.55,12.05,10.6997
AddVertex,-8.55,12.05,10.6997
AddVertex,-8.55,14.8,15
AddVertex,-8.55,12.05,9.70018
AddVertex,-8.55,12.05,9.70018
AddVertex,-8.55,9.6,5.50015
AddVertex,-8.55,9.6,5.50015
AddVertex,-8.55,9.6,4.39984
AddVertex,-8.55,9.6,4.39984
AddVertex,-8.55,8.5,2.80009
AddVertex,-8.55,8.5,2.80009
AddVertex,-8.55,8.5,0
AddVertex,-9.5,7.27696,2.80009
AddVertex,-9.5,7.27696,2.80009
AddVertex,-9.5,7.27696,2.80009
AddVertex,-9.5,7.27696,2.80009
AddVertex,-9.5,7.27696,0
AddVertex,-9.5,7.27696,0
AddVertex,-9.5,1.1,0
AddVertex,-9.5,1.1,2.80009
AddVertex,-9.5,1.1,2.80009
AddVertex,-8.55,8.5,2.80009
AddVertex,-8.55,8.5,2.80009
AddVertex,-8.55,8.5,0
AddVertex,-9.5,8.47613,4.39984
AddVertex,-9.5,8.47613,4.39984
AddVertex,-9.5,8.47613,4.39984
AddVertex,-9.5,8.47613,4.39984
AddVertex,-8.55,9.6,4.39984
AddVertex,-8.55,9.6,4.39984
AddVertex,-9.5,2.8,4.39984
AddVertex,-9.5,2.8,4.39984
AddVertex,-9.5,8.47613,5.50015
AddVertex,-9.5,8.47613,5.50015
AddVertex,-9.5,8.47613,5.50015
AddVertex,-9.5,8.47613,5.50015
AddVertex,-8.55,9.6,5.50015
AddVertex,-8.55,9.6,5.50015
AddVertex,-9.5,2.8,5.50015
AddVertex,-9.5,2.8,5.50015
AddVertex,-9.5,10.9261,9.70018
AddVertex,-9.5,10.9261,9.70018
AddVertex,-9.5,10.9261,9.70018
AddVertex,-9.5,10.9261,9.70018
AddVertex,-8.55,12.05,9.70018
AddVertex,-8.55,12.05,9.70018
AddVertex,-9.5,5.25,9.70018
AddVertex,-9.5,5.25,9.70018
AddVertex,-9.5,10.9261,10.6997
AddVertex,-9.5,10.9261,10.6997
AddVertex,-9.5,10.9261,10.6997
AddVertex,-9.5,10.9261,10.6997
AddVertex,-8.55,12.05,10.6997
AddVertex,-8.55,12.05,10.6997
AddVertex,-9.5,5.25,10.6997
AddVertex,-9.5,5.25,10.6997
AddVertex,-9.5,13.6761,15
AddVertex,-9.5,13.6761,15
AddVertex,-8.55,14.8,15
AddVertex,-9.5,8,15
AddVertex,-9.5,2.8,4.39984
AddVertex,-9.5,1.1,2.80009
AddVertex,-9.5,1.1,5.5
AddVertex,-9.5,1.1,5.5
AddVertex,-9.5,2.8,5.50015
AddVertex,-9.5,5.25,9.70018
AddVertex,-9.5,2.8,5.50015
AddVertex,-9.5,1.1,9.7
AddVertex,-9.5,1.1,9.7
AddVertex,-9.5,5.25,9.70018
AddVertex,-9.5,1.1,11.6
AddVertex,-9.5,1.1,11.6
AddVertex,-9.5,5.25,11.5
AddVertex,-9.5,5.25,11.5
AddVertex,-9.5,5.25,11.5
AddVertex,-9.5,8,15
AddVertex,-9.5,5.25,10.6997
AddVertex,-9.5,5.25,15
AddVertex,-9.5,5.25,15
AddFace2,0,4,6,7
AddFace2,0,7,9,11
AddFace2,0,11,15,19
AddFace2,0,19,23,4
AddFace2,19,15,25,29
AddFace2,19,29,33,23
AddFace2,29,25,35,39
AddFace2,29,39,43,33
AddFace2,39,35,45,49
AddFace2,39,49,53,43
AddFace2,49,45,55,57
AddFace2,49,57,59,53
AddFace2,60,61,62,64
AddFace2,65,66,62,68
AddFace2,69,70,73,66
AddFace2,75,76,78
AddFace2,45,79,81,55
AddFace2,79,45,35,82
AddFace2,82,35,25,84
AddFace2,84,25,15,86
AddFace2,15,11,88,86
AddFace2,88,11,9,90
AddFace2,91,95,97,98
AddFace2,91,100,102,95
AddFace2,91,103,107,100
AddFace2,91,98,109,103
AddFace2,103,111,115,107
AddFace2,103,109,117,111
AddFace2,111,119,123,115
AddFace2,111,117,125,119
AddFace2,119,127,131,123
AddFace2,119,125,133,127
AddFace2,127,135,137,131
AddFace2,127,133,138,135
AddFace2,139,140,141,143
AddFace2,144,145,141,146
AddFace2,148,146,149,151
AddFace2,154,155,156
AddFace2,76,156,151,70
AddFace2,151,149,73,70
GenerateNormals
LoadTexture,oidostair.bmp
SetTextureCoordinates,0,0.186672,0.549127
SetTextureCoordinates,1,0.186672,0.549127
SetTextureCoordinates,2,0.186672,0.549127
SetTextureCoordinates,3,0.186672,0.549127
SetTextureCoordinates,4,0.186672,1
SetTextureCoordinates,5,0.186672,1
SetTextureCoordinates,6,0,1
SetTextureCoordinates,7,0,0.549127
SetTextureCoordinates,8,0,0.549127
SetTextureCoordinates,9,0,0.459854
SetTextureCoordinates,10,0,0.459854
SetTextureCoordinates,11,0.186672,0.459854
SetTextureCoordinates,12,0.186672,0.459854
SetTextureCoordinates,13,0.186672,0.459854
SetTextureCoordinates,14,0.186672,0.459854
SetTextureCoordinates,15,0.293323,0.379562
SetTextureCoordinates,16,0.293323,0.379562
SetTextureCoordinates,17,0.293323,0.379562
SetTextureCoordinates,18,0.293323,0.379562
SetTextureCoordinates,19,0.293323,0.461596
SetTextureCoordinates,20,0.293323,0.461596
SetTextureCoordinates,21,0.293323,0.461596
SetTextureCoordinates,22,0.293323,0.461596
SetTextureCoordinates,23,0.293323,0.875912
SetTextureCoordinates,24,0.293323,0.875912
SetTextureCoordinates,25,0.366677,0.379562
SetTextureCoordinates,26,0.366677,0.379562
SetTextureCoordinates,27,0.366677,0.379562
SetTextureCoordinates,28,0.366677,0.379562
SetTextureCoordinates,29,0.366677,0.461596
SetTextureCoordinates,30,0.366677,0.461596
SetTextureCoordinates,31,0.366677,0.461596
SetTextureCoordinates,32,0.366677,0.461596
SetTextureCoordinates,33,0.366677,0.875912
SetTextureCoordinates,34,0.366677,0.875912
SetTextureCoordinates,35,0.646678,0.20073
SetTextureCoordinates,36,0.646678,0.20073
SetTextureCoordinates,37,0.646678,0.20073
SetTextureCoordinates,38,0.646678,0.20073
SetTextureCoordinates,39,0.646678,0.282764
SetTextureCoordinates,40,0.646678,0.282764
SetTextureCoordinates,41,0.646678,0.282764
SetTextureCoordinates,42,0.646678,0.282764
SetTextureCoordinates,43,0.646678,0.69708
SetTextureCoordinates,44,0.646678,0.69708
SetTextureCoordinates,45,0.713315,0.20073
SetTextureCoordinates,46,0.713315,0.20073
SetTextureCoordinates,47,0.713315,0.20073
SetTextureCoordinates,48,0.713315,0.20073
SetTextureCoordinates,49,0.713315,0.282764
SetTextureCoordinates,50,0.713315,0.282764
SetTextureCoordinates,51,0.713315,0.282764
SetTextureCoordinates,52,0.713315,0.282764
SetTextureCoordinates,53,0.713315,0.69708
SetTextureCoordinates,54,0.713315,0.69708
SetTextureCoordinates,55,1,0
SetTextureCoordinates,56,1,0
SetTextureCoordinates,57,1,0.082034
SetTextureCoordinates,58,1,0.082034
SetTextureCoordinates,59,1,0.49635
SetTextureCoordinates,60,0.293323,0.875912
SetTextureCoordinates,61,0.366677,0.875912
SetTextureCoordinates,62,0.366667,1
SetTextureCoordinates,63,0.366667,1
SetTextureCoordinates,64,0.186672,1
SetTextureCoordinates,65,0.646678,0.69708
SetTextureCoordinates,66,0.646667,1
SetTextureCoordinates,67,0.646667,1
SetTextureCoordinates,68,0.366677,0.875912
SetTextureCoordinates,69,0.646678,0.69708
SetTextureCoordinates,70,0.766667,0.69708
SetTextureCoordinates,71,0.766667,0.69708
SetTextureCoordinates,72,0.766667,0.69708
SetTextureCoordinates,73,0.773333,1
SetTextureCoordinates,74,0.773333,1
SetTextureCoordinates,75,1,0.49635
SetTextureCoordinates,76,1,0.69708
SetTextureCoordinates,77,1,0.69708
SetTextureCoordinates,78,0.713315,0.69708
SetTextureCoordinates,79,0.713315,0.20073
SetTextureCoordinates,80,0.713315,0.20073
SetTextureCoordinates,81,1,0
SetTextureCoordinates,82,0.646678,0.20073
SetTextureCoordinates,83,0.646678,0.20073
SetTextureCoordinates,84,0.366677,0.379562
SetTextureCoordinates,85,0.366677,0.379562
SetTextureCoordinates,86,0.293323,0.379562
SetTextureCoordinates,87,0.293323,0.379562
SetTextureCoordinates,88,0.186672,0.459854
SetTextureCoordinates,89,0.186672,0.459854
SetTextureCoordinates,90,0,0.459854
SetTextureCoordinates,91,0.186672,0.549127
SetTextureCoordinates,92,0.186672,0.549127
SetTextureCoordinates,93,0.186672,0.549127
SetTextureCoordinates,94,0.186672,0.549127
SetTextureCoordinates,95,0,0.549127
SetTextureCoordinates,96,0,0.549127
SetTextureCoordinates,97,0,1
SetTextureCoordinates,98,0.186672,1
SetTextureCoordinates,99,0.186672,1
SetTextureCoordinates,100,0.186672,0.459854
SetTextureCoordinates,101,0.186672,0.459854
SetTextureCoordinates,102,0,0.459854
SetTextureCoordinates,103,0.293323,0.461596
