
CreateMeshBuilder
setcolor,220,220,220

CreateMeshBuilder
AddVertex,2.1, 1.1, 13.5
AddVertex,2.3, 1.1, 13.5
AddVertex,2.3, 3.3, 13.5
AddVertex,2.1, 3.3, 13.5
AddFace2, 3, 2, 1,0
GenerateNormals
setcolor,220,220,220

CreateMeshBuilder
AddVertex,2.3, 1.1, 13.5
AddVertex,2.3, 1.1, 16.5
AddVertex,2.3, 3.3, 16.5
AddVertex,2.3, 3.3, 13.5
AddFace2, 3, 2, 1,0
GenerateNormals
LoadTexture,door1.bmp
SetTextureCoordinates,0, 0, 1
SetTextureCoordinates,1, 1, 1
SetTextureCoordinates,2, 1, 0
SetTextureCoordinates,3, 0, 0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,2.1, 1.1, 16.5
AddVertex,2.3, 1.1, 16.5
AddVertex,2.3, 3.3, 16.5
AddVertex,2.1, 3.3, 16.5
AddFace2, 3, 2, 1,0
GenerateNormals
setcolor,220,220,220

CreateMeshBuilder
AddVertex,2.1, 1.1, 18.5
AddVertex,2.3, 1.1, 18.5
AddVertex,2.3, 3.3, 18.5
AddVertex,2.1, 3.3, 18.5
AddFace2, 3, 2, 1,0
GenerateNormals
setcolor,220,220,220

CreateMeshBuilder
AddVertex,2.3, 1.1, 18.5
AddVertex,2.3, 1.1, 21.5
AddVertex,2.3, 3.3, 21.5
AddVertex,2.3, 3.3, 18.5
AddFace2, 3, 2, 1,0
GenerateNormals
LoadTexture,door1.bmp
SetTextureCoordinates,0, 0, 1
SetTextureCoordinates,1, 1, 1
SetTextureCoordinates,2, 1, 0
SetTextureCoordinates,3, 0, 0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,2.1, 1.1, 21.5
AddVertex,2.3, 1.1, 21.5
AddVertex,2.3, 3.3, 21.5
AddVertex,2.1, 3.3, 21.5
AddFace2, 3, 2, 1,0
GenerateNormals
setcolor,220,220,220

CreateMeshBuilder
AddVertex,2.1, 1.1, 23.5
AddVertex,2.3, 1.1, 23.5
AddVertex,2.3, 3.3, 23.5
AddVertex,2.1, 3.3, 23.5
AddFace2, 3, 2, 1,0
GenerateNormals
setcolor,220,220,220

CreateMeshBuilder
AddVertex,2.3, 1.1, 23.5
AddVertex,2.3, 1.1, 25
AddVertex,2.3, 3.3, 25
AddVertex,2.3, 3.3, 23.5
AddFace2, 3, 2, 1,0
GenerateNormals
LoadTexture,door1.bmp
SetTextureCoordinates,0, 0, 1
SetTextureCoordinates,1, 0.5, 1
SetTextureCoordinates,2, 0.5, 0
SetTextureCoordinates,3, 0, 0
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,2.3, 3.3, 0
AddVertex,2.3, 3.3, 25
AddVertex,2.3, 4.7, 25
AddVertex,2.3, 4.7, 0
AddFace, 3, 2, 1,0
GenerateNormals
LoadTexture,wi.bmp
SetTextureCoordinates,0, 5, 1
SetTextureCoordinates,1, 0, 1
SetTextureCoordinates,2, 0, 0
SetTextureCoordinates,3, 5, 0

CreateMeshBuilder
AddVertex,1.9, 3.3, 0
AddVertex,1.9, 3.3, 25
AddVertex,1.9, 4.7, 25
AddVertex,1.9, 4.7, 0
AddVertex,1.9, 3.3, 0
AddVertex,1.9, 3.3, 25
AddVertex,2.3, 3.3, 25
AddVertex,2.3, 3.3, 0
AddFace, 0, 1, 2,3
AddFace, 7, 6, 5,4
GenerateNormals
setcolor,220,220,220
