SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.2,0
SetTextureCoordinates,3,0.3,0.1
SetTextureCoordinates,4,0.4,0.4
SetTextureCoordinates,5,0.5,0.5
SetTextureCoordinates,6,0.5,0.5


CreateMeshBuilder
AddVertex,-11.72,6.1,6
AddVertex,-11.72,1.25,-2
AddVertex,-11.72,1.25,-3.5
AddVertex,-10.2,1.25,-3.5
AddVertex,-10.2,1.25,-2
AddVertex,-10.2,6.1,6
AddFace,5,4,1,0
AddFace,4,3,2,1
LoadTexture,Stair.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,10,0
SetTextureCoordinates,2,12,0
SetTextureCoordinates,3,12,2
SetTextureCoordinates,4,10,2
SetTextureCoordinates,5,0,2
SetColor,32,32,32
GenerateNormals



CreateMeshBuilder
AddVertex,-11.87,7.1,6
AddVertex,-11.87,2.32,-2
AddVertex,-11.87,2.32,-3.5
AddVertex,-11.87,2.18,-3.85
AddVertex,-11.87,1.92,-4
AddVertex,-11.87,1.5,-4
AddVertex,-11.87,1.25,-3.88
AddVertex,-11.77,1.25,-3.88
AddVertex,-11.77,1.5,-4
AddVertex,-11.77,1.92,-4
AddVertex,-11.77,2.18,-3.85
AddVertex,-11.77,2.32,-3.5
AddVertex,-11.77,2.32,-2
AddVertex,-11.77,7.1,6
AddFace,13,12,1,0
AddFace,12,11,2,1
AddFace,11,10,3,2
AddFace,10,9,4,3
AddFace,9,8,5,4
AddFace,8,7,6,5
LoadTexture,Escalator1.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.2,0
SetTextureCoordinates,2,0.5,0
SetTextureCoordinates,3,0.6,0
SetTextureCoordinates,4,0.7,0
SetTextureCoordinates,5,0.8,0
SetTextureCoordinates,6,1,0
SetTextureCoordinates,7,1,1
SetTextureCoordinates,8,0.8,1
SetTextureCoordinates,9,0.7,1
SetTextureCoordinates,10,0.6,1
SetTextureCoordinates,11,0.5,1
SetTextureCoordinates,12,0.2,1
SetTextureCoordinates,13,0,1
Translate,1.77


CreateMeshBuilder
AddVertex,-11.97,7,6
AddVertex,-11.97,2.3,-2
AddVertex,-11.97,2.3,-3.5
AddVertex,-11.97,2.15,-3.85
AddVertex,-11.97,1.9,-3.97
AddVertex,-11.97,1.5,-3.97
AddVertex,-11.97,1.25,-3.85
AddVertex,-11.72,1.25,-3.85
AddVertex,-11.72,1.5,-3.97
AddVertex,-11.72,1.9,-3.97
AddVertex,-11.72,2.15,-3.85
AddVertex,-11.72,2.3,-3.5
AddVertex,-11.72,2.3,-2
AddVertex,-11.72,7,6
AddVertex,-11.72,6.05,6
AddVertex,-11.72,1.25,-2

AddFace,13,12,1,0
AddFace,12,11,2,1
AddFace,11,10,3,2
AddFace,10,9,4,3
AddFace,9,8,5,4
AddFace,8,7,6,5
AddFace,14,15,12,13
LoadTexture,Esca.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.2,0
SetTextureCoordinates,2,0.5,0
SetTextureCoordinates,3,0.6,0
SetTextureCoordinates,4,0.7,0
SetTextureCoordinates,5,0.8,0
SetTextureCoordinates,6,1,0
SetTextureCoordinates,7,1,1
SetTextureCoordinates,8,0.8,1
SetTextureCoordinates,9,0.7,1
SetTextureCoordinates,10,0.6,1
SetTextureCoordinates,11,0.5,1
SetTextureCoordinates,12,0.2,1
SetTextureCoordinates,13,0,1
SetTextureCoordinates,14,0.5,0.2
SetTextureCoordinates,15,0.5,0.2
GenerateNormals
Translate,1.8

CreateMeshBuilder
AddVertex,-11.72,2.3,-2
AddVertex,-11.72,2.3,-3.5
AddVertex,-11.72,2.15,-3.85
AddVertex,-11.72,1.9,-3.97
AddVertex,-11.72,1.5,-3.97
AddVertex,-11.72,1.25,-3.85
AddVertex,-11.72,1.25,-2
AddFace,6,5,4,3,2,1,0
GenerateNormals
LoadTexture,Esca.bmp
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.1,0
SetTextureCoordinates,2,0.2,0
SetTextureCoordinates,3,0.3,0.1
SetTextureCoordinates,4,0.4,0.4
SetTextureCoordinates,5,0.5,0.5
SetTextureCoordinates,6,0.5,0.5
Translate,1.8
