SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;ñ§«¹«é«Ö
CreateMeshBuilder
AddVertex,-1.2491,-.45,.047
AddVertex,-1.2491,-.144,.047
AddVertex,-1.1466,-.45,3.1586
AddVertex,-1.1466,-.144,3.1586
AddVertex,-1.0733,-.45,6.2709
AddVertex,-1.0733,-.144,6.2709
AddVertex,-1.0294,-.45,9.3838
AddVertex,-1.0294,-.144,9.3838
AddVertex,-1.0147,-.45,12.497
AddVertex,-1.0147,-.144,12.497
AddVertex,-1.0294,-.45,15.6102
AddVertex,-1.0294,-.144,15.6102
AddVertex,-1.0733,-.45,18.7231
AddVertex,-1.0733,-.144,18.7231
AddVertex,-1.1466,-.45,21.8355
AddVertex,-1.1466,-.144,21.8355
AddVertex,-1.2491,-.45,24.947
AddVertex,-1.2491,-.144,24.947
AddVertex,-1.2567,-.45,25.1461
AddVertex,-1.2567,-.144,25.1461
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008

SetColor,85,85,85,




CreateMeshBuilder
AddVertex,-1.8986,-.45,.0715
AddVertex,-1.2491,-.45,.047
AddVertex,-1.7963,-.45,3.1769
AddVertex,-1.1466,-.45,3.1586
AddVertex,-1.7232,-.45,6.2832
AddVertex,-1.0733,-.45,6.2709
AddVertex,-1.6793,-.45,9.3899
AddVertex,-1.0294,-.45,9.3838
AddVertex,-1.6647,-.45,12.497
AddVertex,-1.0147,-.45,12.497
AddVertex,-1.6793,-.45,15.6041
AddVertex,-1.0294,-.45,15.6102
AddVertex,-1.7232,-.45,18.7109
AddVertex,-1.0733,-.45,18.7231
AddVertex,-1.7963,-.45,21.8171
AddVertex,-1.1466,-.45,21.8355
AddVertex,-1.8986,-.45,24.9225
AddVertex,-1.2491,-.45,24.947
AddVertex,-1.9062,-.45,25.1213
AddVertex,-1.2567,-.45,25.1461
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008

SetColor,85,85,85,



;éÓ«¹«é«Ö
CreateMeshBuilder
AddVertex,1.2491,-.144,-.0471
AddVertex,1.2491,-.45,-.0471
AddVertex,1.3524,-.144,3.088
AddVertex,1.3524,-.45,3.088
AddVertex,1.4262,-.144,6.2239
AddVertex,1.4262,-.45,6.2239
AddVertex,1.4705,-.144,9.3603
AddVertex,1.4705,-.45,9.3603
AddVertex,1.4853,-.144,12.497
AddVertex,1.4853,-.45,12.497
AddVertex,1.4705,-.144,15.6337
AddVertex,1.4705,-.45,15.6337
AddVertex,1.4262,-.144,18.7702
AddVertex,1.4262,-.45,18.7702
AddVertex,1.3524,-.144,21.9061
AddVertex,1.3524,-.45,21.9061
AddVertex,1.2491,-.144,25.0411
AddVertex,1.2491,-.45,25.0411
AddVertex,1.2415,-.144,25.2417
AddVertex,1.2415,-.45,25.2417
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008

SetColor,85,85,85,




CreateMeshBuilder
AddVertex,1.2491,-.45,-.0471
AddVertex,1.8986,-.45,-.0715
AddVertex,1.3524,-.45,3.088
AddVertex,2.0022,-.45,3.0696
AddVertex,1.4262,-.45,6.2239
AddVertex,2.0761,-.45,6.2116
AddVertex,1.4705,-.45,9.3603
AddVertex,2.1205,-.45,9.3542
AddVertex,1.4853,-.45,12.497
AddVertex,2.1353,-.45,12.497
AddVertex,1.4705,-.45,15.6337
AddVertex,2.1205,-.45,15.6399
AddVertex,1.4262,-.45,18.7702
AddVertex,2.0761,-.45,18.7824
AddVertex,1.3524,-.45,21.9061
AddVertex,2.0022,-.45,21.9244
AddVertex,1.2491,-.45,25.0411
AddVertex,1.8986,-.45,25.0656
AddVertex,1.2415,-.45,25.2417
AddVertex,1.891,-.45,25.2666
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008

SetColor,85,85,85,



;¡ûñ§
CreateMeshBuilder
AddVertex,-.7849,-.144,.0295
AddVertex,-.7849,0,.0295
AddVertex,-.6822,-.144,3.1454
AddVertex,-.6822,0,3.1454
AddVertex,-.6089,-.144,6.2622
AddVertex,-.6089,0,6.2622
AddVertex,-.5649,-.144,9.3795
AddVertex,-.5649,0,9.3795
AddVertex,-.5502,-.144,12.497
AddVertex,-.5502,0,12.497
AddVertex,-.5649,-.144,15.6146
AddVertex,-.5649,0,15.6146
AddVertex,-.6089,-.144,18.7319
AddVertex,-.6089,0,18.7319
AddVertex,-.6822,-.144,21.8486
AddVertex,-.6822,0,21.8486
AddVertex,-.7849,-.144,24.9645
AddVertex,-.7849,0,24.9645
AddVertex,-.7925,-.144,25.1639
AddVertex,-.7925,0,25.1639
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

SetColor,85,85,85,


LoadTexture,Rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,-.717,0,.027
AddVertex,-.717,-.144,.027
AddVertex,-.6143,0,3.1435
AddVertex,-.6143,-.144,3.1435
AddVertex,-.5409,0,6.2609
AddVertex,-.5409,-.144,6.2609
AddVertex,-.4969,0,9.3788
AddVertex,-.4969,-.144,9.3788
AddVertex,-.4822,0,12.497
AddVertex,-.4822,-.144,12.497
AddVertex,-.4969,0,15.6152
AddVertex,-.4969,-.144,15.6152
AddVertex,-.5409,0,18.7331
AddVertex,-.5409,-.144,18.7331
AddVertex,-.6143,0,21.8505
AddVertex,-.6143,-.144,21.8505
AddVertex,-.717,0,24.9671
AddVertex,-.717,-.144,24.9671
AddVertex,-.7246,0,25.1665
AddVertex,-.7246,-.144,25.1665
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

SetColor,85,85,85,


LoadTexture,Rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;¡ûéÓ
CreateMeshBuilder
AddVertex,.717,-.144,-.027
AddVertex,.717,0,-.027
AddVertex,.8201,-.144,3.103
AddVertex,.8201,0,3.103
AddVertex,.8938,-.144,6.2339
AddVertex,.8938,0,6.2339
AddVertex,.938,-.144,9.3653
AddVertex,.938,0,9.3653
AddVertex,.9528,-.144,12.497
AddVertex,.9528,0,12.497
AddVertex,.938,-.144,15.6287
AddVertex,.938,0,15.6287
AddVertex,.8938,-.144,18.7602
AddVertex,.8938,0,18.7602
AddVertex,.8201,-.144,21.891
AddVertex,.8201,0,21.891
AddVertex,.717,-.144,25.0211
AddVertex,.717,0,25.0211
AddVertex,.7094,-.144,25.2214
AddVertex,.7094,0,25.2214
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

SetColor,85,85,85,


LoadTexture,Rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,.7849,0,-.0296
AddVertex,.7849,-.144,-.0296
AddVertex,.8881,0,3.1011
AddVertex,.8881,-.144,3.1011
AddVertex,.9618,0,6.2326
AddVertex,.9618,-.144,6.2326
AddVertex,1.006,0,9.3647
AddVertex,1.006,-.144,9.3647
AddVertex,1.0208,0,12.497
AddVertex,1.0208,-.144,12.497
AddVertex,1.006,0,15.6294
AddVertex,1.006,-.144,15.6294
AddVertex,.9618,0,18.7614
AddVertex,.9618,-.144,18.7614
AddVertex,.8881,0,21.8929
AddVertex,.8881,-.144,21.8929
AddVertex,.7849,0,25.0236
AddVertex,.7849,-.144,25.0236
AddVertex,.7773,0,25.224
AddVertex,.7773,-.144,25.224
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

SetColor,85,85,85,


LoadTexture,Rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;Ê­àÊ

CreateMeshBuilder
AddVertex,0.012,5.1,0
AddVertex,0.012,5.1,25.2
AddVertex,-0.012,5.1,25.2
AddVertex,-0.012,5.1,0
AddFace2,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,0.008,5.7,0
AddVertex,0.008,5.7,25.2
AddVertex,-0.008,5.7,25.2
AddVertex,-0.008,5.7,0
AddFace2,0,1,2,3
SetColor,192,176,160
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,4.167
AddVertex,0,5.76,4.167
AddVertex,0.06,5.7,4.167
AddVertex,0,5.64,4.167
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,12.5
AddVertex,0,5.76,12.5
AddVertex,0.06,5.7,12.5
AddVertex,0,5.64,12.5
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,20.883
AddVertex,0,5.76,20.883
AddVertex,0.06,5.7,20.883
AddVertex,0,5.64,20.883
AddFace,0,1,2,3
SetColor,64,64,64GenerateNormals


