SetTextureCoordinates,3,0,7.875
SetTextureCoordinates,4,1,6.75
SetTextureCoordinates,5,0,6.75
SetTextureCoordinates,6,1,5.625
SetTextureCoordinates,7,0,5.625
SetTextureCoordinates,8,1,4.5
SetTextureCoordinates,9,0,4.5
SetTextureCoordinates,10,1,3.375
SetTextureCoordinates,11,0,3.375
SetTextureCoordinates,12,1,2.25
SetTextureCoordinates,13,0,2.25
SetTextureCoordinates,14,1,1.125
SetTextureCoordinates,15,0,1.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.072
SetTextureCoordinates,19,0,-.072


;ñ§«Ð«é«¹«È
CreateMeshBuilder
AddVertex,-2.4982,-.45,-.0941
AddVertex,-1.2491,-.144,-.047
AddVertex,-2.6019,-.45,3.0527
AddVertex,-1.3524,-.144,3.088
AddVertex,-2.676,-.45,6.2004
AddVertex,-1.4262,-.144,6.2239
AddVertex,-2.7205,-.45,9.3486
AddVertex,-1.4705,-.144,9.3604
AddVertex,-2.7353,-.45,12.4971
AddVertex,-1.4853,-.144,12.4971
AddVertex,-2.7205,-.45,15.6456
AddVertex,-1.4705,-.144,15.6338
AddVertex,-2.676,-.45,18.7938
AddVertex,-1.4262,-.144,18.7702
AddVertex,-2.6019,-.45,21.9414
AddVertex,-1.3524,-.144,21.9061
AddVertex,-2.4982,-.45,25.0882
AddVertex,-1.2491,-.144,25.0412
AddVertex,-2.4906,-.45,25.2896
AddVertex,-1.2415,-.144,25.2418
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008

SetColor,85,85,85,



;éÓ«Ð«é«¹«È
CreateMeshBuilder
AddVertex,1.2491,-.144,.0471
AddVertex,2.4982,-.45,.0941
AddVertex,1.1466,-.144,3.1586
AddVertex,2.3961,-.45,3.1939
AddVertex,1.0733,-.144,6.271
AddVertex,2.3231,-.45,6.2945
AddVertex,1.0294,-.144,9.3839
AddVertex,2.2793,-.45,9.3957
AddVertex,1.0147,-.144,12.4971
AddVertex,2.2647,-.45,12.4971
AddVertex,1.0294,-.144,15.6103
AddVertex,2.2793,-.45,15.5985
AddVertex,1.0733,-.144,18.7232
AddVertex,2.3231,-.45,18.6996
AddVertex,1.1466,-.144,21.8355
AddVertex,2.3961,-.45,21.8002
AddVertex,1.2491,-.144,24.9471
AddVertex,2.4982,-.45,24.9
AddVertex,1.2567,-.144,25.1462
AddVertex,2.5058,-.45,25.0984
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008

SetColor,85,85,85,



;¡ûñ§
CreateMeshBuilder
AddVertex,-.7849,-.144,-.0295
AddVertex,-.7849,0,-.0295
AddVertex,-.8881,-.144,3.1011
AddVertex,-.8881,0,3.1011
AddVertex,-.9618,-.144,6.2327
AddVertex,-.9618,0,6.2327
AddVertex,-1.006,-.144,9.3647
AddVertex,-1.006,0,9.3647
AddVertex,-1.0208,-.144,12.4971
AddVertex,-1.0208,0,12.4971
AddVertex,-1.006,-.144,15.6294
AddVertex,-1.006,0,15.6294
AddVertex,-.9618,-.144,18.7615
AddVertex,-.9618,0,18.7615
AddVertex,-.8881,-.144,21.893
AddVertex,-.8881,0,21.893
AddVertex,-.7849,-.144,25.0237
AddVertex,-.7849,0,25.0237
AddVertex,-.7773,-.144,25.224
AddVertex,-.7773,0,25.224
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

SetColor,85,85,85,


LoadTexture,Rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,-.717,0,-.027
AddVertex,-.717,-.144,-.027
AddVertex,-.8201,0,3.1031
AddVertex,-.8201,-.144,3.1031
AddVertex,-.8938,0,6.2339
AddVertex,-.8938,-.144,6.2339
AddVertex,-.938,0,9.3654
AddVertex,-.938,-.144,9.3654
AddVertex,-.9528,0,12.4971
AddVertex,-.9528,-.144,12.4971
AddVertex,-.938,0,15.6288
AddVertex,-.938,-.144,15.6288
AddVertex,-.8938,0,18.7602
AddVertex,-.8938,-.144,18.7602
AddVertex,-.8201,0,21.8911
AddVertex,-.8201,-.144,21.8911
AddVertex,-.717,0,25.0211
AddVertex,-.717,-.144,25.0211
AddVertex,-.7094,0,25.2214
AddVertex,-.7094,-.144,25.2214
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

SetColor,85,85,85,


LoadTexture,Rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;¡ûéÓ
CreateMeshBuilder
AddVertex,.717,-.144,.027
AddVertex,.717,0,.027
AddVertex,.6143,-.144,3.1436
AddVertex,.6143,0,3.1436
AddVertex,.5409,-.144,6.261
AddVertex,.5409,0,6.261
AddVertex,.4969,-.144,9.3789
AddVertex,.4969,0,9.3789
AddVertex,.4822,-.144,12.4971
AddVertex,.4822,0,12.4971
AddVertex,.4969,-.144,15.6153
AddVertex,.4969,0,15.6153
AddVertex,.5409,-.144,18.7332
AddVertex,.5409,0,18.7332
AddVertex,.6143,-.144,21.8506
AddVertex,.6143,0,21.8506
AddVertex,.717,-.144,24.9671
AddVertex,.717,0,24.9671
AddVertex,.7246,-.144,25.1665
AddVertex,.7246,0,25.1665
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

SetColor,85,85,85,


LoadTexture,Rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008



CreateMeshBuilder
AddVertex,.7849,0,.0296
AddVertex,.7849,-.144,.0296
AddVertex,.6822,0,3.1455
AddVertex,.6822,-.144,3.1455
AddVertex,.6089,0,6.2622
AddVertex,.6089,-.144,6.2622
AddVertex,.5649,0,9.3795
AddVertex,.5649,-.144,9.3795
AddVertex,.5502,0,12.4971
AddVertex,.5502,-.144,12.4971
AddVertex,.5649,0,15.6146
AddVertex,.5649,-.144,15.6146
AddVertex,.6089,0,18.7319
AddVertex,.6089,-.144,18.7319
AddVertex,.6822,0,21.8487
AddVertex,.6822,-.144,21.8487
AddVertex,.7849,0,24.9646
AddVertex,.7849,-.144,24.9646
AddVertex,.7925,0,25.1639
AddVertex,.7925,-.144,25.1639
AddFace,1,0,2,3
AddFace,3,2,4,5
AddFace,5,4,6,7
AddFace,7,6,8,9
AddFace,9,8,10,11
AddFace,11,10,12,13
AddFace,13,12,14,15
AddFace,15,14,16,17
AddFace,17,16,18,19
GenerateNormals

SetColor,85,85,85,


LoadTexture,Rail.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,.875
SetTextureCoordinates,3,0,.875
SetTextureCoordinates,4,1,.75
SetTextureCoordinates,5,0,.75
SetTextureCoordinates,6,1,.625
SetTextureCoordinates,7,0,.625
SetTextureCoordinates,8,1,.5
SetTextureCoordinates,9,0,.5
SetTextureCoordinates,10,1,.375
SetTextureCoordinates,11,0,.375
SetTextureCoordinates,12,1,.25
SetTextureCoordinates,13,0,.25
SetTextureCoordinates,14,1,.125
SetTextureCoordinates,15,0,.125
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,0,0
SetTextureCoordinates,18,1,-.008
SetTextureCoordinates,19,0,-.008


;Ê­àÊ

CreateMeshBuilder
AddVertex,0.012,5.1,0
AddVertex,0.012,5.1,25.2
AddVertex,-0.012,5.1,25.2
AddVertex,-0.012,5.1,0
AddFace2,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,0.008,5.7,0
AddVertex,0.008,5.7,25.2
AddVertex,-0.008,5.7,25.2
AddVertex,-0.008,5.7,0
AddFace2,0,1,2,3
SetColor,192,176,160
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,4.167
AddVertex,0,5.76,4.167
AddVertex,0.06,5.7,4.167
AddVertex,0,5.64,4.167
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,12.5
AddVertex,0,5.76,12.5
AddVertex,0.06,5.7,12.5
AddVertex,0,5.64,12.5
AddFace,0,1,2,3
SetColor,64,64,64
GenerateNormals

CreateMeshBuilder
AddVertex,-0.06,5.7,20.883
AddVertex,0,5.76,20.883
AddVertex,0.06,5.7,20.883
AddVertex,0,5.64,20.883
AddFace,0,1,2,3
SetColor,64,64,64GenerateNormals


