5,77,17
5,78,18
5,78,18
5,78,19
5,78,19
5,78,20
5,79,20
5,79,21
5,79,22
5,79,22
5,79,23
5,80,23
5,80,24
5,80,24
5,80,25
5,80,25
5,81,26
5,81,26
5,81,27
5,81,27
5,81,28
5,82,28
5,82,29
5,82,29
5,82,30
5,82,31
5,83,31
5,83,32
5,83,32
5,83,33
5,83,33
5,84,34
5,84,34
5,84,35
5,84,35
5,84,36
5,85,36
5,85,37
5,85,37
5,85,38
5,85,39
5,86,39
5,86,40
5,86,40
5,86,41
5,86,41
5,87,42
5,87,42
5,87,43
5,87,43
5,87,44
5,88,44
5,88,45
5,88,45
5,88,46
5,88,46
5,89,47
5,89,48
5,89,48
5,89,49
5,89,49
5,90,50
5,90,50
5,90,51
5,90,51
5,90,52
5,91,52
5,91,53
5,91,53
5,91,54
5,91,54
5,92,55
5,92,56
5,92,56
5,92,57
5,92,57
5,93,58
5,93,58
5,93,59
5,93,59
5,93,60
5,94,60
5,94,61
5,94,61
5,94,62
5,94,62
5,95,63
5,95,63
5,95,64
5,95,64
5,95,64
5,96,63
5,96,63
5,96,63
5,96,63
5,96,63
5,97,62
5,97,62
5,97,62
5,97,62
5,97,61
5,98,61
5,98,61
5,98,61
5,98,61
5,98,60
5,99,60
5,99,60
5,99,60
5,99,60
5,99,59
5,100,59
5,100,59
5,100,59
5,100,58
5,100,58
5,101,58
5,101,58
5,101,58
5,101,57
5,101,57
5,102,57
5,102,57
5,102,57
5,102,56
5,102,56
5,103,56
5,103,56
5,103,55
5,103,55
5,103,55
5,104,55
5,104,55
5,104,54
5,104,54
5,104,54
5,105,54
5,105,54
5,105,53
5,105,53
5,105,53
5,106,53
5,106,52
5,106,52
5,106,52
5,106,52
5,107,52
5,107,51
5,107,51
5,107,51
5,107,51
5,108,51
5,108,50
5,108,50
5,108,50
5,108,50
5,109,49
5,109,49
5,109,49
5,109,49
5,109,49
5,110,48
5,110,48
5,110,48
5,110,48
5,110,48
5,111,47
5,111,47
5,111,47
5,111,47
5,111,47
5,112,46
5,112,46
5,112,46
5,112,46
5,112,45
5,113,45
5,113,45
5,113,45
5,113,45
5,113,44
5,114,44
5,114,44
5,114,44
5,114,44
5,114,43
5,115,43
5,115,43
5,115,43
5,115,42
5,115,42
5,116,42
5,116,42
5,116,42
5,116,41
5,116,41
5,117,41
5,117,41
5,117,41
5,117,40
5,117,40
5,118,40
5,118,40
5,118,39
5,118,39
5,118,39
5,119,39
5,119,39
5,119,38
5,119,38
5,119,38
5,120,38
5,120,38
5,120,37
5,120,37
5,120,37
5,121,37
5,121,36
5,121,36
5,121,36
5,121,36
5,122,36
5,122,35
5,122,35
5,122,35
5,122,35
5,123,35
5,123,34
5,123,34
5,123,34
5,123,34
5,124,33
5,124,33
5,124,33
5,124,33
5,124,33
5,125,32
5,125,32
5,125,32
5,125,32
5,125,32
5,126,32
5,126,32
5,126,32
5,126,31
5,126,31
5,127,31
5,127,31
5,127,31
5,127,31
5,127,31
5,128,31
5,128,31
5,128,31
5,128,31
5,128,30
5,129,30
5,129,30
5,129,30
5,129,30
5,129,30
5,130,30
5,130,30
5,130,30
5,130,30
5,130,30
5,131,29
5,131,29
5,131,29
5,131,29
5,131,29
5,132,29
5,132,29
5,132,29
5,132,29
5,132,29
5,133,29
5,133,28
5,133,28
5,133,28
5,133,28
5,134,28
5,134,28
5,134,28
5,134,28
5,134,28
5,135,28
5,135,28
5,135,27
5,135,27
5,135,27
5,136,27
5,136,27
5,136,27
5,136,27
5,136,27
5,137,27
5,137,27
5,137,26
5,137,26
5,137,26
5,138,26
5,138,26
5,138,26
5,138,26
5,138,26
5,139,26
5,139,26
5,139,26
5,139,25
5,139,25
5,140,25
5,140,25
5,140,25
5,140,25
5,140,25
5,141,25
5,141,25
5,141,25
5,141,25
5,141,24
5,142,24
5,142,24
5,142,24
5,142,24
5,142,24
5,143,24
5,143,24
5,143,24
5,143,24
5,143,24
5,144,23
5,144,23
5,144,23
5,144,23
5,144,23
5,145,23
5,145,23
5,145,23
5,145,23
5,145,23
5,146,23
5,146,22
5,146,22
5,146,22
5,146,22
5,147,22
5,147,22
5,147,22
5,147,22
5,147,22
5,148,22
5,148,22
5,148,21
5,148,21
5,148,21
5,149,21
5,149,21
5,149,21
5,149,21
5,149,21
5,150,21
5,150,21
5,150,21
5,150,20
5,150,20
5,151,20
5,151,20
5,151,20
5,151,20
5,151,20
5,152,20
5,152,20
5,152,20
5,152,20
5,152,19
5,153,19
5,153,19
5,153,19
5,153,19
5,153,19
5,154,19
5,154,19
5,154,19
5,154,19
5,154,19
5,155,18
5,155,18
5,155,18
5,155,18
5,155,18
5,156,18
5,156,18
5,156,18
5,156,18
5,156,18
5,157,18
5,157,17
5,157,17
5,157,17
5,157,17
5,158,17
5,158,17
5,158,17
5,158,17
5,158,17
5,159,17
5,159,17
5,159,16
5,159,16
5,159,16
5,160,16
5,160,16
5,160,16
5,160,16
5,160,16
5,161,16
5,161,16
5,161,15
5,161,15
5,161,15
5,162,15
5,162,15
5,162,15
5,162,15
5,162,15
5,163,15
5,163,15
5,163,15
5,163,14
5,164,14
5,164,14
5,164,14
5,164,14
5,164,14
5,165,14
5,165,14
5,165,14
5,165,14
5,165,14
5,166,13
5,166,13
5,166,13
5,166,13
5,166,13
5,167,13
5,167,13
5,167,13
5,167,13
5,167,13
5,168,13
5,168,12
5,168,12
5,168,12
5,168,12
5,169,12
5,169,12
5,169,12
5,169,12
5,169,12
5,170,12
5,170,12
5,170,11
5,170,11
5,170,11
5,171,11
5,171,11
5,171,11
5,171,11
5,171,11
5,172,11
5,172,11
5,172,11
5,172,10
5,172,10
5,173,10
5,173,10
5,173,10
5,173,10
5,173,10
5,174,10
5,174,10
5,174,10
5,174,10
5,174,9
5,175,9
5,175,9
5,175,9
5,175,9
5,175,9
5,176,9
5,176,9
5,176,9
5,176,9
5,176,9
5,177,8
5,177,8
5,177,8
5,177,8
5,177,8
5,178,8
5,178,8
5,178,8
5,178,8
5,178,8
5,179,8
5,179,7
5,179,7
5,179,7
5,179,7
5,180,7
5,180,7
5,180,7
5,180,7
5,180,7
5,181,7
5,181,7
5,181,6
5,181,6
5,181,6
5,182,6
5,182,6
5,182,6
5,182,6
5,182,6
5,183,6
5,183,6
5,183,6
5,183,5
5,183,5
5,184,5
5,184,5
5,184,5
5,184,5
5,184,5
5,185,5
5,185,5
5,185,5
5,185,4
5,185,4
5,186,4
5,186,4
5,186,4
5,186,4
5,186,4
5,187,4
5,187,4
5,187,4
5,187,4
5,187,3
5,188,3
5,188,3
5,188,3
5,188,3
5,188,3
5,189,3
5,189,3
5,189,3
5,189,3
5,189,3
5,190,2
5,190,2
5,190,2
5,190,2
5,190,2
5,191,2
5,191,2
5,191,2
5,191,2
5,191,2
5,192,2
5,192,1
5,192,1
5,192,1
5,192,1
5,193,1
5,193,1
5,193,1
5,193,1
5,193,1
5,194,1
5,194,1
5,194,0
5,194,0
5,194,0
5,195,0
5,195,0
5,195,0
#MOTOR_P2
0,100,64
0,100,64
0,100,64
0,100,64
0,100,64
0,100,64
0,100,64
0,100,64
0,100,64
0,100,64
0,100,64
0,100,64
0,100,64
0,100,64
0,100,64
0,100,64
0,100,64
0,100,64
0,100,64
0,100,64
0,100,64
0,100,64
0,100,64
0,100,64
0,100,64
0,100,64
0,100,64
0,100,64
0,100,64
0,100,64
0,100,64
0,100,66
0,100,68
0,100,70
0,100,72
0,100,74
0,100,76
0,100,78
0,100,80
0,100,80
0,100,80
0,100,80
0,100,80
0,100,80
0,100,80
0,100,80
0,100,80
0,100,80
0,100,80
0,100,80
0,100,66
0,100,52
0,100,38
0,100,24
0,100,10
-1,100,16
-1,100,18
-1,100,19
-1,100,21
-1,100,23
-1,100,24
-1,100,26
-1,100,27
-1,100,29
-1,100,31
-1,100,32
-1,100,34
-1,100,36
-1,100,37
-1,100,39
-1,100,40
-1,100,42
-1,100,44
-1,100,45
-1,100,47
-1,100,49
-1,100,50
-1,100,52
-1,100,54
-1,100,55
-1,100,57
-1,100,58
-1,100,60
-1,100,62
-1,100,63
-1,100,65
-1,100,67
-1,100,68
-1,100,70
-1,100,72
-1,100,73
-1,100,75
-1,100,76
-1,100,78
-1,100,80
-1,100,81
-1,100,83
-1,100,85
-1,100,86
-1,100,88
-1,100,89
-1,100,91
-1,100,93
-1,100,64
-1,100,75
2,92,64
2,92,72
2,92,80
2,92,88
2,93,96
2,94,96
2,94,96
2,94,96
2,95,96
2,96,96
2,97,96
2,97,96
2,98,96
2,99,96
2,100,96
2,101,96
2,102,96
2,102,96
2,103,96
2,104,96
2,105,96
2,106,96
2,107,96
2,107,96
2,108,96
2,109,96
2,110,96
2,111,96
2,111,96
2,112,96
2,113,96
2,114,96
2,115,96
2,116,96
2,116,96
2,117,96
2,118,96
2,119,96
2,120,96
2,121,96
2,121,96
2,122,96
2,123,96
2,123,48
2,124,40
2,124,32
2,124,24
2,124,16
2,125,8
2,125,0
4,82,0
4,82,3
4,83,7
4,83,10
4,83,14
4,84,17
4,84,21
4,84,24
4,85,28
4,85,31
4,86,35
4,86,38
4,86,42
4,87,45
4,87,49
4,87,52
4,88,56
4,88,59
4,88,63
4,88,66
4,89,70
4,89,73
4,89,77
4,90,80
4,90,80
4,90,80
4,91,80
4,91,80
4,91,80
4,92,80
4,92,80
4,92,80
4,93,80
4,93,80
4,93,80
4,94,80
4,94,80
4,94,80
4,94,80
4,95,80
4,95,80
4,95,80
4,96,80
4,96,80
4,96,80
4,97,80
4,97,80
4,97,80
4,98,80
4,98,80
4,98,80
4,99,80
4,99,80
4,99,80
4,100,80
4,100,80
4,100,80
4,100,80
4,101,80
4,101,80
4,101,80
4,102,80
4,102,80
4,102,80
4,103,80
4,103,79
4,103,78
4,104,77
4,104,76
4,104,75
4,105,74
4,105,73
4,105,72
4,106,71
4,106,70
4,106,69
4,106,68
4,107,67
4,107,66
4,107,65
4,108,64
4,108,63
4,108,62
4,109,61
4,109,60
4,109,59
4,110,58
4,110,57
4,110,56
4,111,55
4,111,54
4,111,53
4,112,52
4,112,51
4,112,50
4,113,49
4,113,48
4,113,47
4,113,46
4,114,45
4,114,44
4,114,43
4,115,42
4,115,41
4,115,40
4,116,39
4,116,38
4,116,37
4,117,36
4,117,35
4,117,34
4,118,33
4,118,32
4,118,31
4,119,30
4,119,29
4,119,28
4,119,27
4,120,26
4,120,25
4,120,24
4,121,23
4,121,22
4,121,21
4,122,20
4,122,19
4,122,18
4,123,17
4,123,16
4,123,15
4,124,14
4,124,13
4,124,12
4,125,11
4,125,10
4,125,9
4,125,8
4,126,7
4,126,6
4,126,5
4,127,4
4,127,3
4,127,2
4,128,1
4,128,0
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
#MOTOR_B1
0,10,0
0,10,1
0,10,2
0,10,3
0,10,4
0,11,5
0,13,6
0,15,7
0,18,9
0,20,10
0,22,11
0,24,12
0,26,13
0,29,14
0,31,15
0,33,16
0,35,17
0,37,18
0,40,19
0,42,20
0,44,21
0,46,22
0,48,23
0,51,25
0,53,26
0,55,27
0,57,28
0,60,29
0,62,30
0,64,31
0,66,32
0,68,33
0,71,34
0,73,35
0,75,36
0,77,37
0,79,38
0,82,39
0,84,41
0,86,42
0,88,43
0,90,44
0,93,45
0,95,46
0,97,47
0,99,48
0,101,48
0,104,48
0,106,48
0,108,48
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
2,81,3
2,82,6
2,82,9
2,83,11
2,83,14
2,84,17
2,84,20
2,85,23
2,85,26
2,86,28
2,86,31
2,87,34
2,87,37
2,88,40
2,88,42
2,89,45
2,89,48
2,90,80
2,91,79
2,91,78
2,92,78
2,93,77
2,93,76
2,94,75
2,95,74
2,95,74
2,96,73
2,97,72
2,98,71
2,98,70
2,99,70
2,100,69
2,100,68
2,101,67
2,102,66
2,102,66
2,103,65
2,104,64
2,104,61
2,105,59
2,106,56
2,106,54
2,107,51
2,108,49
2,108,46
2,109,44
2,110,41
2,110,38
2,111,36
2,112,33
2,112,31
2,113,28
2,114,26
2,115,23
2,115,20
2,116,18
2,117,15
2,117,13
2,118,10
2,119,8
2,119,5
2,120,3
4,80,0
4,80,2
4,81,5
4,81,7
4,81,10
4,82,12
4,82,15
4,82,17
4,83,20
4,83,22
4,83,25
4,84,27
4,84,30
4,84,32
4,85,35
4,85,38
4,85,42
4,85,45
4,86,48
4,86,51
4,86,54
4,87,58
4,87,61
4,87,64
4,88,67
4,88,70
4,88,74
4,89,77
4,89,80
4,89,83
4,90,86
4,90,90
4,90,93
4,91,96
4,91,96
4,91,96
4,92,96
4,92,96
4,92,96
4,93,96
4,93,96
4,93,96
4,94,96
4,94,96
4,94,96
4,94,96
4,95,96
4,95,96
4,95,96
4,96,96
4,96,96
4,96,96
4,97,95
4,97,94
4,97,93
4,98,92
4,98,91
4,98,90
4,99,89
4,99,88
4,99,87
4,100,86
4,100,85
4,100,84
4,101,83
4,101,82
4,101,81
4,102,80
4,102,80
4,102,79
4,103,78
4,103,77
4,103,76
4,104,75
4,104,74
4,104,73
4,104,72
4,105,71
4,105,70
4,105,69
4,106,68
4,106,67
4,106,66
4,107,65
4,107,64
4,107,63
4,108,62
4,108,61
4,108,60
4,109,59
4,109,58
4,109,57
4,110,56
4,110,55
4,110,54
4,111,53
4,111,52
4,111,51
4,112,50
4,112,49
4,112,48
4,113,48
4,113,47
4,113,46
4,114,45
4,114,44
4,114,43
4,114,42
4,115,41
4,115,40
4,115,39
4,116,38
4,116,37
4,116,36
4,117,35
4,117,34
4,117,33
4,118,32
4,118,31
4,118,30
4,119,29
4,119,28
4,119,27
4,120,26
4,120,25
4,120,24
4,121,23
4,121,22
4,121,21
4,122,20
4,122,19
4,122,18
4,123,17
4,123,17
4,123,16
4,123,15
4,124,14
4,124,13
4,124,12
4,125,11
4,125,10
4,125,9
4,126,8
4,126,7
4,126,6
4,127,5
4,127,4
4,127,3
4,128,2
4,128,1
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
