5,86,29
5,86,29
5,86,30
5,86,30
5,86,31
5,87,31
5,87,31
5,87,32
5,87,32
5,87,33
5,88,33
5,88,34
5,88,34
5,88,34
5,88,35
5,88,35
5,89,36
5,89,36
5,89,37
5,89,37
5,89,37
5,90,38
5,90,38
5,90,39
5,90,39
5,90,39
5,91,40
5,91,40
5,91,41
5,91,41
5,91,42
5,91,42
5,92,42
5,92,43
5,92,43
5,92,44
5,92,44
5,93,45
5,93,45
5,93,45
5,93,46
5,93,46
5,94,47
5,94,47
5,94,47
5,94,48
5,94,48
5,94,49
5,95,49
5,95,50
5,95,50
5,95,50
5,95,51
5,96,51
5,96,52
5,96,52
5,96,53
5,96,53
5,97,53
5,97,54
5,97,54
5,97,55
5,97,55
5,97,55
5,98,56
5,98,56
5,98,57
5,98,57
5,98,58
5,99,58
5,99,58
5,99,59
5,99,59
5,99,60
5,100,60
5,100,61
5,100,61
5,100,61
5,100,62
5,100,62
5,101,63
5,101,63
5,101,64
5,101,63
5,101,63
5,102,63
5,102,63
5,102,63
5,102,62
5,102,62
5,103,62
5,103,62
5,103,61
5,103,61
5,103,61
5,103,61
5,104,61
5,104,60
5,104,60
5,104,60
5,104,60
5,105,60
5,105,59
5,105,59
5,105,59
5,105,59
5,106,58
5,106,58
5,106,58
5,106,58
5,106,58
5,106,57
5,107,57
5,107,57
5,107,57
5,107,57
5,107,56
5,108,56
5,108,56
5,108,56
5,108,55
5,108,55
5,109,55
5,109,55
5,109,55
5,109,54
5,109,54
5,109,54
5,110,54
5,110,54
5,110,53
5,110,53
5,110,53
5,111,53
5,111,52
5,111,52
5,111,52
5,111,52
5,112,52
5,112,51
5,112,51
5,112,51
5,112,51
5,112,51
5,113,50
5,113,50
5,113,50
5,113,50
5,113,49
5,114,49
5,114,49
5,114,49
5,114,49
5,114,48
5,115,48
5,115,48
5,115,48
5,115,48
5,115,47
5,115,47
5,116,47
5,116,47
5,116,47
5,116,46
5,116,46
5,117,46
5,117,46
5,117,45
5,117,45
5,117,45
5,118,45
5,118,45
5,118,44
5,118,44
5,118,44
5,118,44
5,119,44
5,119,43
5,119,43
5,119,43
5,119,43
5,120,42
5,120,42
5,120,42
5,120,42
5,120,42
5,121,41
5,121,41
5,121,41
5,121,41
5,121,41
5,121,40
5,122,40
5,122,40
5,122,40
5,122,39
5,122,39
5,123,39
5,123,39
5,123,39
5,123,38
5,123,38
5,124,38
5,124,38
5,124,38
5,124,37
5,124,37
5,124,37
5,125,37
5,125,36
5,125,36
5,125,36
5,125,36
5,126,36
5,126,35
5,126,35
5,126,35
5,126,35
5,127,35
5,127,34
5,127,34
5,127,34
5,127,34
5,127,33
5,128,33
5,128,33
5,128,33
5,128,33
5,128,32
5,129,32
5,129,32
5,129,32
5,129,32
5,129,32
5,130,32
5,130,32
5,130,31
5,130,31
5,130,31
5,130,31
5,131,31
5,131,31
5,131,31
5,131,31
5,131,31
5,132,31
5,132,31
5,132,30
5,132,30
5,132,30
5,133,30
5,133,30
5,133,30
5,133,30
5,133,30
5,134,30
5,134,30
5,134,30
5,134,29
5,134,29
5,134,29
5,135,29
5,135,29
5,135,29
5,135,29
5,135,29
5,136,29
5,136,29
5,136,29
5,136,28
5,136,28
5,137,28
5,137,28
5,137,28
5,137,28
5,137,28
5,137,28
5,138,28
5,138,28
5,138,28
5,138,27
5,138,27
5,139,27
5,139,27
5,139,27
5,139,27
5,139,27
5,140,27
5,140,27
5,140,27
5,140,26
5,140,26
5,140,26
5,141,26
5,141,26
5,141,26
5,141,26
5,141,26
5,142,26
5,142,26
5,142,26
5,142,25
5,142,25
5,143,25
5,143,25
5,143,25
5,143,25
5,143,25
5,143,25
5,144,25
5,144,25
5,144,25
5,144,24
5,144,24
5,145,24
5,145,24
5,145,24
5,145,24
5,145,24
5,146,24
5,146,24
5,146,24
5,146,24
5,146,23
5,146,23
5,147,23
5,147,23
5,147,23
5,147,23
5,147,23
5,148,23
5,148,23
5,148,23
5,148,23
5,148,22
5,149,22
5,149,22
5,149,22
5,149,22
5,149,22
5,149,22
5,150,22
5,150,22
5,150,22
5,150,22
5,150,21
5,151,21
5,151,21
5,151,21
5,151,21
5,151,21
5,152,21
5,152,21
5,152,21
5,152,21
5,152,21
5,152,20
5,153,20
5,153,20
5,153,20
5,153,20
5,153,20
5,154,20
5,154,20
5,154,20
5,154,20
5,154,20
5,155,19
5,155,19
5,155,19
5,155,19
5,155,19
5,155,19
5,156,19
5,156,19
5,156,19
5,156,19
5,156,19
5,157,18
5,157,18
5,157,18
5,157,18
5,157,18
5,158,18
5,158,18
5,158,18
5,158,18
5,158,18
5,158,18
5,159,17
5,159,17
5,159,17
5,159,17
5,159,17
5,160,17
5,160,17
5,160,17
5,160,17
5,160,17
5,161,17
5,161,16
5,161,16
5,161,16
5,161,16
5,161,16
5,162,16
5,162,16
5,162,16
5,162,16
5,162,16
5,163,15
5,163,15
5,163,15
5,163,15
5,163,15
5,164,15
5,164,15
5,164,15
5,164,15
5,164,15
5,164,15
5,165,14
5,165,14
5,165,14
5,165,14
5,165,14
5,166,14
5,166,14
5,166,14
5,166,14
5,166,14
5,167,14
5,167,13
5,167,13
5,167,13
5,167,13
5,167,13
5,168,13
5,168,13
5,168,13
5,168,13
5,168,13
5,169,13
5,169,12
5,169,12
5,169,12
5,169,12
5,170,12
5,170,12
5,170,12
5,170,12
5,170,12
5,170,12
5,171,12
5,171,11
5,171,11
5,171,11
5,171,11
5,172,11
5,172,11
5,172,11
5,172,11
5,172,11
5,173,11
5,173,11
5,173,10
5,173,10
5,173,10
5,173,10
5,174,10
5,174,10
5,174,10
5,174,10
5,174,10
5,175,10
5,175,10
5,175,9
5,175,9
5,175,9
5,176,9
5,176,9
5,176,9
5,176,9
5,176,9
5,176,9
5,177,9
5,177,9
5,177,8
5,177,8
5,177,8
5,178,8
5,178,8
5,178,8
5,178,8
5,178,8
5,179,8
5,179,8
5,179,8
5,179,7
5,179,7
5,179,7
5,180,7
5,180,7
5,180,7
5,180,7
5,180,7
5,181,7
5,181,7
5,181,7
5,181,6
5,181,6
5,182,6
5,182,6
5,182,6
5,182,6
5,182,6
5,182,6
5,183,6
5,183,6
5,183,6
5,183,5
5,183,5
5,184,5
5,184,5
5,184,5
5,184,5
5,184,5
5,185,5
5,185,5
5,185,5
5,185,4
5,185,4
5,185,4
5,186,4
5,186,4
5,186,4
5,186,4
5,186,4
5,187,4
5,187,4
5,187,4
5,187,3
5,187,3
5,188,3
5,188,3
5,188,3
5,188,3
5,188,3
5,188,3
5,189,3
5,189,3
5,189,3
5,189,2
5,189,2
5,190,2
5,190,2
5,190,2
5,190,2
5,190,2
5,191,2
5,191,2
5,191,2
5,191,2
5,191,1
5,191,1
5,192,1
5,192,1
5,192,1
5,192,1
5,192,1
5,193,1
5,193,1
5,193,1
5,193,1
5,193,0
5,194,0
5,194,0
5,194,0
5,194,0
5,194,0
#MOTOR_P2
0,100,80
0,100,80
0,100,80
0,100,80
0,100,80
0,100,80
0,100,80
0,100,80
0,100,80
0,100,80
0,100,73
0,100,66
0,100,60
0,100,53
0,100,46
0,100,40
0,100,33
0,100,26
0,100,20
0,100,13
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
0,100,0
2,90,0
2,90,24
2,91,48
2,92,71
2,93,96
2,93,96
2,94,96
2,95,96
2,96,96
2,96,96
2,97,96
2,98,96
2,99,96
2,100,96
2,100,96
2,101,96
2,102,96
2,103,96
2,103,96
2,104,96
2,105,96
2,106,96
2,106,96
2,107,96
2,108,96
2,109,96
2,110,96
2,110,96
2,111,96
2,112,96
2,113,96
2,113,96
2,114,96
2,115,96
2,116,96
2,116,96
2,117,96
2,118,96
2,119,96
2,120,96
2,120,96
2,121,96
2,122,96
2,123,96
2,123,96
2,124,96
2,125,96
2,126,96
2,126,95
2,127,71
2,128,47
2,129,23
-1,115,96
-1,115,96
-1,116,96
-1,116,96
-1,117,96
-1,118,96
-1,118,96
-1,119,96
-1,119,96
-1,120,96
-1,120,84
-1,121,72
-1,122,60
-1,122,48
-1,123,36
-1,123,24
-1,124,11
-1,92,80
-1,92,88
-1,93,0
-1,94,2
4,82,4
4,82,6
4,82,8
4,82,10
4,82,12
4,83,14
4,83,16
4,83,18
4,83,21
4,84,23
4,84,25
4,84,27
4,84,29
4,85,31
4,85,33
4,85,35
4,85,37
4,86,39
4,86,42
4,86,44
4,86,46
4,87,48
4,87,50
4,87,52
4,87,54
4,88,56
4,88,58
4,88,61
4,88,63
4,89,65
4,89,67
4,89,69
4,89,71
4,89,73
4,90,75
4,90,77
4,90,80
4,90,80
4,91,80
4,91,80
4,91,80
4,91,80
4,92,80
4,92,80
4,92,80
4,92,80
4,93,80
4,93,80
4,93,80
4,93,80
4,94,80
4,94,80
4,94,80
4,94,80
4,95,80
4,95,80
4,95,80
4,95,80
4,96,80
4,96,80
4,96,80
4,96,80
4,97,80
4,97,80
4,97,80
4,97,80
4,97,80
4,98,80
4,98,80
4,98,80
4,98,80
4,99,80
4,99,80
4,99,80
4,99,80
4,100,80
4,100,80
4,100,80
4,100,80
4,101,80
4,101,80
4,101,80
4,101,80
4,102,80
4,102,80
4,102,80
4,102,80
4,103,80
4,103,80
4,103,80
4,103,80
4,104,80
4,104,80
4,104,80
4,104,80
4,105,80
4,105,80
4,105,80
4,105,80
4,105,80
4,106,80
4,106,80
4,106,80
4,106,80
4,107,80
4,107,80
4,107,80
4,107,80
4,108,80
4,108,79
4,108,78
4,108,77
4,109,76
4,109,75
4,109,74
4,109,73
4,110,72
4,110,71
4,110,70
4,110,69
4,111,68
4,111,67
4,111,66
4,111,65
4,112,64
4,112,63
4,112,62
4,112,61
4,112,60
4,113,59
4,113,58
4,113,57
4,113,56
4,114,55
4,114,54
4,114,53
4,114,52
4,115,51
4,115,50
4,115,49
4,115,48
4,116,47
4,116,46
4,116,45
4,116,44
4,117,43
4,117,42
4,117,41
4,117,40
4,118,39
4,118,38
4,118,37
4,118,36
4,119,35
4,119,34
4,119,33
4,119,32
4,120,31
4,120,30
4,120,29
4,120,28
4,120,27
4,121,26
4,121,25
4,121,24
4,121,23
4,122,22
4,122,21
4,122,20
4,122,19
4,123,18
4,123,17
4,123,16
4,123,15
4,124,14
4,124,13
4,124,12
4,124,11
4,125,10
4,125,9
4,125,8
4,125,7
4,126,6
4,126,5
4,126,4
4,126,3
4,127,2
4,127,1
4,127,0
4,127,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
#MOTOR_B1
0,10,0
0,10,1
0,10,2
0,10,3
0,10,4
0,11,5
0,13,6
0,15,7
0,18,9
0,20,10
0,22,11
0,24,12
0,26,13
0,29,14
0,31,15
0,33,16
0,35,17
0,37,18
0,40,19
0,42,20
0,44,21
0,46,22
0,48,23
0,51,25
0,53,26
0,55,27
0,57,28
0,60,29
0,62,30
0,64,31
0,66,32
0,68,33
0,71,34
0,73,35
0,75,36
0,77,37
0,79,38
0,82,39
0,84,41
0,86,42
0,88,43
0,90,44
0,93,45
0,95,46
0,97,47
0,99,48
0,101,48
0,104,48
0,106,48
0,108,48
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
2,81,3
2,82,6
2,82,9
2,83,11
2,83,14
2,84,17
2,84,20
2,85,23
2,85,26
2,86,28
2,86,31
2,87,34
2,87,37
2,88,40
2,88,42
2,89,45
2,89,48
2,90,80
2,91,79
2,91,78
2,92,78
2,93,77
2,93,76
2,94,75
2,95,74
2,95,74
2,96,73
2,97,72
2,98,71
2,98,70
2,99,70
2,100,69
2,100,68
2,101,67
2,102,66
2,102,66
2,103,65
2,104,64
2,104,61
2,105,59
2,106,56
2,106,54
2,107,51
2,108,49
2,108,46
2,109,44
2,110,41
2,110,38
2,111,36
2,112,33
2,112,31
2,113,28
2,114,26
2,115,23
2,115,20
2,116,18
2,117,15
2,117,13
2,118,10
2,119,8
2,119,5
2,120,3
4,80,0
4,80,2
4,81,5
4,81,7
4,81,10
4,82,12
4,82,15
4,82,17
4,83,20
4,83,22
4,83,25
4,84,27
4,84,30
4,84,32
4,85,35
4,85,38
4,85,42
4,85,45
4,86,48
4,86,51
4,86,54
4,87,58
4,87,61
4,87,64
4,88,67
4,88,70
4,88,74
4,89,77
4,89,80
4,89,83
4,90,86
4,90,90
4,90,93
4,91,96
4,91,96
4,91,96
4,92,96
4,92,96
4,92,96
4,93,96
4,93,96
4,93,96
4,94,96
4,94,96
4,94,96
4,94,96
4,95,96
4,95,96
4,95,96
4,96,96
4,96,96
4,96,96
4,97,95
4,97,94
4,97,93
4,98,92
4,98,91
4,98,90
4,99,89
4,99,88
4,99,87
4,100,86
4,100,85
4,100,84
4,101,83
4,101,82
4,101,81
4,102,80
4,102,80
4,102,79
4,103,78
4,103,77
4,103,76
4,104,75
4,104,74
4,104,73
4,104,72
4,105,71
4,105,70
4,105,69
4,106,68
4,106,67
4,106,66
4,107,65
4,107,64
4,107,63
4,108,62
4,108,61
4,108,60
4,109,59
4,109,58
4,109,57
4,110,56
4,110,55
4,110,54
4,111,53
4,111,52
4,111,51
4,112,50
4,112,49
4,112,48
4,113,48
4,113,47
4,113,46
4,114,45
4,114,44
4,114,43
4,114,42
4,115,41
4,115,40
4,115,39
4,116,38
4,116,37
4,116,36
4,117,35
4,117,34
4,117,33
4,118,32
4,118,31
4,118,30
4,119,29
4,119,28
4,119,27
4,120,26
4,120,25
4,120,24
4,121,23
4,121,22
4,121,21
4,122,20
4,122,19
4,122,18
4,123,17
4,123,17
4,123,16
4,123,15
4,124,14
4,124,13
4,124,12
4,125,11
4,125,10
4,125,9
4,126,8
4,126,7
4,126,6
4,127,5
4,127,4
4,127,3
4,128,2
4,128,1
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
-1,100,96
