CreateMeshBuilder
AddVertex, -1.1, 3.74, -18.3
AddVertex, 0, 3.75, -18.3
AddVertex, 0, 3.75, 0
AddVertex, -1.1, 3.74, 0
AddVertex, -1.4, 3.65, -18.3
AddVertex, -1.1, 3.74, -18.3
AddVertex, -1.1, 3.74, 0
AddVertex, -1.4, 3.65, 0
AddFace2, 0,1,2,3
AddFace2, 4,5,6,7
AddFace2, 11,10,9,8
AddFace2, 15,14,13,12
SetColor,120,120,120
GenerateNormals

CreateMeshBuilder
AddVertex, -1.4, 1, 0
AddVertex, -1.4, 3.65, 0
AddVertex, 1.4, 3.65, 0
AddVertex, 1.4, 1, 0
AddVertex, -1.1, 3.74, 0
AddVertex, -1.4, 3.65, 0
AddVertex, 0, 3.65, 0
AddVertex, 0, 3.75, 0
AddVertex, 1.1, 3.74, 0
AddVertex, 1.4, 3.65, 0
AddVertex, 0, 3.65, 0
AddVertex, 0, 3.75, 0
AddFace2, 3,2,1,0
AddFace2, 4,5,6,7
AddFace2, 11,10,9,8
GenerateNormals
LoadTexture, back.bmp
SetTextureCoordinates, 0, 1, 1
SetTextureCoordinates, 1, 1, 0
SetTextureCoordinates, 2, 0, 0
SetTextureCoordinates, 3, 0, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder
AddVertex, -1.1, 1, -19.5
AddVertex, -1.1, 2.1, -19.5
AddVertex, 1.1, 2.1, -19.5
AddVertex, 1.1, 1, -19.5
AddVertex, -1.1, 2.1, -19.5
AddVertex, -1.1, 2.8, -19.34
AddVertex, 1.1, 2.8, -19.34
AddVertex, 1.1, 2.1, -19.5
AddVertex, -1.1, 2.8, -19.34
AddVertex, -1.1, 3.5, -18.925
AddVertex, 1.1, 3.5, -18.925
AddVertex, 1.1, 2.8, -19.34
AddVertex, -1.1, 3.5, -18.925
AddVertex, -1.1, 3.75, -18.3
AddVertex, 1.1, 3.75, -18.3
AddVertex, 1.1, 3.5, -18.925
AddVertex, -1.4, 3.4, -18.825
AddVertex, -1.4, 3.65, -18.3
AddVertex, -1.1, 3.75, -18.3
AddVertex, -1.1, 3.5, -18.925
AddVertex, 1.1, 3.5, -18.925
AddVertex, 1.1, 3.75, -18.3
AddVertex, 1.4, 3.65, -18.3
AddVertex, 1.4, 3.4, -18.825
AddVertex, -1.4, 2.8, -19.21
AddVertex, -1.4, 3.4, -18.825
AddVertex, -1.1, 3.5, -18.925
AddVertex, -1.1, 2.8, -19.34
AddVertex, 1.1, 2.8, -19.34
AddVertex, 1.1, 3.5, -18.925
AddVertex, 1.4, 3.4, -18.825
AddVertex, 1.4, 2.8, -19.21
AddVertex, -1.4, 2.1, -19.38
AddVertex, -1.4, 2.8, -19.21
AddVertex, -1.1, 2.8, -19.34
AddVertex, -1.1, 2.1, -19.5
AddVertex, 1.1, 2.1, -19.5
AddVertex, 1.1, 2.8, -19.34
AddVertex, 1.4, 2.8, -19.21
AddVertex, 1.4, 2.1, -19.38
AddVertex, -1.4, 1, -19.4
AddVertex, -1.4, 2.1, -19.38
AddVertex, -1.1, 2.1, -19.5
AddVertex, -1.1, 1, -19.5
AddVertex, 1.1, 1, -19.5
AddVertex, 1.1, 2.1, -19.5
AddVertex, 1.4, 2.1, -19.38
AddVertex, 1.4, 1, -19.4
AddFace, 0,1,2,3
AddFace, 4,5,6,7
AddFace, 8,9,10,11
AddFace, 12,13,14,15
AddFace, 16,17,18,19
AddFace, 20,21,22,23
AddFace, 24,25,26,27
AddFace, 28,29,30,31
AddFace, 32,33,34,35
AddFace, 36,37,38,39
AddFace, 40,41,42,43
AddFace, 44,45,46,47
GenerateNormals
LoadTexture, TCfront.bmp
SetTextureCoordinates, 0, 0.107, 1
SetTextureCoordinates, 1, 0.107, 0.615
SetTextureCoordinates, 2, 0.893, 0.615
SetTextureCoordinates, 3, 0.893, 1
SetTextureCoordinates, 4, 0.107, 0.615
SetTextureCoordinates, 5, 0.107, 0.4
SetTextureCoordinates, 6, 0.893, 0.4
SetTextureCoordinates, 7, 0.893, 0.615
SetTextureCoordinates, 8, 0.107, 0.4
SetTextureCoordinates, 9, 0.107, 0.1
SetTextureCoordinates, 10, 0.893, 0.1
SetTextureCoordinates, 11, 0.893, 0.4
SetTextureCoordinates, 12, 0.107, 0.1
SetTextureCoordinates, 13, 0.107, 0
SetTextureCoordinates, 14, 0.893, 0
SetTextureCoordinates, 15, 0.893, 0.1
SetTextureCoordinates, 16, 0, 0.1
SetTextureCoordinates, 17, 0, 0
SetTextureCoordinates, 18, 0.107, 0
SetTextureCoordinates, 19, 0.107, 0.1
SetTextureCoordinates, 20, 0.893, 0.1
SetTextureCoordinates, 21, 0.893, 0
SetTextureCoordinates, 22, 1, 0
SetTextureCoordinates, 23, 1, 0.1
SetTextureCoordinates, 24, 0, 0.4
SetTextureCoordinates, 25, 0, 0.1
SetTextureCoordinates, 26, 0.107, 0.1
SetTextureCoordinates, 27, 0.107, 0.4
SetTextureCoordinates, 28, 0.893, 0.4
SetTextureCoordinates, 29, 0.893, 0.1
SetTextureCoordinates, 30, 1, 0.1
SetTextureCoordinates, 31, 1, 0.4
SetTextureCoordinates, 32, 0, 0.615
SetTextureCoordinates, 33, 0, 0.4
SetTextureCoordinates, 34, 0.107, 0.4
SetTextureCoordinates, 35, 0.107, 0.615
SetTextureCoordinates, 36, 0.893, 0.615
SetTextureCoordinates, 37, 0.893, 0.4
SetTextureCoordinates, 38, 1, 0.4
SetTextureCoordinates, 39, 1, 0.615
SetTextureCoordinates, 40, 0, 1
SetTextureCoordinates, 41, 0, 0.615
SetTextureCoordinates, 42, 0.107, 0.615
SetTextureCoordinates, 43, 0.107, 1
SetTextureCoordinates, 44, 0.893, 1
SetTextureCoordinates, 45, 0.893, 0.615
SetTextureCoordinates, 46, 1, 0.615
SetTextureCoordinates, 47, 1, 1
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder
AddVertex, -1.1, 0.55, -19.45
AddVertex, -1.1, 1, -19.5
AddVertex, 1.1, 1, -19.5
AddVertex, 1.1, 0.55, -19.45
AddVertex, -1.4, 0.55, -19.3
AddVertex, -1.4, 1, -19.4
AddVertex, 1.4, 1, -19.4
AddVertex, 1.4, 0.55, -19.3
AddVertex, -1.4, 0.25, -19.4
AddVertex, -1.1, 0.25, -19.5
AddVertex, 1.1, 0.25, -19.5
AddVertex, 1.4, 0.25, -19.4
AddVertex, -1.4, 1, -19.0
AddVertex, 1.4, 1, -19.0
AddFace2, 0,1,2,3
AddFace2, 4,5,1,0
AddFace2, 3,2,6,7
AddFace2, 9,0,3,10
AddFace2, 8,4,0,9
AddFace2, 10,3,7,11
AddFace2, 5,4,12
AddFace2, 7,6,13
GenerateNormals
LoadTexture, skart.bmp
SetTextureCoordinates, 0, 0.107, 0.6
SetTextureCoordinates, 1, 0.107, 0
SetTextureCoordinates, 2, 0.893, 0
SetTextureCoordinates, 3, 0.893, 0.6
SetTextureCoordinates, 4, 0, 0.6
SetTextureCoordinates, 5, 0, 0
SetTextureCoordinates, 6, 1, 0
SetTextureCoordinates, 7, 1, 0.6
SetTextureCoordinates, 8, 0, 1
SetTextureCoordinates, 9, 0.107, 1
SetTextureCoordinates, 10, 0.893, 1
SetTextureCoordinates, 11, 1, 1
SetTextureCoordinates, 12, 0, 0
SetTextureCoordinates, 13, 1, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder
AddVertex, -0.9, 1.15, -19.7
AddVertex, -0.6, 1.15, -19.7
AddVertex, -0.6, 0.9, -19.7
AddVertex, -0.9, 0.9, -19.7
AddFace2, 0,1,2,3
GenerateNormals
LoadTexture, anti.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 1, 1
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 0, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder
Cylinder,16,0.1,0.1,0.1999
SetColor,180,180,180,
Rotate,1,0,0,90
Translate,-0.75,1.025,-19.6,

CreateMeshBuilder
AddVertex, 0.6, 1.15, -19.7
AddVertex, 0.9, 1.15, -19.7
AddVertex, 0.9, 0.9, -19.7
AddVertex, 0.6, 0.9, -19.7
AddFace2, 0,1,2,3
GenerateNormals
LoadTexture, anti.bmp
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 1, 1
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 0, 0
SetDecalTransparentColor, 0, 0, 255

CreateMeshBuilder
Cylinder,16,0.1,0.1,0.1999
SetColor,180,180,180,
Rotate,1,0,0,90
Translate,0.75,1.025,-19.6,

CreateMeshBuilder,,;//쁀뙅딇맫뽋,,
AddVertex,-0.19,1.1,-19.75,
AddVertex,0.19,1.1,-19.75,
AddVertex,0.19,0.76,-19.75,
AddVertex,-0.19,0.76,-19.75,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,renketsuki.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,0,1
SetDecalTransparentColor,0,0,0


CreateMeshBuilder,,;//쁀뙅딇맫뽋,
AddVertex,-0.13,1.015,-19.75
AddVertex,-0.01,1.015,-19.75
AddVertex,-0.06,0.93,-19.88
AddVertex,-0.01,0.845,-19.75
AddVertex,-0.13,0.845,-19.75
AddFace,0,1,2
AddFace,2,3,4
AddFace,3,2,1
AddFace,0,2,4
GenerateNormals,,,

LoadTexture,renketsuki2.bmp,,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0.5,0.5
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,1


CreateMeshBuilder,,;//쁀뙅딇,
AddVertex,-0.15,1.05,-19.75
AddVertex,0.15,1.05,-19.75
AddVertex,0.15,0.8,-19.75
AddVertex,-0.15,0.8,-19.75
AddVertex,-0.08,1.01,-19.65
AddVertex,0.08,1.01,-19.65,
AddVertex,0.08,0.85,-19.65,
AddVertex,-0.08,0.85,-19.65,
AddFace,2,1,5,6
AddFace,3,7,4,0
AddFace,1,0,4,5
AddFace,2,6,7,3
SetColor,85,80,80,
GenerateNormals,,,,


CreateMeshBuilder,,;//쁀뙅딇,,
Cube,0.08,0.08,0.15,
SetColor,85,80,80,
Translate,0,0.93,-19.5,
GenerateNormals,,,,


CreateMeshBuilder,,;//뚣뽋쁀뙅딇,,
Cube,0.1,0.1,0.75,
SetColor,35,35,35,
Translate,0,0.93,0,
GenerateNormals,,,,

CreateMeshBuilder,,;//묇롎뜺뫀,,
AddVertex,1.0,0.09,-18,
AddVertex,1.0,0.92,-18,
AddVertex,1.0,0.92,-15.3,
AddVertex,1.0,0.09,-15.3,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,daisha.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;//묇롎덭뫀,,
AddVertex,-1.0,0.09,-18,
AddVertex,-1.0,0.92,-18,
AddVertex,-1.0,0.92,-15.3,
AddVertex,-1.0,0.09,-15.3,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,daisha.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;//묇롎뜺뫀,,
AddVertex,1.0,0.09,-4.2,
AddVertex,1.0,0.92,-4.2,
AddVertex,1.0,0.92,-1.5,
AddVertex,1.0,0.09,-1.5,
AddFace,0,1,2,3
GenerateNormals,,,,

LoadTexture,daisha.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;//묇롎덭뫀,,
AddVertex,-1.0,0.09,-4.2,
AddVertex,-1.0,0.92,-4.2,
AddVertex,-1.0,0.92,-1.5,
AddVertex,-1.0,0.09,-1.5,
AddFace,0,3,2,1
GenerateNormals,,,,

LoadTexture,daisha.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;//묇롎뜺뫀,,
AddVertex,0.85,0.09,-18,
AddVertex,0.85,0.92,-18,
AddVertex,0.85,0.92,-15.3,
AddVertex,0.85,0.09,-15.3,
AddFace2,0,1,2,3
SetColor,100,100,100,
GenerateNormals,,,,

LoadTexture,daisha.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;//묇롎덭뫀,,
AddVertex,-0.85,0.09,-18,
AddVertex,-0.85,0.92,-18,
AddVertex,-0.85,0.92,-15.3,
AddVertex,-0.85,0.09,-15.3,
AddFace2,0,3,2,1
SetColor,100,100,100,
GenerateNormals,,,,

LoadTexture,daisha.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;//묇롎뜺뫀,,
AddVertex,0.85,0.09,-4.2,
AddVertex,0.85,0.92,-4.2,
AddVertex,0.85,0.92,-1.5,
AddVertex,0.85,0.09,-1.5,
AddFace2,0,1,2,3
SetColor,100,100,100,
GenerateNormals,,,,

LoadTexture,daisha.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;//뚣뽋쁀뙅딇,,
Cylinder,6,0.35,0.35,0.2
SetColor,35,35,35,
Translate,0.8,0.9,-2.85,
GenerateNormals,,,,


CreateMeshBuilder,,;//덭묇롎,,
AddVertex   ,1.2,0.5,-3.16,;0
AddVertex   ,1.2,0.78,-3.16,;1
AddVertex   ,1.2,0.78,-2.58,;2
AddVertex   ,1.2,0.5,-2.58,;3
AddVertex   ,0.9,0.62,-3.17,;4
AddVertex   ,0.9,0.78,-3.08,;5
AddVertex   ,1.2,0.78,-3.08,;6
AddVertex   ,1.2,0.62,-3.17,;7
AddVertex   ,0.9,0.5,-3.105,;8
AddVertex   ,0.9,0.62,-3.17,;9
AddVertex   ,1.2,0.62,-3.17,;10
AddVertex   ,1.2,0.5,-3.105,;11
AddVertex   ,0.9,0.62,-2.57,;12
AddVertex   ,0.9,0.78,-2.66,;13
AddVertex   ,1.2,0.78,-2.66,;14
AddVertex   ,1.2,0.62,-2.57,;15
AddVertex   ,0.9,0.5,-2.635,;16
AddVertex   ,0.9,0.62,-2.57,;17
AddVertex   ,1.2,0.62,-2.57,;18
AddVertex   ,1.2,0.5,-2.635,;19
AddFace,1,2,3,0
AddFace,5,6,7,8
AddFace,9,10,11,8
AddFace,15,14,13,12
AddFace,19,18,17,16
AddFace2,6,14,13,5
AddFace2,11,19,16,8
SetColor,200,200,200,
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0.4,0.5
SetTextureCoordinates,5,0.4,0
SetTextureCoordinates,6,0.6,0
SetTextureCoordinates,7,0.6,0.5
SetTextureCoordinates,8,0.4,1
SetTextureCoordinates,9,0.4,0.5
SetTextureCoordinates,10,0.6,0.5
SetTextureCoordinates,11,0.6,1
SetTextureCoordinates,12,0.4,0.5
SetTextureCoordinates,13,0.4,0
SetTextureCoordinates,14,0.6,0
SetTextureCoordinates,15,0.6,0.5
SetTextureCoordinates,16,0.4,1
SetTextureCoordinates,17,0.4,0.5
SetTextureCoordinates,18,0.6,0.5
SetTextureCoordinates,19,0.6,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;//뚣뽋쁀뙅딇,,
Cylinder,6,0.35,0.35,0.2
SetColor,35,35,35,
Translate,-0.8,0.9,-2.85,
GenerateNormals,,,,


CreateMeshBuilder,,;//덭묇롎,,
AddVertex   ,-1.2,0.5,-3.16,;0
AddVertex   ,-1.2,0.78,-3.16,;1
AddVertex   ,-1.2,0.78,-2.58,;2
AddVertex   ,-1.2,0.5,-2.58,;3
AddVertex   ,-0.9,0.62,-3.17,;4
AddVertex   ,-0.9,0.78,-3.08,;5
AddVertex   ,-1.2,0.78,-3.08,;6
AddVertex   ,-1.2,0.62,-3.17,;7
AddVertex   ,-0.9,0.5,-3.105,;8
AddVertex   ,-0.9,0.62,-3.17,;9
AddVertex   ,-1.2,0.62,-3.17,;10
AddVertex   ,-1.2,0.5,-3.105,;11
AddVertex   ,-0.9,0.62,-2.57,;12
AddVertex   ,-0.9,0.78,-2.66,;13
AddVertex   ,-1.2,0.78,-2.66,;14
AddVertex   ,-1.2,0.62,-2.57,;15
AddVertex   ,-0.9,0.5,-2.635,;16
AddVertex   ,-0.9,0.62,-2.57,;17
AddVertex   ,-1.2,0.62,-2.57,;18
AddVertex   ,-1.2,0.5,-2.635,;19
AddFace,0,3,2,1
AddFace,4,7,6,5
AddFace,8,11,10,9
AddFace,12,13,14,15
AddFace,16,17,18,19
AddFace2,5,13,14,6
AddFace2,8,16,19,11
SetColor,200,200,200,
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0.4,0.5
SetTextureCoordinates,5,0.4,0
SetTextureCoordinates,6,0.6,0
SetTextureCoordinates,7,0.6,0.5
SetTextureCoordinates,8,0.4,1
SetTextureCoordinates,9,0.4,0.5
SetTextureCoordinates,10,0.6,0.5
SetTextureCoordinates,11,0.6,1
SetTextureCoordinates,12,0.4,0.5
SetTextureCoordinates,13,0.4,0
SetTextureCoordinates,14,0.6,0
SetTextureCoordinates,15,0.6,0.5
SetTextureCoordinates,16,0.4,1
SetTextureCoordinates,17,0.4,0.5
SetTextureCoordinates,18,0.6,0.5
SetTextureCoordinates,19,0.6,1,
SetDecalTransparentColor,0,0,255,

CreateMeshBuilder,,;//뚣뽋쁀뙅딇,,
Cylinder,6,0.35,0.35,0.2
SetColor,35,35,35,
Translate,0.8,0.9,-16.65,
GenerateNormals,,,,


CreateMeshBuilder,,;//덭묇롎,,
AddVertex   ,1.2,0.5,-16.96,;0
AddVertex   ,1.2,0.78,-16.96,;1
AddVertex   ,1.2,0.78,-16.38,;2
AddVertex   ,1.2,0.5,-16.38,;3
AddVertex   ,0.9,0.62,-16.97,;4
AddVertex   ,0.9,0.78,-16.88,;5
AddVertex   ,1.2,0.78,-16.88,;6
AddVertex   ,1.2,0.62,-16.97,;7
AddVertex   ,0.9,0.5,-16.905,;8
AddVertex   ,0.9,0.62,-16.97,;9
AddVertex   ,1.2,0.62,-16.97,;10
AddVertex   ,1.2,0.5,-16.905,;11
AddVertex   ,0.9,0.62,-16.37,;12
AddVertex   ,0.9,0.78,-16.46,;13
AddVertex   ,1.2,0.78,-16.46,;14
AddVertex   ,1.2,0.62,-16.37,;15
AddVertex   ,0.9,0.5,-16.435,;16
AddVertex   ,0.9,0.62,-16.37,;17
AddVertex   ,1.2,0.62,-16.37,;18
AddVertex   ,1.2,0.5,-16.435,;19
AddFace,1,2,3,0
AddFace,5,6,7,8
AddFace,9,10,11,8
AddFace,15,14,13,12
AddFace,19,18,17,16
AddFace2,6,14,13,5
AddFace2,11,19,16,8
SetColor,200,200,200,
GenerateNormals,,,,

LoadTexture,daisha2.bmp,,,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0.4,0.5
SetTextureCoordinates,5,0.4,0
SetTextureCoordinates,6,0.6,0
SetTextureCoordinates,7,0.6,0.5
SetTextureCoordinates,8,0.4,1
SetTextureCoordinates,9,0.4,0.5
SetTextureCoordinates,10,0.6,0.5
SetTextureCoordinates,11,0.6,1
SetTextureCoordinates,12,0.4,0.5
SetTextureCoordinates,13,0.4,0
SetTextureCoordinates,14,0.6,0
SetTextureCoordinates,15,0.6,0.5
