CreateMeshBuilder
AddVertex,1.9,4.7,6.5
AddVertex,1.9,1.1,6.5
AddVertex,1.9,1.1,5
AddVertex,1.9,4.7,10
AddVertex,1.9,4.7,11.5
AddVertex,1.9,1.1,11.5
AddVertex,1.9,1.1,10
AddVertex,-1.9,4.7,0
AddVertex,-1.9,1.1,0
AddVertex,-1.9,1.1,1.5
AddVertex,-1.9,4.7,1.5
AddVertex,-1.9,4.7,5
AddVertex,-1.9,1.1,5
AddVertex,-1.9,1.1,6.5
AddVertex,-1.9,4.7,6.5
AddVertex,-1.9,4.7,10
AddVertex,-1.9,1.1,10
AddVertex,-1.9,1.1,11.5
AddVertex,-1.9,4.7,11.5
AddFace2,0,1,2,3
AddFace2,4,5,6,7
AddFace2,8,9,10,11
AddFace2,12,13,14,15
AddFace2,16,17,18,19
AddFace2,20,21,22,23
GenerateNormals
LoadTexture,Girum3.bmp
SetTextureCoordinates,0,-0.571429,0
SetTextureCoordinates,1,1.57143,0
SetTextureCoordinates,2,1.57143,1
SetTextureCoordinates,3,-0.571429,1
SetTextureCoordinates,4,-0.571429,0
SetTextureCoordinates,5,1.57143,0
SetTextureCoordinates,6,1.57143,1
SetTextureCoordinates,7,-0.571429,1
SetTextureCoordinates,8,-0.571429,0
SetTextureCoordinates,9,1.57143,0
SetTextureCoordinates,10,1.57143,1
SetTextureCoordinates,11,-0.571429,1
SetTextureCoordinates,12,-0.571429,0
SetTextureCoordinates,13,-0.571429,1
SetTextureCoordinates,14,1.57143,1
SetTextureCoordinates,15,1.57143,0
SetTextureCoordinates,16,-0.571429,0
SetTextureCoordinates,17,-0.571429,1
SetTextureCoordinates,18,1.57143,1
SetTextureCoordinates,19,1.57143,0
SetTextureCoordinates,20,-0.571429,0
SetTextureCoordinates,21,-0.571429,1
SetTextureCoordinates,22,1.57143,1
SetTextureCoordinates,23,1.57143,0
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,1.4,4.7,0
AddVertex,1.4,4.7,15
AddVertex,1.4,1.1,15
AddVertex,1.4,1.1,0
AddVertex,-1.4,4.7,0
AddVertex,-1.4,1.1,0
AddVertex,-1.4,1.1,15
AddVertex,-1.4,4.7,15
AddFace2,0,1,2,3
AddFace2,4,5,6,7
GenerateNormals
LoadTexture,Girum2.bmp
SetTextureCoordinates,0,-7,0
SetTextureCoordinates,1,8,0
SetTextureCoordinates,2,8,1
SetTextureCoordinates,3,-7,1
SetTextureCoordinates,4,-7,0
SetTextureCoordinates,5,-7,1
SetTextureCoordinates,6,8,1
SetTextureCoordinates,7,8,0
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,1.4,4.7,15
AddVertex,-1.4,4.7,15
AddVertex,-1.4,1.1,15
AddVertex,1.4,1.1,15
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,Girum2.bmp
SetTextureCoordinates,0,-0,0
SetTextureCoordinates,1,-3.8,0
SetTextureCoordinates,2,-3.8,1
SetTextureCoordinates,3,-0,1
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,-1.4,1.1,0
AddVertex,-1.4,4.7,10
AddVertex,1.4,4.7,10
AddVertex,1.4,1.1,0
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,tairu2.bmp
SetTextureCoordinates,0,0,10
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,10,0
SetTextureCoordinates,3,10,10
SetDecalTransparentColor,0,0,0

