CreateMeshBuilder
SetTextureCoordinates,20,0.960526,-0.75
SetTextureCoordinates,21,0.960526,-0.75
SetTextureCoordinates,22,0.052632,0.361111
SetTextureCoordinates,23,0.052632,0.361111
SetTextureCoordinates,24,0.947368,0.361111
SetTextureCoordinates,25,0.947368,0.361111
SetTextureCoordinates,26,0.052632,1.75
SetTextureCoordinates,27,0.052632,1.75
SetTextureCoordinates,28,0.947368,1.75
SetTextureCoordinates,29,0.947368,1.75
SetTextureCoordinates,30,0.960526,3
SetTextureCoordinates,31,0.039474,3
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,-2.6,3.8,0
AddVertex,-2.6,3.8,0
AddVertex,-2.6,3.8,25
AddVertex,-2.6,3.8,25
AddVertex,-2.9,4.7,25
AddVertex,-2.9,4.7,0
AddVertex,-2.5,3,0
AddVertex,-2.5,3,0
AddVertex,-2.5,3,25
AddVertex,-2.5,3,25
AddVertex,-2.5,2,25
AddVertex,-2.5,2,25
AddVertex,-2.5,2,0
AddVertex,-2.5,2,0
AddVertex,-2.6,1.1,0
AddVertex,-2.6,1.1,25
AddVertex,2.6,3.8,25
AddVertex,2.6,3.8,25
AddVertex,2.6,3.8,0
AddVertex,2.6,3.8,0
AddVertex,2.9,4.7,0
AddVertex,2.9,4.7,25
AddVertex,2.5,3,25
AddVertex,2.5,3,25
AddVertex,2.5,3,0
AddVertex,2.5,3,0
AddVertex,2.5,2,0
AddVertex,2.5,2,0
AddVertex,2.5,2,25
AddVertex,2.5,2,25
AddVertex,2.6,1.1,25
AddVertex,2.6,1.1,0
AddFace,0,2,4,5
AddFace,6,8,2,0
AddFace,10,8,6,12
AddFace,10,12,14,15
AddFace,16,18,20,21
AddFace,22,24,18,16
AddFace,26,24,22,28
AddFace,26,28,30,31
GenerateNormals
LoadTexture,namtaeryong.bmp
SetTextureCoordinates,0,-2,-0.689341
SetTextureCoordinates,1,-2,-0.689341
SetTextureCoordinates,2,3,-0.689341
SetTextureCoordinates,3,3,-0.689341
SetTextureCoordinates,4,3,-2
SetTextureCoordinates,5,-2,-2
SetTextureCoordinates,6,-2,0.455663
SetTextureCoordinates,7,-2,0.455663
SetTextureCoordinates,8,3,0.455663
SetTextureCoordinates,9,3,0.455663
SetTextureCoordinates,10,3,1.65226
SetTextureCoordinates,11,3,1.65226
SetTextureCoordinates,12,-2,1.65226
SetTextureCoordinates,13,-2,1.65226
SetTextureCoordinates,14,-2,3
SetTextureCoordinates,15,3,3
SetTextureCoordinates,16,-2,-0.689341
SetTextureCoordinates,17,-2,-0.689341
SetTextureCoordinates,18,3,-0.689341
SetTextureCoordinates,19,3,-0.689341
SetTextureCoordinates,20,3,-2
SetTextureCoordinates,21,-2,-2
SetTextureCoordinates,22,-2,0.455663
SetTextureCoordinates,23,-2,0.455663
SetTextureCoordinates,24,3,0.455663
SetTextureCoordinates,25,3,0.455663
SetTextureCoordinates,26,3,1.65226
SetTextureCoordinates,27,3,1.65226
SetTextureCoordinates,28,-2,1.65226
SetTextureCoordinates,29,-2,1.65226
SetTextureCoordinates,30,-2,3
SetTextureCoordinates,31,3,3
SetDecalTransparentColor,0,0,0

CreateMeshBuilder,,,,
AddVertex,2.5,2.6,15.1,
AddVertex,2.5,2.6,9.9,
AddVertex,2.525,3.2,9.9,
AddVertex,2.525,3.2,15.1,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,namtaeryeong2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,2.5,2.78,25,
AddVertex,2.5,2.78,0,
AddVertex,2.51,3.02,0,
AddVertex,2.51,3.02,25,
AddFace,0,1,2,3
SetColor,40,160,210
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,-2.5,2.6,9.9,
AddVertex,-2.5,2.6,15.1,
AddVertex,-2.525,3.2,15.1,
AddVertex,-2.525,3.2,9.9,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,namtaeryeong2.bmp
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,1,0
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-2.5,2.78,0,
AddVertex,-2.5,2.78,25,
AddVertex,-2.51,3.02,25,
AddVertex,-2.51,3.02,0,
AddFace,0,1,2,3
SetColor,40,160,210
GenerateNormals,,,,
