CreateMeshBuilder
SetTextureCoordinates,0,-2,0
SetTextureCoordinates,1,3,0
SetTextureCoordinates,2,3,1
SetTextureCoordinates,3,-2,1
SetTextureCoordinates,4,-2,0
SetTextureCoordinates,5,-2,1
SetTextureCoordinates,6,3,1
SetTextureCoordinates,7,3,0
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,1.4,4.7,15
AddVertex,-1.4,4.7,15
AddVertex,-1.4,1.1,15
AddVertex,1.4,1.1,15
AddFace2,0,1,2,3
GenerateNormals
LoadTexture,seoul2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,1,1
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,-1.4,1.1,0
AddVertex,-1.4,4.7,10
AddVertex,1.4,4.7,10
AddVertex,1.4,1.1,0
AddFace,0,1,2,3
GenerateNormals
LoadTexture,tairu2.bmp
SetTextureCoordinates,0,0,10
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,10,0
SetTextureCoordinates,3,10,10
SetDecalTransparentColor,0,0,0

