
CreateMeshBuilder
AddFace,46,48,32,28
AddFace,50,52,40,36
AddFace,50,36,34,54
AddFace,44,52,54,48
GenerateNormals
SetColor,204,204,204
LoadTexture,samgakji3.bmp
SetTextureCoordinates,0,0.87037,0.38889
SetTextureCoordinates,1,0.87037,0.38889
SetTextureCoordinates,2,0.87037,0.38889
SetTextureCoordinates,3,0.87037,0.38889
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,0
SetTextureCoordinates,7,1,0
SetTextureCoordinates,8,0.87037,0.38889
SetTextureCoordinates,9,0.87037,0.38889
SetTextureCoordinates,10,0.87037,0.38889
SetTextureCoordinates,11,0.87037,0.38889
SetTextureCoordinates,12,0.87037,1
SetTextureCoordinates,13,0.87037,1
SetTextureCoordinates,14,0.87037,1
SetTextureCoordinates,15,0.87037,1
SetTextureCoordinates,16,0.5,0
SetTextureCoordinates,17,0.5,0
SetTextureCoordinates,18,0.5,0.38889
SetTextureCoordinates,19,0.5,0.38889
SetTextureCoordinates,20,0.5,1
SetTextureCoordinates,21,0.5,1
SetTextureCoordinates,22,0.5,0.38889
SetTextureCoordinates,23,0.5,0.38889
SetTextureCoordinates,24,0.5,0
SetTextureCoordinates,25,0.5,0
SetTextureCoordinates,26,0.5,1
SetTextureCoordinates,27,0.5,1
SetTextureCoordinates,28,0.12963,0.38889
SetTextureCoordinates,29,0.12963,0.38889
SetTextureCoordinates,30,0.12963,0.38889
SetTextureCoordinates,31,0.12963,0.38889
SetTextureCoordinates,32,0.12963,1
SetTextureCoordinates,33,0.12963,1
SetTextureCoordinates,34,0.12963,1
SetTextureCoordinates,35,0.12963,1
SetTextureCoordinates,36,0.12963,0.38889
SetTextureCoordinates,37,0.12963,0.38889
SetTextureCoordinates,38,0.12963,0.38889
SetTextureCoordinates,39,0.12963,0.38889
SetTextureCoordinates,40,0,0
SetTextureCoordinates,41,0,0
SetTextureCoordinates,42,0,0
SetTextureCoordinates,43,0,0
SetTextureCoordinates,44,0.5,0
SetTextureCoordinates,45,0.5,0
SetTextureCoordinates,46,0.5,0.38889
SetTextureCoordinates,47,0.5,0.38889
SetTextureCoordinates,48,0.5,1
SetTextureCoordinates,49,0.5,1
SetTextureCoordinates,50,0.5,0.38889
SetTextureCoordinates,51,0.5,0.38889
SetTextureCoordinates,52,0.5,0
SetTextureCoordinates,53,0.5,0
SetTextureCoordinates,54,0.5,1
SetTextureCoordinates,55,0.5,1
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,4.4,3.3,19
AddVertex,4.4,3.3,19
AddVertex,4.4,3.3,19
AddVertex,4.4,3.3,19
AddVertex,4.4,4.7,18.65
AddVertex,4.4,4.7,18.65
AddVertex,4.4,4.7,21.35
AddVertex,4.4,4.7,21.35
AddVertex,4.4,3.3,21
AddVertex,4.4,3.3,21
AddVertex,4.4,3.3,21
AddVertex,4.4,3.3,21
AddVertex,4.4,1.1,21
AddVertex,4.4,1.1,21
AddVertex,4.4,1.1,19
AddVertex,4.4,1.1,19
AddVertex,2.4,1.1,19
AddVertex,2.4,1.1,19
AddVertex,2.4,3.3,19
AddVertex,2.4,3.3,19
AddVertex,2.4,3.3,19
AddVertex,2.4,3.3,19
AddVertex,2.4,4.7,18.65
AddVertex,2.4,4.7,18.65
AddVertex,2.4,4.7,21.35
AddVertex,2.4,4.7,21.35
AddVertex,2.4,3.3,21
AddVertex,2.4,3.3,21
AddVertex,2.4,3.3,21
AddVertex,2.4,3.3,21
AddVertex,2.4,1.1,21
AddVertex,2.4,1.1,21
AddVertex,4.4,3.3,14
AddVertex,4.4,3.3,14
AddVertex,4.4,3.3,14
AddVertex,4.4,3.3,14
AddVertex,4.4,4.7,13.65
AddVertex,4.4,4.7,13.65
AddVertex,4.4,4.7,16.35
AddVertex,4.4,4.7,16.35
AddVertex,4.4,3.3,16
AddVertex,4.4,3.3,16
AddVertex,4.4,3.3,16
AddVertex,4.4,3.3,16
AddVertex,4.4,1.1,16
AddVertex,4.4,1.1,16
AddVertex,4.4,1.1,14
AddVertex,4.4,1.1,14
AddVertex,2.4,1.1,14
AddVertex,2.4,1.1,14
AddVertex,2.4,3.3,14
AddVertex,2.4,3.3,14
AddVertex,2.4,3.3,14
AddVertex,2.4,3.3,14
AddVertex,2.4,4.7,13.65
AddVertex,2.4,4.7,13.65
AddVertex,2.4,4.7,16.35
AddVertex,2.4,4.7,16.35
AddVertex,2.4,3.3,16
AddVertex,2.4,3.3,16
AddVertex,2.4,3.3,16
AddVertex,2.4,3.3,16
AddVertex,2.4,1.1,16
AddVertex,2.4,1.1,16
AddVertex,4.4,3.3,9
AddVertex,4.4,3.3,9
AddVertex,4.4,3.3,9
AddVertex,4.4,3.3,9
AddVertex,4.4,4.7,8.65
AddVertex,4.4,4.7,8.65
AddVertex,4.4,4.7,11.35
AddVertex,4.4,4.7,11.35
AddVertex,4.4,3.3,11
AddVertex,4.4,3.3,11
AddVertex,4.4,3.3,11
AddVertex,4.4,3.3,11
AddVertex,4.4,1.1,11
AddVertex,4.4,1.1,11
AddVertex,4.4,1.1,9
AddVertex,4.4,1.1,9
AddVertex,2.4,1.1,9
AddVertex,2.4,1.1,9
AddVertex,2.4,3.3,9
AddVertex,2.4,3.3,9
AddVertex,2.4,3.3,9
AddVertex,2.4,3.3,9
AddVertex,2.4,4.7,8.65
AddVertex,2.4,4.7,8.65
AddVertex,2.4,4.7,11.35
AddVertex,2.4,4.7,11.35
AddVertex,2.4,3.3,11
AddVertex,2.4,3.3,11
AddVertex,2.4,3.3,11
AddVertex,2.4,3.3,11
AddVertex,2.4,1.1,11
AddVertex,2.4,1.1,11
AddVertex,4.4,3.3,4
AddVertex,4.4,3.3,4
AddVertex,4.4,3.3,4
AddVertex,4.4,3.3,4
AddVertex,4.4,4.7,3.65
AddVertex,4.4,4.7,3.65
AddVertex,4.4,4.7,6.35
AddVertex,4.4,4.7,6.35
AddVertex,4.4,3.3,6
AddVertex,4.4,3.3,6
AddVertex,4.4,3.3,6
AddVertex,4.4,3.3,6
AddVertex,4.4,1.1,6
AddVertex,4.4,1.1,6
AddVertex,4.4,1.1,4
AddVertex,4.4,1.1,4
AddVertex,2.4,1.1,4
AddVertex,2.4,1.1,4
AddVertex,2.4,3.3,4
AddVertex,2.4,3.3,4
AddVertex,2.4,3.3,4
AddVertex,2.4,3.3,4
AddVertex,2.4,4.7,3.65
AddVertex,2.4,4.7,3.65
AddVertex,2.4,4.7,6.35
AddVertex,2.4,4.7,6.35
AddVertex,2.4,3.3,6
AddVertex,2.4,3.3,6
AddVertex,2.4,3.3,6
AddVertex,2.4,3.3,6
AddVertex,2.4,1.1,6
AddVertex,2.4,1.1,6
AddFace,0,4,6,8
AddFace,0,8,12,14
AddFace,0,14,16,18
AddFace,0,18,22,4
AddFace,8,6,24,26
AddFace,8,26,30,12
AddFace,18,16,30,26
AddFace,18,26,24,22
AddFace,32,36,38,40
AddFace,32,40,44,46
AddFace,32,46,48,50
AddFace,32,50,54,36
AddFace,40,38,56,58
AddFace,40,58,62,44
AddFace,50,48,62,58
AddFace,50,58,56,54
AddFace,64,68,70,72
AddFace,64,72,76,78
AddFace,64,78,80,82
AddFace,64,82,86,68
AddFace,72,70,88,90
AddFace,72,90,94,76
AddFace,82,80,94,90
AddFace,82,90,88,86
AddFace,96,100,102,104
AddFace,96,104,108,110
AddFace,96,110,112,114
AddFace,96,114,118,100
AddFace,104,102,120,122
AddFace,104,122,126,108
AddFace,114,112,126,122
AddFace,114,122,120,118
GenerateNormals
SetColor,204,204,204
LoadTexture,samgakji3.bmp
SetTextureCoordinates,0,0.12963,0.38889
SetTextureCoordinates,1,0.12963,0.38889
SetTextureCoordinates,2,0.12963,0.38889
SetTextureCoordinates,3,0.12963,0.38889
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,1,0
SetTextureCoordinates,7,1,0
SetTextureCoordinates,8,0.87037,0.38889
SetTextureCoordinates,9,0.87037,0.38889
SetTextureCoordinates,10,0.87037,0.38889
SetTextureCoordinates,11,0.87037,0.38889
SetTextureCoordinates,12,0.87037,1
SetTextureCoordinates,13,0.87037,1
SetTextureCoordinates,14,0.12963,1
SetTextureCoordinates,15,0.12963,1
SetTextureCoordinates,16,0.12963,1
SetTextureCoordinates,17,0.12963,1
SetTextureCoordinates,18,0.12963,0.38889
SetTextureCoordinates,19,0.12963,0.38889
SetTextureCoordinates,20,0.12963,0.38889
SetTextureCoordinates,21,0.12963,0.38889
SetTextureCoordinates,22,0,0
SetTextureCoordinates,23,0,0
SetTextureCoordinates,24,1,0
SetTextureCoordinates,25,1,0
SetTextureCoordinates,26,0.87037,0.38889
SetTextureCoordinates,27,0.87037,0.38889
SetTextureCoordinates,28,0.87037,0.38889
SetTextureCoordinates,29,0.87037,0.38889
SetTextureCoordinates,30,0.87037,1
SetTextureCoordinates,31,0.87037,1
SetTextureCoordinates,32,0.12963,0.38889
SetTextureCoordinates,33,0.12963,0.38889
SetTextureCoordinates,34,0.12963,0.38889
SetTextureCoordinates,35,0.12963,0.38889
SetTextureCoordinates,36,0,0
SetTextureCoordinates,37,0,0
SetTextureCoordinates,38,1,0
SetTextureCoordinates,39,1,0
SetTextureCoordinates,40,0.87037,0.38889
SetTextureCoordinates,41,0.87037,0.38889
SetTextureCoordinates,42,0.87037,0.38889
SetTextureCoordinates,43,0.87037,0.38889
SetTextureCoordinates,44,0.87037,1
SetTextureCoordinates,45,0.87037,1
SetTextureCoordinates,46,0.12963,1
SetTextureCoordinates,47,0.12963,1
SetTextureCoordinates,48,0.12963,1
SetTextureCoordinates,49,0.12963,1
SetTextureCoordinates,50,0.12963,0.38889
SetTextureCoordinates,51,0.12963,0.38889
SetTextureCoordinates,52,0.12963,0.38889
SetTextureCoordinates,53,0.12963,0.38889
SetTextureCoordinates,54,0,0
SetTextureCoordinates,55,0,0
SetTextureCoordinates,56,1,0
SetTextureCoordinates,57,1,0
SetTextureCoordinates,58,0.87037,0.38889
SetTextureCoordinates,59,0.87037,0.38889
SetTextureCoordinates,60,0.87037,0.38889
SetTextureCoordinates,61,0.87037,0.38889
SetTextureCoordinates,62,0.87037,1
SetTextureCoordinates,63,0.87037,1
SetTextureCoordinates,64,0.12963,0.38889
SetTextureCoordinates,65,0.12963,0.38889
SetTextureCoordinates,66,0.12963,0.38889
SetTextureCoordinates,67,0.12963,0.38889
SetTextureCoordinates,68,0,0
SetTextureCoordinates,69,0,0
SetTextureCoordinates,70,1,0
SetTextureCoordinates,71,1,0
SetTextureCoordinates,72,0.87037,0.38889
SetTextureCoordinates,73,0.87037,0.38889
SetTextureCoordinates,74,0.87037,0.38889
SetTextureCoordinates,75,0.87037,0.38889
SetTextureCoordinates,76,0.87037,1
SetTextureCoordinates,77,0.87037,1
SetTextureCoordinates,78,0.12963,1
SetTextureCoordinates,79,0.12963,1
SetTextureCoordinates,80,0.12963,1
SetTextureCoordinates,81,0.12963,1
SetTextureCoordinates,82,0.12963,0.38889
SetTextureCoordinates,83,0.12963,0.38889
SetTextureCoordinates,84,0.12963,0.38889
SetTextureCoordinates,85,0.12963,0.38889
SetTextureCoordinates,86,0,0
SetTextureCoordinates,87,0,0
SetTextureCoordinates,88,1,0
SetTextureCoordinates,89,1,0
SetTextureCoordinates,90,0.87037,0.38889
SetTextureCoordinates,91,0.87037,0.38889
SetTextureCoordinates,92,0.87037,0.38889
SetTextureCoordinates,93,0.87037,0.38889
SetTextureCoordinates,94,0.87037,1
SetTextureCoordinates,95,0.87037,1
SetTextureCoordinates,96,0.12963,0.38889
SetTextureCoordinates,97,0.12963,0.38889
SetTextureCoordinates,98,0.12963,0.38889
SetTextureCoordinates,99,0.12963,0.38889
SetTextureCoordinates,100,0,0
SetTextureCoordinates,101,0,0
SetTextureCoordinates,102,1,0
SetTextureCoordinates,103,1,0
SetTextureCoordinates,104,0.87037,0.38889
SetTextureCoordinates,105,0.87037,0.38889
SetTextureCoordinates,106,0.87037,0.38889
SetTextureCoordinates,107,0.87037,0.38889
SetTextureCoordinates,108,0.87037,1
SetTextureCoordinates,109,0.87037,1
SetTextureCoordinates,110,0.12963,1
SetTextureCoordinates,111,0.12963,1
SetTextureCoordinates,112,0.12963,1
SetTextureCoordinates,113,0.12963,1
SetTextureCoordinates,114,0.12963,0.38889
SetTextureCoordinates,115,0.12963,0.38889
SetTextureCoordinates,116,0.12963,0.38889
SetTextureCoordinates,117,0.12963,0.38889
SetTextureCoordinates,118,0,0
SetTextureCoordinates,119,0,0
SetTextureCoordinates,120,1,0
SetTextureCoordinates,121,1,0
SetTextureCoordinates,122,0.87037,0.38889
SetTextureCoordinates,123,0.87037,0.38889
SetTextureCoordinates,124,0.87037,0.38889
SetTextureCoordinates,125,0.87037,0.38889
SetTextureCoordinates,126,0.87037,1
SetTextureCoordinates,127,0.87037,1
SetDecalTransparentColor,0,0,0

