CreateMeshBuilder
AddVertex,-4.15,4.7,14.75
AddVertex,-4.65,4.7,14.75
AddVertex,-4.65,1.1,14.75
AddVertex,-4.15,1.1,14.75
AddVertex,-4.65,4.7,15.25
AddVertex,-4.15,4.7,15.25
AddVertex,-4.15,1.1,15.25
AddVertex,-4.65,1.1,15.25
AddVertex,-4.15,4.7,19.75
AddVertex,-4.65,4.7,19.75
AddVertex,-4.65,1.1,19.75
AddVertex,-4.15,1.1,19.75
AddVertex,-4.65,4.7,20.25
AddVertex,-4.15,4.7,20.25
AddVertex,-4.15,1.1,20.25
AddVertex,-4.65,1.1,20.25
AddVertex,-4.15,4.7,24.75
AddVertex,-4.65,4.7,24.75
AddVertex,-4.65,1.1,24.75
AddVertex,-4.15,1.1,24.75
AddVertex,-4.65,4.7,25.25
AddVertex,-4.15,4.7,25.25
AddVertex,-4.15,1.1,25.25
AddVertex,-4.65,1.1,25.25
AddFace,3,2,1,0
AddFace,8,6,5,4
AddFace,11,6,8,10
AddFace,15,14,13,12
AddFace,19,18,17,16
AddFace,23,22,21,20
AddFace,27,26,25,24
AddFace,31,30,29,28
AddFace,35,34,33,32
GenerateNormals
LoadTexture,ssangmunstair.bmp
SetTextureCoordinates,0,2.5,0.5
SetTextureCoordinates,1,2.5,0
SetTextureCoordinates,2,1.18421,0
SetTextureCoordinates,3,1.18421,0.5
SetTextureCoordinates,4,-1.27193,0.5
SetTextureCoordinates,5,2.5,0.5
SetTextureCoordinates,6,2.5,0.125
SetTextureCoordinates,7,2.5,0.125
SetTextureCoordinates,8,-1.27193,0.125
SetTextureCoordinates,9,-1.27193,0.125
SetTextureCoordinates,10,-1.27193,0
SetTextureCoordinates,11,2.5,0
SetTextureCoordinates,12,-1.49123,0
SetTextureCoordinates,13,-1.05263,0
SetTextureCoordinates,14,-1.05263,0.5
SetTextureCoordinates,15,-1.49123,0.5
SetTextureCoordinates,16,-1.05263,0
SetTextureCoordinates,17,-1.49123,0
SetTextureCoordinates,18,-1.49123,0.5
SetTextureCoordinates,19,-1.05263,0.5
SetTextureCoordinates,20,-1.49123,0
SetTextureCoordinates,21,-1.05263,0
SetTextureCoordinates,22,-1.05263,0.5
SetTextureCoordinates,23,-1.49123,0.5
SetTextureCoordinates,24,-1.05263,0
SetTextureCoordinates,25,-1.49123,0
SetTextureCoordinates,26,-1.49123,0.5
SetTextureCoordinates,27,-1.05263,0.5
SetTextureCoordinates,28,-1.49123,0
SetTextureCoordinates,29,-1.05263,0
SetTextureCoordinates,30,-1.05263,0.5
SetTextureCoordinates,31,-1.49123,0.5
SetTextureCoordinates,32,-1.05263,0
SetTextureCoordinates,33,-1.49123,0
SetTextureCoordinates,34,-1.49123,0.5
SetTextureCoordinates,35,-1.05263,0.5
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,-4.15,4.7,5.25
AddVertex,-4.15,4.7,4.75
AddVertex,-4.15,1.1,4.75
AddVertex,-4.15,1.1,5.25
AddVertex,-4.4,1.1,4.75
AddVertex,-4.4,1.1,10
AddVertex,-4.4,4.7,10
AddVertex,-4.4,4.7,4.75
AddVertex,-4.15,4.7,10.25
AddVertex,-4.15,4.7,9.75
AddVertex,-4.15,1.1,9.75
AddVertex,-4.15,1.1,10.25
AddFace,3,2,1,0
AddFace,7,6,5,4
AddFace,11,10,9,8
GenerateNormals
LoadTexture,ssangmunstair.bmp
SetTextureCoordinates,0,-6.75,0.5
SetTextureCoordinates,1,-7.25,0.5
SetTextureCoordinates,2,-7.25,1
SetTextureCoordinates,3,-6.75,1
SetTextureCoordinates,4,-7.25,1
SetTextureCoordinates,5,-2,1
SetTextureCoordinates,6,-2,0.5
SetTextureCoordinates,7,-7.25,0.5
SetTextureCoordinates,8,-1.75,0.5
SetTextureCoordinates,9,-2.25,0.5
SetTextureCoordinates,10,-2.25,1
SetTextureCoordinates,11,-1.75,1
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,-4.15,4.7,4.75
AddVertex,-4.65,4.7,4.75
AddVertex,-4.65,1.1,4.75
AddVertex,-4.15,1.1,4.75
AddVertex,-4.65,4.7,5.25
AddVertex,-4.15,4.7,5.25
AddVertex,-4.15,1.1,5.25
AddVertex,-4.65,1.1,5.25
AddVertex,-4.15,4.7,9.75
AddVertex,-4.65,4.7,9.75
AddVertex,-4.65,1.1,9.75
AddVertex,-4.15,1.1,9.75
AddVertex,-4.65,4.7,10.25
AddVertex,-4.15,4.7,10.25
AddVertex,-4.15,1.1,10.25
AddVertex,-4.65,1.1,10.25
AddFace,3,2,1,0
AddFace,7,6,5,4
AddFace,11,10,9,8
AddFace,15,14,13,12
GenerateNormals
LoadTexture,ssangmunstair.bmp
SetTextureCoordinates,0,-1.49123,0.5
SetTextureCoordinates,1,-1.05263,0.5
SetTextureCoordinates,2,-1.05263,1
SetTextureCoordinates,3,-1.49123,1
SetTextureCoordinates,4,-1.05263,0.5
SetTextureCoordinates,5,-1.49123,0.5
SetTextureCoordinates,6,-1.49123,1
SetTextureCoordinates,7,-1.05263,1
SetTextureCoordinates,8,-1.49123,0.5
SetTextureCoordinates,9,-1.05263,0.5
SetTextureCoordinates,10,-1.05263,1
SetTextureCoordinates,11,-1.49123,1
SetTextureCoordinates,12,-1.05263,0.5
SetTextureCoordinates,13,-1.49123,0.5
SetTextureCoordinates,14,-1.49123,1
SetTextureCoordinates,15,-1.05263,1
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,-4.4,1.1,4.75
AddVertex,-4.4,4.7,11.75
AddVertex,-8.7,4.7,11.75
AddVertex,-8.7,1.1,4.75
AddFace,3,2,1,0
GenerateNormals
LoadTexture,tairu2.bmp
SetTextureCoordinates,0,0,10
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,10,0
SetTextureCoordinates,3,10,10
SetDecalTransparentColor,0,0,0
