CreateMeshBuilder
AddVertex,4.15,1.1,25.25
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,12
AddFace,13,14,15,17
AddFace,20,17,15,22
AddFace,17,20,10
AddFace,23,24,25,26
AddFace,27,28,29,30
AddFace,31,32,33,34
AddFace,35,36,37,38
AddFace,39,40,41,42
AddFace,43,44,45,46
AddFace,47,48,49,50
AddFace,51,52,53,54
GenerateNormals
SetColor,204,204,204
LoadTexture,sungsinpole.bmp
SetTextureCoordinates,0,-15.24,0
SetTextureCoordinates,1,-14.24,0
SetTextureCoordinates,2,-14.24,1
SetTextureCoordinates,3,-15.24,1
SetTextureCoordinates,4,-14.24,0
SetTextureCoordinates,5,-15.24,0
SetTextureCoordinates,6,-15.24,1
SetTextureCoordinates,7,-14.24,1
SetTextureCoordinates,8,-15.24,1
SetTextureCoordinates,9,-4.74,1
SetTextureCoordinates,10,-4.74,0
SetTextureCoordinates,11,-4.74,0
SetTextureCoordinates,12,-15.24,0
SetTextureCoordinates,13,-4.74,1
SetTextureCoordinates,14,-4.74,1
SetTextureCoordinates,15,-4.74,0.25
SetTextureCoordinates,16,-4.74,0.25
SetTextureCoordinates,17,-4.74,0.25
SetTextureCoordinates,18,-4.74,0.25
SetTextureCoordinates,19,-4.74,0.25
SetTextureCoordinates,20,-1.24,0
SetTextureCoordinates,21,-1.24,0
SetTextureCoordinates,22,-1.24,0
SetTextureCoordinates,23,-5.24,0
SetTextureCoordinates,24,-4.24,0
SetTextureCoordinates,25,-4.24,1
SetTextureCoordinates,26,-5.24,1
SetTextureCoordinates,27,-4.24,0
SetTextureCoordinates,28,-5.24,0
SetTextureCoordinates,29,-5.24,1
SetTextureCoordinates,30,-4.24,1
SetTextureCoordinates,31,4.76,0
SetTextureCoordinates,32,5.76,0
SetTextureCoordinates,33,5.76,1
SetTextureCoordinates,34,4.76,1
SetTextureCoordinates,35,5.76,0
SetTextureCoordinates,36,4.76,0
SetTextureCoordinates,37,4.76,1
SetTextureCoordinates,38,5.76,1
SetTextureCoordinates,39,14.76,0
SetTextureCoordinates,40,15.76,0
SetTextureCoordinates,41,15.76,1
SetTextureCoordinates,42,14.76,1
SetTextureCoordinates,43,15.76,0
SetTextureCoordinates,44,14.76,0
SetTextureCoordinates,45,14.76,1
SetTextureCoordinates,46,15.76,1
SetTextureCoordinates,47,24.76,0
SetTextureCoordinates,48,25.76,0
SetTextureCoordinates,49,25.76,1
SetTextureCoordinates,50,24.76,1
SetTextureCoordinates,51,25.76,0
SetTextureCoordinates,52,24.76,0
SetTextureCoordinates,53,24.76,1
SetTextureCoordinates,54,25.76,1
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,4.15,4.7,4.75
AddVertex,4.65,4.7,4.75
AddVertex,4.65,1.1,4.75
AddVertex,4.15,1.1,4.75
AddVertex,4.65,4.7,5.25
AddVertex,4.15,4.7,5.25
AddVertex,4.15,1.1,5.25
AddVertex,4.65,1.1,5.25
AddVertex,8.7,1.1,0
AddVertex,8.7,4.7,0
AddVertex,7.2,4.7,0
AddVertex,7.2,1.1,0
AddVertex,4.15,4.7,9.75
AddVertex,4.65,4.7,9.75
AddVertex,4.65,1.1,9.75
AddVertex,4.15,1.1,9.75
AddVertex,4.65,4.7,10.25
AddVertex,4.15,4.7,10.25
AddVertex,4.15,1.1,10.25
AddVertex,4.65,1.1,10.25
AddVertex,4.15,4.7,14.75
AddVertex,4.65,4.7,14.75
AddVertex,4.65,1.1,14.75
AddVertex,4.15,1.1,14.75
AddVertex,4.65,4.7,15.25
AddVertex,4.15,4.7,15.25
AddVertex,4.15,1.1,15.25
AddVertex,4.65,1.1,15.25
AddVertex,4.15,4.7,19.75
AddVertex,4.65,4.7,19.75
AddVertex,4.65,1.1,19.75
AddVertex,4.15,1.1,19.75
AddVertex,4.65,4.7,20.25
AddVertex,4.15,4.7,20.25
AddVertex,4.15,1.1,20.25
AddVertex,4.65,1.1,20.25
AddVertex,4.15,4.7,24.75
AddVertex,4.65,4.7,24.75
AddVertex,4.65,1.1,24.75
AddVertex,4.15,1.1,24.75
AddVertex,4.65,4.7,25.25
AddVertex,4.15,4.7,25.25
AddVertex,4.15,1.1,25.25
AddVertex,4.65,1.1,25.25
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,12,13,14,15
AddFace,16,17,18,19
AddFace,20,21,22,23
AddFace,24,25,26,27
AddFace,28,29,30,31
AddFace,32,33,34,35
AddFace,36,37,38,39
AddFace,40,41,42,43
GenerateNormals
SetColor,204,204,204
LoadTexture,sungsinpole.bmp
SetTextureCoordinates,0,-4.04,0
SetTextureCoordinates,1,-3.04,0
SetTextureCoordinates,2,-3.04,1
SetTextureCoordinates,3,-4.04,1
SetTextureCoordinates,4,-3.04,0
SetTextureCoordinates,5,-4.04,0
SetTextureCoordinates,6,-4.04,1
SetTextureCoordinates,7,-3.04,1
SetTextureCoordinates,8,5.06,1
SetTextureCoordinates,9,5.06,0
SetTextureCoordinates,10,2.06,0
SetTextureCoordinates,11,2.06,1
SetTextureCoordinates,12,-4.04,0
SetTextureCoordinates,13,-3.04,0
SetTextureCoordinates,14,-3.04,1
SetTextureCoordinates,15,-4.04,1
SetTextureCoordinates,16,-3.04,0
SetTextureCoordinates,17,-4.04,0
SetTextureCoordinates,18,-4.04,1
SetTextureCoordinates,19,-3.04,1
SetTextureCoordinates,20,-4.04,0
SetTextureCoordinates,21,-3.04,0
SetTextureCoordinates,22,-3.04,1
SetTextureCoordinates,23,-4.04,1
SetTextureCoordinates,24,-3.04,0
SetTextureCoordinates,25,-4.04,0
SetTextureCoordinates,26,-4.04,1
SetTextureCoordinates,27,-3.04,1
SetTextureCoordinates,28,-4.04,0
SetTextureCoordinates,29,-3.04,0
SetTextureCoordinates,30,-3.04,1
SetTextureCoordinates,31,-4.04,1
SetTextureCoordinates,32,-3.04,0
SetTextureCoordinates,33,-4.04,0
SetTextureCoordinates,34,-4.04,1
SetTextureCoordinates,35,-3.04,1
SetTextureCoordinates,36,-4.04,0
SetTextureCoordinates,37,-3.04,0
SetTextureCoordinates,38,-3.04,1
SetTextureCoordinates,39,-4.04,1
SetTextureCoordinates,40,-3.04,0
SetTextureCoordinates,41,-4.04,0
SetTextureCoordinates,42,-4.04,1
SetTextureCoordinates,43,-3.04,1
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,4.15,4.7,5.25
AddVertex,4.65,4.7,5.25
AddVertex,4.65,4.7,4.75
AddVertex,4.15,4.7,4.75
AddVertex,4.15,1.1,4.75
AddVertex,4.65,1.1,4.75
AddVertex,4.65,1.1,5.25
AddVertex,4.15,1.1,5.25
AddVertex,4.15,4.7,10.25
AddVertex,4.65,4.7,10.25
AddVertex,4.65,4.7,9.75
AddVertex,4.15,4.7,9.75
AddVertex,4.15,1.1,9.75
AddVertex,4.65,1.1,9.75
AddVertex,4.65,1.1,10.25
AddVertex,4.15,1.1,10.25
AddVertex,4.15,4.7,15.25
AddVertex,4.65,4.7,15.25
AddVertex,4.65,4.7,14.75
AddVertex,4.15,4.7,14.75
AddVertex,4.15,1.1,14.75
AddVertex,4.65,1.1,14.75
AddVertex,4.65,1.1,15.25
AddVertex,4.15,1.1,15.25
AddVertex,4.15,4.7,20.25
AddVertex,4.65,4.7,20.25
AddVertex,4.65,4.7,19.75
AddVertex,4.15,4.7,19.75
AddVertex,4.15,1.1,19.75
AddVertex,4.65,1.1,19.75
AddVertex,4.65,1.1,20.25
AddVertex,4.15,1.1,20.25
AddVertex,4.15,4.7,25.25
AddVertex,4.65,4.7,25.25
AddVertex,4.65,4.7,24.75
AddVertex,4.15,4.7,24.75
AddVertex,4.15,1.1,24.75
AddVertex,4.65,1.1,24.75
AddVertex,4.65,1.1,25.25
AddVertex,4.15,1.1,25.25
AddFace,0,1,2,3
AddFace,4,5,6,7
AddFace,8,9,10,11
AddFace,12,13,14,15
AddFace,16,17,18,19
AddFace,20,21,22,23
AddFace,24,25,26,27
AddFace,28,29,30,31
AddFace,32,33,34,35
AddFace,36,37,38,39
GenerateNormals

