CreateMeshBuilder
AddVertex,-0.42426,4.7,7.07574
AddVertex,-0.42426,4.7,7.07574
AddVertex,-0.42426,1.1,7.07574
AddVertex,-0.42426,1.1,7.07574
AddVertex,-0.42426,1.1,7.07574
AddVertex,0,4.7,7.5
AddVertex,0,4.7,7.5
AddVertex,0,4.7,7.5
AddVertex,0,4.7,7.5
AddVertex,0,4.7,7.5
AddVertex,0,4.7,7.5
AddVertex,0,4.7,7.5
AddVertex,0,4.7,7.5
AddVertex,0.6,4.7,7.5
AddVertex,0.6,4.7,7.5
AddVertex,-0.6,4.7,7.5
AddVertex,-0.6,4.7,7.5
AddVertex,0,1.1,7.5
AddVertex,0,1.1,7.5
AddVertex,0,1.1,7.5
AddVertex,0,1.1,7.5
AddVertex,0,1.1,7.5
AddVertex,0,1.1,7.5
AddVertex,0,1.1,7.5
AddVertex,0,1.1,7.5
AddVertex,0.6,1.1,7.5
AddVertex,0.6,1.1,7.5
AddVertex,-0.6,1.1,7.5
AddVertex,-0.6,1.1,7.5
AddVertex,0,4.7,11.9
AddVertex,0,4.7,11.9
AddVertex,0,4.7,11.9
AddVertex,0,4.7,11.9
AddVertex,0.42426,4.7,12.0757
AddVertex,0.42426,4.7,12.0757
AddVertex,0.42426,4.7,12.0757
AddVertex,0.42426,1.1,12.0757
AddVertex,0.42426,1.1,12.0757
AddVertex,0.42426,1.1,12.0757
AddVertex,0,1.1,11.9
AddVertex,0,1.1,11.9
AddVertex,0,1.1,11.9
AddVertex,0,1.1,11.9
AddVertex,0.42426,4.7,12.9243
AddVertex,0.42426,4.7,12.9243
AddVertex,0.42426,4.7,12.9243
AddVertex,0,4.7,13.1
AddVertex,0,4.7,13.1
AddVertex,0,4.7,13.1
AddVertex,0,4.7,13.1
AddVertex,0,1.1,13.1
AddVertex,0,1.1,13.1
AddVertex,0,1.1,13.1
AddVertex,0,1.1,13.1
AddVertex,0.42426,1.1,12.9243
AddVertex,0.42426,1.1,12.9243
AddVertex,0.42426,1.1,12.9243
AddVertex,-0.42426,4.7,12.9243
AddVertex,-0.42426,4.7,12.9243
AddVertex,-0.42426,4.7,12.9243
AddVertex,-0.42426,1.1,12.9243
AddVertex,-0.42426,1.1,12.9243
AddVertex,-0.42426,1.1,12.9243
AddVertex,-0.42426,4.7,12.0757
AddVertex,-0.42426,4.7,12.0757
AddVertex,-0.42426,4.7,12.0757
AddVertex,-0.42426,1.1,12.0757
AddVertex,-0.42426,1.1,12.0757
AddVertex,-0.42426,1.1,12.0757
AddVertex,0,4.7,12.5
AddVertex,0,4.7,12.5
AddVertex,0,4.7,12.5
AddVertex,0,4.7,12.5
AddVertex,0,4.7,12.5
AddVertex,0,4.7,12.5
AddVertex,0,4.7,12.5
AddVertex,0,4.7,12.5
AddVertex,0.6,4.7,12.5
AddVertex,0.6,4.7,12.5
AddVertex,-0.6,4.7,12.5
AddVertex,-0.6,4.7,12.5
AddVertex,0,1.1,12.5
AddVertex,0,1.1,12.5
AddVertex,0,1.1,12.5
AddVertex,0,1.1,12.5
AddVertex,0,1.1,12.5
AddVertex,0,1.1,12.5
AddVertex,0,1.1,12.5
AddVertex,0,1.1,12.5
AddVertex,0.6,1.1,12.5
AddVertex,0.6,1.1,12.5
AddVertex,-0.6,1.1,12.5
AddVertex,-0.6,1.1,12.5
AddVertex,0,4.7,16.9
AddVertex,0,4.7,16.9
AddVertex,0,4.7,16.9
AddVertex,0,4.7,16.9
AddVertex,0.42426,4.7,17.0757
AddVertex,0.42426,4.7,17.0757
AddVertex,0.42426,4.7,17.0757
AddVertex,0.42426,1.1,17.0757
AddVertex,0.42426,1.1,17.0757
AddVertex,0.42426,1.1,17.0757
AddVertex,0,1.1,16.9
AddVertex,0,1.1,16.9
AddVertex,0,1.1,16.9
AddVertex,0,1.1,16.9
AddVertex,0.42426,4.7,17.9243
AddVertex,0.42426,4.7,17.9243
AddVertex,0.42426,4.7,17.9243
AddVertex,0,4.7,18.1
AddVertex,0,4.7,18.1
AddVertex,0,4.7,18.1
AddVertex,0,4.7,18.1
AddVertex,0,1.1,18.1
AddVertex,0,1.1,18.1
AddVertex,0,1.1,18.1
AddVertex,0,1.1,18.1
AddVertex,0.42426,1.1,17.9243
AddVertex,0.42426,1.1,17.9243
AddVertex,0.42426,1.1,17.9243
AddVertex,-0.42426,4.7,17.9243
AddVertex,-0.42426,4.7,17.9243
AddVertex,-0.42426,4.7,17.9243
AddVertex,-0.42426,1.1,17.9243
AddVertex,-0.42426,1.1,17.9243
AddVertex,-0.42426,1.1,17.9243
AddVertex,-0.42426,4.7,17.0757
AddVertex,-0.42426,4.7,17.0757
AddVertex,-0.42426,4.7,17.0757
AddVertex,-0.42426,1.1,17.0757
AddVertex,-0.42426,1.1,17.0757
AddVertex,-0.42426,1.1,17.0757
AddVertex,0,4.7,17.5
AddVertex,0,4.7,17.5
AddVertex,0,4.7,17.5
AddVertex,0,4.7,17.5
AddVertex,0,4.7,17.5
AddVertex,0,4.7,17.5
AddVertex,0,4.7,17.5
AddVertex,0,4.7,17.5
AddVertex,0.6,4.7,17.5
AddVertex,0.6,4.7,17.5
AddVertex,-0.6,4.7,17.5
AddVertex,-0.6,4.7,17.5
AddVertex,0,1.1,17.5
AddVertex,0,1.1,17.5
AddVertex,0,1.1,17.5
AddVertex,0,1.1,17.5
AddVertex,0,1.1,17.5
AddVertex,0,1.1,17.5
AddVertex,0,1.1,17.5
AddVertex,0,1.1,17.5
AddVertex,0.6,1.1,17.5
AddVertex,0.6,1.1,17.5
AddVertex,-0.6,1.1,17.5
AddVertex,-0.6,1.1,17.5
AddVertex,0,4.7,21.9
AddVertex,0,4.7,21.9
AddVertex,0,4.7,21.9
AddVertex,0,4.7,21.9
AddVertex,0.42426,4.7,22.0757
AddVertex,0.42426,4.7,22.0757
AddVertex,0.42426,4.7,22.0757
AddVertex,0.42426,1.1,22.0757
AddVertex,0.42426,1.1,22.0757
AddVertex,0.42426,1.1,22.0757
AddVertex,0,1.1,21.9
AddVertex,0,1.1,21.9
AddVertex,0,1.1,21.9
AddVertex,0,1.1,21.9
AddVertex,0.42426,4.7,22.9243
AddVertex,0.42426,4.7,22.9243
AddVertex,0.42426,4.7,22.9243
AddVertex,0,4.7,23.1
AddVertex,0,4.7,23.1
AddVertex,0,4.7,23.1
AddVertex,0,4.7,23.1
AddVertex,0,1.1,23.1
AddVertex,0,1.1,23.1
AddVertex,0,1.1,23.1
AddVertex,0,1.1,23.1
AddVertex,0.42426,1.1,22.9243
AddVertex,0.42426,1.1,22.9243
AddVertex,0.42426,1.1,22.9243
AddVertex,-0.42426,4.7,22.9243
AddVertex,-0.42426,4.7,22.9243
AddVertex,-0.42426,4.7,22.9243
AddVertex,-0.42426,1.1,22.9243
AddVertex,-0.42426,1.1,22.9243
AddVertex,-0.42426,1.1,22.9243
AddVertex,-0.42426,4.7,22.0757
AddVertex,-0.42426,4.7,22.0757
AddVertex,-0.42426,4.7,22.0757
AddVertex,-0.42426,1.1,22.0757
AddVertex,-0.42426,1.1,22.0757
AddVertex,-0.42426,1.1,22.0757
AddVertex,0,4.7,22.5
AddVertex,0,4.7,22.5
AddVertex,0,4.7,22.5
AddVertex,0,4.7,22.5
AddVertex,0,4.7,22.5
AddVertex,0,4.7,22.5
AddVertex,0,4.7,22.5
AddVertex,0,4.7,22.5
AddVertex,0.6,4.7,22.5
AddVertex,0.6,4.7,22.5
AddVertex,-0.6,4.7,22.5
AddVertex,-0.6,4.7,22.5
AddVertex,0,1.1,22.5
AddVertex,0,1.1,22.5
AddVertex,0,1.1,22.5
AddVertex,0,1.1,22.5
AddVertex,0,1.1,22.5
AddVertex,0,1.1,22.5
AddVertex,0,1.1,22.5
AddVertex,0,1.1,22.5
AddVertex,0.6,1.1,22.5
AddVertex,0.6,1.1,22.5
AddVertex,-0.6,1.1,22.5
AddVertex,-0.6,1.1,22.5
AddFace,0,4,7,10
AddFace,14,20,24,17
AddFace,20,28,31,24
AddFace,34,0,10,37
AddFace,40,4,0
AddFace,40,48,4
AddFace,40,14,48
AddFace,40,20,14
AddFace,40,28,20
AddFace,40,50,28
AddFace,40,34,50
AddFace,40,0,34
AddFace,52,10,7
AddFace,52,7,60
AddFace,52,60,17
AddFace,52,17,24
AddFace,52,24,31
AddFace,52,31,62
AddFace,52,62,37
AddFace,52,37,10
AddFace,64,68,71,74
AddFace,78,81,85,89
AddFace,81,92,95,85
AddFace,98,64,74,101
AddFace,104,68,64
AddFace,104,112,68
AddFace,104,78,112
AddFace,104,81,78
AddFace,104,92,81
AddFace,104,114,92
AddFace,104,98,114
AddFace,104,64,98
AddFace,116,74,71
AddFace,116,71,124
AddFace,116,124,89
AddFace,116,89,85
AddFace,116,85,95
AddFace,116,95,126
AddFace,116,126,101
AddFace,116,101,74
AddFace,128,132,135,138
AddFace,142,145,149,153
AddFace,145,156,159,149
AddFace,162,128,138,165
AddFace,168,132,128
AddFace,168,176,132
AddFace,168,142,176
AddFace,168,145,142
AddFace,168,156,145
AddFace,168,178,156
AddFace,168,162,178
AddFace,168,128,162
AddFace,180,138,135
AddFace,180,135,188
AddFace,180,188,153
AddFace,180,153,149
AddFace,180,149,159
AddFace,180,159,190
AddFace,180,190,165
AddFace,180,165,138
AddFace,192,196,199,202
AddFace,206,209,213,217
AddFace,209,220,223,213
AddFace,226,192,202,229
AddFace,232,196,192
AddFace,232,240,196
AddFace,232,206,240
AddFace,232,209,206
AddFace,232,220,209
AddFace,232,242,220
AddFace,232,226,242
AddFace,232,192,226
AddFace,244,202,199
AddFace,244,199,252
AddFace,244,252,217
AddFace,244,217,213
AddFace,244,213,223
AddFace,244,223,254
AddFace,244,254,229
AddFace,244,229,202
AddFace,256,260,263,266
AddFace,270,273,277,281
AddFace,273,284,287,277
AddFace,290,256,266,293
AddFace,296,260,256
AddFace,296,304,260
AddFace,296,270,304
AddFace,296,273,270
AddFace,296,284,273
AddFace,296,306,284
AddFace,296,290,306
AddFace,296,256,290
AddFace,308,266,263
AddFace,308,263,316
AddFace,308,316,281
AddFace,308,281,277
AddFace,308,277,287
AddFace,308,287,318
AddFace,308,318,293
AddFace,308,293,266
GenerateNormals
SetColor,204,204,204
LoadTexture,grandparkpole.bmp
SetTextureCoordinates,0,0.5,0
SetTextureCoordinates,1,0.5,0
SetTextureCoordinates,2,0.5,0
SetTextureCoordinates,3,0.5,0
SetTextureCoordinates,4,1,0
SetTextureCoordinates,5,1,0
SetTextureCoordinates,6,1,0
SetTextureCoordinates,7,1,1
SetTextureCoordinates,8,1,1
SetTextureCoordinates,9,1,1
SetTextureCoordinates,10,0.5,1
SetTextureCoordinates,11,0.5,1
SetTextureCoordinates,12,0.5,1
SetTextureCoordinates,13,0.5,1
SetTextureCoordinates,14,1,0
SetTextureCoordinates,15,1,0
SetTextureCoordinates,16,1,0
SetTextureCoordinates,17,1,1
SetTextureCoordinates,18,1,1
SetTextureCoordinates,19,1,1
SetTextureCoordinates,20,0.5,0
SetTextureCoordinates,21,0.5,0
SetTextureCoordinates,22,0.5,0
SetTextureCoordinates,23,0.5,0
SetTextureCoordinates,24,0.5,1
SetTextureCoordinates,25,0.5,1
SetTextureCoordinates,26,0.5,1
SetTextureCoordinates,27,0.5,1
SetTextureCoordinates,28,0,0
SetTextureCoordinates,29,0,0
SetTextureCoordinates,30,0,0
SetTextureCoordinates,31,0,1
SetTextureCoordinates,32,0,1
SetTextureCoordinates,33,0,1
SetTextureCoordinates,34,0,0
SetTextureCoordinates,35,0,0
SetTextureCoordinates,36,0,0
SetTextureCoordinates,37,0,1
SetTextureCoordinates,38,0,1
SetTextureCoordinates,39,0,1
SetTextureCoordinates,40,0.5,0
SetTextureCoordinates,41,0.5,0
SetTextureCoordinates,42,0.5,0
SetTextureCoordinates,43,0.5,0
SetTextureCoordinates,44,0.5,0
SetTextureCoordinates,45,0.5,0
SetTextureCoordinates,46,0.5,0
SetTextureCoordinates,47,0.5,0
SetTextureCoordinates,48,1.20711,0
SetTextureCoordinates,49,1.20711,0
SetTextureCoordinates,50,-0.207114,0
SetTextureCoordinates,51,-0.207114,0
SetTextureCoordinates,52,0.5,1
SetTextureCoordinates,53,0.5,1
SetTextureCoordinates,54,0.5,1
SetTextureCoordinates,55,0.5,1
SetTextureCoordinates,56,0.5,1
SetTextureCoordinates,57,0.5,1
SetTextureCoordinates,58,0.5,1
SetTextureCoordinates,59,0.5,1
SetTextureCoordinates,60,1.20711,1
SetTextureCoordinates,61,1.20711,1
SetTextureCoordinates,62,-0.207114,1
SetTextureCoordinates,63,-0.207114,1
SetTextureCoordinates,64,0.5,0
SetTextureCoordinates,65,0.5,0
SetTextureCoordinates,66,0.5,0
SetTextureCoordinates,67,0.5,0
SetTextureCoordinates,68,1,0
SetTextureCoordinates,69,1,0
SetTextureCoordinates,70,1,0
SetTextureCoordinates,71,1,1
SetTextureCoordinates,72,1,1
SetTextureCoordinates,73,1,1
SetTextureCoordinates,74,0.5,1
SetTextureCoordinates,75,0.5,1
SetTextureCoordinates,76,0.5,1
SetTextureCoordinates,77,0.5,1
SetTextureCoordinates,78,1,0
SetTextureCoordinates,79,1,0
SetTextureCoordinates,80,1,0
SetTextureCoordinates,81,0.5,0
SetTextureCoordinates,82,0.5,0
SetTextureCoordinates,83,0.5,0
SetTextureCoordinates,84,0.5,0
SetTextureCoordinates,85,0.5,1
SetTextureCoordinates,86,0.5,1
SetTextureCoordinates,87,0.5,1
SetTextureCoordinates,88,0.5,1
SetTextureCoordinates,89,1,1
SetTextureCoordinates,90,1,1
SetTextureCoordinates,91,1,1
SetTextureCoordinates,92,0,0
SetTextureCoordinates,93,0,0
SetTextureCoordinates,94,0,0
SetTextureCoordinates,95,0,1
SetTextureCoordinates,96,0,1
SetTextureCoordinates,97,0,1
SetTextureCoordinates,98,0,0
SetTextureCoordinates,99,0,0
SetTextureCoordinates,100,0,0
SetTextureCoordinates,101,0,1
SetTextureCoordinates,102,0,1
SetTextureCoordinates,103,0,1
SetTextureCoordinates,104,0.5,0
SetTextureCoordinates,105,0.5,0
SetTextureCoordinates,106,0.5,0
SetTextureCoordinates,107,0.5,0
SetTextureCoordinates,108,0.5,0
SetTextureCoordinates,109,0.5,0
SetTextureCoordinates,110,0.5,0
SetTextureCoordinates,111,0.5,0
SetTextureCoordinates,112,1.20711,0
SetTextureCoordinates,113,1.20711,0
SetTextureCoordinates,114,-0.207114,0
SetTextureCoordinates,115,-0.207114,0
SetTextureCoordinates,116,0.5,1
SetTextureCoordinates,117,0.5,1
SetTextureCoordinates,118,0.5,1
SetTextureCoordinates,119,0.5,1
SetTextureCoordinates,120,0.5,1
SetTextureCoordinates,121,0.5,1
SetTextureCoordinates,122,0.5,1
SetTextureCoordinates,123,0.5,1
SetTextureCoordinates,124,1.20711,1
SetTextureCoordinates,125,1.20711,1
SetTextureCoordinates,126,-0.207114,1
SetTextureCoordinates,127,-0.207114,1
SetTextureCoordinates,128,0.5,0
SetTextureCoordinates,129,0.5,0
SetTextureCoordinates,130,0.5,0
SetTextureCoordinates,131,0.5,0
SetTextureCoordinates,132,1,0
SetTextureCoordinates,133,1,0
SetTextureCoordinates,134,1,0
SetTextureCoordinates,135,1,1
SetTextureCoordinates,136,1,1
SetTextureCoordinates,137,1,1
SetTextureCoordinates,138,0.5,1
SetTextureCoordinates,139,0.5,1
SetTextureCoordinates,140,0.5,1
SetTextureCoordinates,141,0.5,1
SetTextureCoordinates,142,1,0
SetTextureCoordinates,143,1,0
SetTextureCoordinates,144,1,0
SetTextureCoordinates,145,0.5,0
SetTextureCoordinates,146,0.5,0
SetTextureCoordinates,147,0.5,0
SetTextureCoordinates,148,0.5,0
SetTextureCoordinates,149,0.5,1
SetTextureCoordinates,150,0.5,1
SetTextureCoordinates,151,0.5,1
SetTextureCoordinates,152,0.5,1
SetTextureCoordinates,153,1,1
SetTextureCoordinates,154,1,1
SetTextureCoordinates,155,1,1
SetTextureCoordinates,156,0,0
SetTextureCoordinates,157,0,0
SetTextureCoordinates,158,0,0
SetTextureCoordinates,159,0,1
SetTextureCoordinates,160,0,1
SetTextureCoordinates,161,0,1
SetTextureCoordinates,162,0,0
SetTextureCoordinates,163,0,0
SetTextureCoordinates,164,0,0
SetTextureCoordinates,165,0,1
SetTextureCoordinates,166,0,1
SetTextureCoordinates,167,0,1
SetTextureCoordinates,168,0.5,0
SetTextureCoordinates,169,0.5,0
SetTextureCoordinates,170,0.5,0
SetTextureCoordinates,171,0.5,0
SetTextureCoordinates,172,0.5,0
SetTextureCoordinates,173,0.5,0
SetTextureCoordinates,174,0.5,0
SetTextureCoordinates,175,0.5,0
SetTextureCoordinates,176,1.20711,0
SetTextureCoordinates,177,1.20711,0
SetTextureCoordinates,178,-0.207114,0
SetTextureCoordinates,179,-0.207114,0
SetTextureCoordinates,180,0.5,1
SetTextureCoordinates,181,0.5,1
SetTextureCoordinates,182,0.5,1
SetTextureCoordinates,183,0.5,1
SetTextureCoordinates,184,0.5,1
SetTextureCoordinates,185,0.5,1
SetTextureCoordinates,186,0.5,1
SetTextureCoordinates,187,0.5,1
SetTextureCoordinates,188,1.20711,1
SetTextureCoordinates,189,1.20711,1
SetTextureCoordinates,190,-0.207114,1
SetTextureCoordinates,191,-0.207114,1
SetTextureCoordinates,192,0.5,0
SetTextureCoordinates,193,0.5,0
SetTextureCoordinates,194,0.5,0
SetTextureCoordinates,195,0.5,0
SetTextureCoordinates,196,1,0
SetTextureCoordinates,197,1,0
SetTextureCoordinates,198,1,0
SetTextureCoordinates,199,1,1
SetTextureCoordinates,200,1,1
SetTextureCoordinates,201,1,1
SetTextureCoordinates,202,0.5,1
SetTextureCoordinates,203,0.5,1
SetTextureCoordinates,204,0.5,1
SetTextureCoordinates,205,0.5,1
SetTextureCoordinates,206,1,0
SetTextureCoordinates,207,1,0
SetTextureCoordinates,208,1,0
SetTextureCoordinates,209,0.5,0
SetTextureCoordinates,210,0.5,0
SetTextureCoordinates,211,0.5,0
SetTextureCoordinates,212,0.5,0
SetTextureCoordinates,213,0.5,1
SetTextureCoordinates,214,0.5,1
SetTextureCoordinates,215,0.5,1
SetTextureCoordinates,216,0.5,1
SetTextureCoordinates,217,1,1
SetTextureCoordinates,218,1,1
SetTextureCoordinates,219,1,1
SetTextureCoordinates,220,0,0
SetTextureCoordinates,221,0,0
SetTextureCoordinates,222,0,0
SetTextureCoordinates,223,0,1
SetTextureCoordinates,224,0,1
SetTextureCoordinates,225,0,1
SetTextureCoordinates,226,0,0
SetTextureCoordinates,227,0,0
SetTextureCoordinates,228,0,0
SetTextureCoordinates,229,0,1
SetTextureCoordinates,230,0,1
SetTextureCoordinates,231,0,1
SetTextureCoordinates,232,0.5,0
SetTextureCoordinates,233,0.5,0
SetTextureCoordinates,234,0.5,0
SetTextureCoordinates,235,0.5,0
SetTextureCoordinates,236,0.5,0
SetTextureCoordinates,237,0.5,0
SetTextureCoordinates,238,0.5,0
SetTextureCoordinates,239,0.5,0
SetTextureCoordinates,240,1.20711,0
SetTextureCoordinates,241,1.20711,0
SetTextureCoordinates,242,-0.207114,0
SetTextureCoordinates,243,-0.207114,0
SetTextureCoordinates,244,0.5,1
SetTextureCoordinates,245,0.5,1
SetTextureCoordinates,246,0.5,1
SetTextureCoordinates,247,0.5,1
SetTextureCoordinates,248,0.5,1
SetTextureCoordinates,249,0.5,1
SetTextureCoordinates,250,0.5,1
SetTextureCoordinates,251,0.5,1
SetTextureCoordinates,252,1.20711,1
SetTextureCoordinates,253,1.20711,1
SetTextureCoordinates,254,-0.207114,1
SetTextureCoordinates,255,-0.207114,1
SetTextureCoordinates,256,0.5,0
SetTextureCoordinates,257,0.5,0
SetTextureCoordinates,258,0.5,0
SetTextureCoordinates,259,0.5,0
SetTextureCoordinates,260,1,0
SetTextureCoordinates,261,1,0
SetTextureCoordinates,262,1,0
SetTextureCoordinates,263,1,1
SetTextureCoordinates,264,1,1
SetTextureCoordinates,265,1,1
SetTextureCoordinates,266,0.5,1
SetTextureCoordinates,267,0.5,1
SetTextureCoordinates,268,0.5,1
SetTextureCoordinates,269,0.5,1
SetTextureCoordinates,270,1,0
SetTextureCoordinates,271,1,0
SetTextureCoordinates,272,1,0
SetTextureCoordinates,273,0.5,0
SetTextureCoordinates,274,0.5,0
SetTextureCoordinates,275,0.5,0
SetTextureCoordinates,276,0.5,0
SetTextureCoordinates,277,0.5,1
SetTextureCoordinates,278,0.5,1
SetTextureCoordinates,279,0.5,1
SetTextureCoordinates,280,0.5,1
SetTextureCoordinates,281,1,1
SetTextureCoordinates,282,1,1
SetTextureCoordinates,283,1,1
SetTextureCoordinates,284,0,0
SetTextureCoordinates,285,0,0
SetTextureCoordinates,286,0,0
SetTextureCoordinates,287,0,1
SetTextureCoordinates,288,0,1
SetTextureCoordinates,289,0,1
SetTextureCoordinates,290,0,0
SetTextureCoordinates,291,0,0
SetTextureCoordinates,292,0,0
SetTextureCoordinates,293,0,1
SetTextureCoordinates,294,0,1
SetTextureCoordinates,295,0,1
SetTextureCoordinates,296,0.5,0
SetTextureCoordinates,297,0.5,0
SetTextureCoordinates,298,0.5,0
SetTextureCoordinates,299,0.5,0
SetTextureCoordinates,300,0.5,0
SetTextureCoordinates,301,0.5,0
SetTextureCoordinates,302,0.5,0
SetTextureCoordinates,303,0.5,0
SetTextureCoordinates,304,1.20711,0
SetTextureCoordinates,305,1.20711,0
SetTextureCoordinates,306,-0.207114,0
SetTextureCoordinates,307,-0.207114,0
SetTextureCoordinates,308,0.5,1
SetTextureCoordinates,309,0.5,1
SetTextureCoordinates,310,0.5,1
SetTextureCoordinates,311,0.5,1
SetTextureCoordinates,312,0.5,1
SetTextureCoordinates,313,0.5,1
SetTextureCoordinates,314,0.5,1
SetTextureCoordinates,315,0.5,1
SetTextureCoordinates,316,1.20711,1
SetTextureCoordinates,317,1.20711,1
SetTextureCoordinates,318,-0.207114,1
SetTextureCoordinates,319,-0.207114,1
SetDecalTransparentColor,0,0,0

CreateMeshBuilder
AddVertex,0.42426,4.7,2.07574
AddVertex,0.6,4.7,2.5
AddVertex,0.6,4.7,2.5
AddVertex,0.6,1.1,2.5
AddVertex,0.6,1.1,2.5
AddVertex,0.42426,1.1,2.07574
AddVertex,0.42426,4.7,2.92426
AddVertex,0.42426,1.1,2.92426
AddVertex,-0.42426,4.7,2.92426
AddVertex,-0.6,4.7,2.5
AddVertex,-0.6,4.7,2.5
AddVertex,-0.6,1.1,2.5
AddVertex,-0.6,1.1,2.5
AddVertex,-0.42426,1.1,2.92426
AddVertex,-0.42426,4.7,2.07574
AddVertex,-0.42426,1.1,2.07574
AddVertex,0.42426,4.7,7.07574
AddVertex,0.6,4.7,7.5
AddVertex,0.6,4.7,7.5
AddVertex,0.6,1.1,7.5
AddVertex,0.6,1.1,7.5
AddVertex,0.42426,1.1,7.07574
AddVertex,0.42426,4.7,7.92426
AddVertex,0.42426,1.1,7.92426
AddVertex,-0.42426,4.7,7.92426
AddVertex,-0.6,4.7,7.5
AddVertex,-0.6,4.7,7.5
AddVertex,-0.6,1.1,7.5
AddVertex,-0.6,1.1,7.5
AddVertex,-0.42426,1.1,7.92426
AddVertex,-0.42426,4.7,7.07574
AddVertex,-0.42426,1.1,7.07574
AddVertex,0.42426,4.7,12.0757
AddVertex,0.6,4.7,12.5
AddVertex,0.6,4.7,12.5
AddVertex,0.6,1.1,12.5
AddVertex,0.6,1.1,12.5
AddVertex,0.42426,1.1,12.0757
AddVertex,0.42426,4.7,12.9243
AddVertex,0.42426,1.1,12.9243
AddVertex,-0.42426,4.7,12.9243
AddVertex,-0.6,4.7,12.5
AddVertex,-0.6,4.7,12.5
AddVertex,-0.6,1.1,12.5
AddVertex,-0.6,1.1,12.5
AddVertex,-0.42426,1.1,12.9243
AddVertex,-0.42426,4.7,12.0757
AddVertex,-0.42426,1.1,12.0757
AddVertex,0.42426,4.7,17.0757
AddVertex,0.6,4.7,17.5
AddVertex,0.6,4.7,17.5
AddVertex,0.6,1.1,17.5
AddVertex,0.6,1.1,17.5
AddVertex,0.42426,1.1,17.0757
AddVertex,0.42426,4.7,17.9243
AddVertex,0.42426,1.1,17.9243
AddVertex,-0.42426,4.7,17.9243
